Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-11-05 05:16:53,651 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-11-05 05:16:54,911 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-11-05 05:16:55,609 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-11-05 05:16:56,230 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-11-05 05:16:56,230 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-11-05 05:16:56,644 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3bf8633e9ed2 ip:172.18.0.3
datanode_1  | 2020-11-05 05:16:57,404 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-11-05 05:16:57,433 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-11-05 05:16:57,477 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-11-05 05:16:57,506 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-11-05 05:16:57,730 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-11-05 05:16:58,049 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-11-05 05:16:58,061 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-11-05 05:16:58,061 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-11-05 05:17:02,656 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-05 05:17:02,938 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-11-05 05:17:03,439 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-11-05 05:17:03,451 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-11-05 05:17:03,473 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-05 05:17:03,474 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-11-05 05:17:03,476 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-05 05:17:04,350 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-05 05:17:04,435 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-05 05:17:04,955 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-11-05 05:17:05,031 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-11-05 05:17:05,137 [main] INFO util.log: Logging initialized @16461ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-11-05 05:17:05,491 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-11-05 05:17:05,500 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-11-05 05:17:05,530 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-11-05 05:17:05,534 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-11-05 05:17:05,545 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-11-05 05:17:05,545 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-11-05 05:17:05,670 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-11-05 05:17:05,676 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1  | 2020-11-05 05:17:05,791 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-11-05 05:17:05,806 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-11-05 05:17:05,808 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-11-05 05:17:05,877 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2729bb71{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-11-05 05:17:05,884 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f471037{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-11-05 05:17:06,274 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73da7f08{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14444496514484261101.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-11-05 05:17:06,333 [main] INFO server.AbstractConnector: Started ServerConnector@118fbaf0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-11-05 05:17:06,334 [main] INFO server.Server: Started @17658ms
datanode_1  | 2020-11-05 05:17:06,345 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-11-05 05:17:06,345 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-11-05 05:17:06,353 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-11-05 05:17:06,639 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2034c01b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-05 05:17:07,242 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-11-05 05:17:09,784 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-05 05:17:10,785 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-05 05:17:12,077 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-11-05 05:16:53,028 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 5be1ebb5eed5/172.18.0.2
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-11-05 05:17:12,082 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-05 05:17:12,085 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 93fe8fab-7a37-49d9-a8af-118d7789ee31 at port 9858
datanode_1  | 2020-11-05 05:17:12,150 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO impl.RaftServerProxy: 93fe8fab-7a37-49d9-a8af-118d7789ee31: start RPC server
datanode_1  | 2020-11-05 05:17:12,438 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: 93fe8fab-7a37-49d9-a8af-118d7789ee31: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-05 05:17:15,835 [Command processor thread] INFO impl.RaftServerProxy: 93fe8fab-7a37-49d9-a8af-118d7789ee31: addNew group-6769EAB951D6:[93fe8fab-7a37-49d9-a8af-118d7789ee31:172.18.0.3:9858:0] returns group-6769EAB951D6:java.util.concurrent.CompletableFuture@244fb220[Not completed]
datanode_1  | 2020-11-05 05:17:15,932 [pool-19-thread-1] INFO impl.RaftServerImpl: 93fe8fab-7a37-49d9-a8af-118d7789ee31: new RaftServerImpl for group-6769EAB951D6:[93fe8fab-7a37-49d9-a8af-118d7789ee31:172.18.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-05 05:17:15,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-05 05:17:15,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-05 05:17:15,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-05 05:17:15,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-05 05:17:15,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-05 05:17:16,016 [pool-19-thread-1] INFO impl.RaftServerImpl: 93fe8fab-7a37-49d9-a8af-118d7789ee31@group-6769EAB951D6: ConfigurationManager, init=-1: [93fe8fab-7a37-49d9-a8af-118d7789ee31:172.18.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-05 05:17:16,039 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-05 05:17:16,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-05 05:17:16,146 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff801310-c602-44d3-9348-6769eab951d6 does not exist. Creating ...
datanode_1  | 2020-11-05 05:17:16,194 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff801310-c602-44d3-9348-6769eab951d6/in_use.lock acquired by nodename 7@3bf8633e9ed2
datanode_1  | 2020-11-05 05:17:16,223 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff801310-c602-44d3-9348-6769eab951d6 has been successfully formatted.
datanode_1  | 2020-11-05 05:17:16,340 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6769EAB951D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-05 05:17:16,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-05 05:17:16,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-05 05:17:16,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-05 05:17:16,513 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.93fe8fab-7a37-49d9-a8af-118d7789ee31@group-6769EAB951D6
datanode_1  | 2020-11-05 05:17:16,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-05 05:17:16,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-05 05:17:16,636 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-05 05:17:16,677 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 93fe8fab-7a37-49d9-a8af-118d7789ee31@group-6769EAB951D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff801310-c602-44d3-9348-6769eab951d6
datanode_1  | 2020-11-05 05:17:16,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-05 05:17:16,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-05 05:17:16,687 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-05 05:17:16,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-05 05:17:16,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-05 05:17:16,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-05 05:17:16,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-05 05:17:16,721 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-05 05:17:16,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-05 05:17:16,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-05 05:17:16,814 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 93fe8fab-7a37-49d9-a8af-118d7789ee31@group-6769EAB951D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-05 05:17:16,814 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 93fe8fab-7a37-49d9-a8af-118d7789ee31@group-6769EAB951D6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-05 05:17:16,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-05 05:17:16,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-05 05:17:16,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
