Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2020-11-05 06:04:40,435 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-11-05 06:04:42,356 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-11-05 06:04:42,785 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-11-05 06:04:43,889 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-11-05 06:04:43,889 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-11-05 06:04:44,719 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d1953fe3411f ip:10.9.0.11
dn1_1    | 2020-11-05 06:04:45,441 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-05T06:04:27.380Z
dn1_1    | 2020-11-05 06:04:45,447 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-11-05 06:04:45,463 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-11-05 06:04:45,484 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-11-05 06:04:45,614 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-11-05 06:04:45,898 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-11-05 06:04:47,347 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-11-05 06:04:47,372 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2020-11-05 06:04:52,578 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-11-05 06:04:52,852 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-11-05 06:04:53,328 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-11-05 06:04:53,334 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-11-05 06:04:53,344 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-05 06:04:53,365 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-11-05 06:04:53,366 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-11-05 06:04:54,523 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-05 06:04:54,543 [main] INFO impl.RaftServerProxy: b7924eb1-97bb-4afb-b2e5-4675178db2ad: found a subdirectory /data/metadata/ratis/b654f826-f170-4366-81fe-562af1d6e83d
dn1_1    | 2020-11-05 06:04:54,578 [main] INFO impl.RaftServerProxy: b7924eb1-97bb-4afb-b2e5-4675178db2ad: addNew group-562AF1D6E83D:[] returns group-562AF1D6E83D:java.util.concurrent.CompletableFuture@476ee5b3[Not completed]
dn1_1    | 2020-11-05 06:04:54,581 [main] INFO impl.RaftServerProxy: b7924eb1-97bb-4afb-b2e5-4675178db2ad: found a subdirectory /data/metadata/ratis/f6983c07-20d3-4ea4-8b39-a929c842643e
dn1_1    | 2020-11-05 06:04:54,582 [main] INFO impl.RaftServerProxy: b7924eb1-97bb-4afb-b2e5-4675178db2ad: addNew group-A929C842643E:[] returns group-A929C842643E:java.util.concurrent.CompletableFuture@59ed3e6c[Not completed]
dn1_1    | 2020-11-05 06:04:54,584 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-11-05 06:04:54,797 [pool-22-thread-1] INFO impl.RaftServerImpl: b7924eb1-97bb-4afb-b2e5-4675178db2ad: new RaftServerImpl for group-562AF1D6E83D:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-05 06:04:54,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-05 06:04:54,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-05 06:04:54,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-05 06:04:54,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-05 06:04:54,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-05 06:04:54,848 [pool-22-thread-1] INFO impl.RaftServerImpl: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-05 06:04:54,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-05 06:04:54,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-05 06:04:54,958 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b654f826-f170-4366-81fe-562af1d6e83d/in_use.lock acquired by nodename 6@d1953fe3411f
dn1_1    | 2020-11-05 06:04:55,188 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-562AF1D6E83D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-05 06:04:55,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-11-05 06:04:55,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-05 06:04:55,282 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-05 06:04:55,347 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D
dn1_1    | 2020-11-05 06:04:55,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-05 06:04:55,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-05 06:04:55,402 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-11-05 06:04:55,496 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-05 06:04:55,549 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-11-05 06:04:55,550 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b654f826-f170-4366-81fe-562af1d6e83d
dn1_1    | 2020-11-05 06:04:55,566 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-05 06:04:55,566 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-05 06:04:55,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-05 06:04:55,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-05 06:04:55,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-05 06:04:55,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-05 06:04:55,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-05 06:04:55,587 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-05 06:04:55,587 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-05 06:04:55,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-05 06:04:55,723 [main] INFO util.log: Logging initialized @19843ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-11-05 06:04:55,947 [pool-22-thread-1] INFO impl.RaftServerImpl: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D: set configuration 0: [b7924eb1-97bb-4afb-b2e5-4675178db2ad:10.9.0.11:9858:0], old=null at 0
dn1_1    | 2020-11-05 06:04:55,969 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/b654f826-f170-4366-81fe-562af1d6e83d/current/log_inprogress_0
dn1_1    | 2020-11-05 06:04:56,031 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2020-11-05 06:04:56,034 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-05 06:04:56,535 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-11-05 06:04:56,573 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-11-05 06:04:56,588 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-11-05 06:04:56,626 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-11-05 06:04:56,634 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-11-05 06:04:56,635 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-11-05 06:04:56,870 [pool-22-thread-1] INFO raftlog.RaftLog: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2020-11-05 06:04:56,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-05 06:04:56,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-05 06:04:56,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-05 06:04:56,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-11-05 06:04:56,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-05 06:04:57,019 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-11-05 06:04:57,023 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn1_1    | 2020-11-05 06:04:57,108 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D
dn1_1    | 2020-11-05 06:04:57,166 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D
dn1_1    | 2020-11-05 06:04:57,191 [pool-22-thread-1] INFO impl.RaftServerImpl: b7924eb1-97bb-4afb-b2e5-4675178db2ad: new RaftServerImpl for group-A929C842643E:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-05 06:04:57,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-05 06:04:57,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-05 06:04:57,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-05 06:04:57,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-05 06:04:57,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-05 06:04:57,239 [pool-22-thread-1] INFO impl.RaftServerImpl: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-05 06:04:57,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-05 06:04:57,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-05 06:04:57,241 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-11-05 06:04:57,245 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-11-05 06:04:57,246 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6983c07-20d3-4ea4-8b39-a929c842643e/in_use.lock acquired by nodename 6@d1953fe3411f
dn1_1    | 2020-11-05 06:04:57,249 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A929C842643E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-05 06:04:57,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-11-05 06:04:57,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-05 06:04:57,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-05 06:04:57,261 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E
dn1_1    | 2020-11-05 06:04:57,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-05 06:04:57,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
