Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-05 05:35:05,402 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-11-05 05:35:05,592 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2020-11-05 05:35:05,622 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-11-05 05:35:05,623 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1  | 2020-11-05 05:35:05,772 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-11-05 05:35:05,782 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-11-05 05:35:05,783 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-11-05 05:35:05,849 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@405d8a80{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-11-05 05:35:05,850 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2830315f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-11-05 05:35:06,180 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5996d6f2{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15447568028579149444.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-11-05 05:35:06,200 [main] INFO server.AbstractConnector: Started ServerConnector@65af05b2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-11-05 05:35:06,200 [main] INFO server.Server: Started @24478ms
datanode_1  | 2020-11-05 05:35:06,226 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-11-05 05:35:06,226 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-11-05 05:35:06,234 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-11-05 05:35:06,377 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@72428d6b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-05 05:35:06,974 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-11-05 05:35:09,484 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-05 05:35:10,760 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-05 05:35:10,769 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-05 05:35:10,775 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fe2656fe-bc94-4753-987b-0d2ed89f4212 at port 9858
datanode_1  | 2020-11-05 05:35:10,838 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO impl.RaftServerProxy: fe2656fe-bc94-4753-987b-0d2ed89f4212: start RPC server
datanode_1  | 2020-11-05 05:35:11,267 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO server.GrpcService: fe2656fe-bc94-4753-987b-0d2ed89f4212: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-05 05:35:15,484 [Command processor thread] INFO impl.RaftServerProxy: fe2656fe-bc94-4753-987b-0d2ed89f4212: addNew group-8A353B6C37C9:[fe2656fe-bc94-4753-987b-0d2ed89f4212:172.23.0.8:9858:0, cc4f2f17-f167-46ef-bea0-d94cd8e937b9:172.23.0.4:9858:0, 81dc6ad2-557b-4e66-8c8c-8d8ee92a32f2:172.23.0.5:9858:0] returns group-8A353B6C37C9:java.util.concurrent.CompletableFuture@2fbe9a5e[Not completed]
datanode_1  | 2020-11-05 05:35:15,666 [pool-19-thread-1] INFO impl.RaftServerImpl: fe2656fe-bc94-4753-987b-0d2ed89f4212: new RaftServerImpl for group-8A353B6C37C9:[fe2656fe-bc94-4753-987b-0d2ed89f4212:172.23.0.8:9858:0, cc4f2f17-f167-46ef-bea0-d94cd8e937b9:172.23.0.4:9858:0, 81dc6ad2-557b-4e66-8c8c-8d8ee92a32f2:172.23.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-05 05:35:15,687 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-05 05:35:15,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-05 05:35:15,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-05 05:35:15,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-05 05:35:15,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-05 05:35:15,749 [pool-19-thread-1] INFO impl.RaftServerImpl: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-8A353B6C37C9: ConfigurationManager, init=-1: [fe2656fe-bc94-4753-987b-0d2ed89f4212:172.23.0.8:9858:0, cc4f2f17-f167-46ef-bea0-d94cd8e937b9:172.23.0.4:9858:0, 81dc6ad2-557b-4e66-8c8c-8d8ee92a32f2:172.23.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-05 05:35:15,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-05 05:35:15,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-05 05:35:15,829 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17ce6f3d-556f-4b2e-a699-8a353b6c37c9 does not exist. Creating ...
datanode_1  | 2020-11-05 05:35:15,878 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17ce6f3d-556f-4b2e-a699-8a353b6c37c9/in_use.lock acquired by nodename 6@c7a4ad5135a8
datanode_1  | 2020-11-05 05:35:15,918 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17ce6f3d-556f-4b2e-a699-8a353b6c37c9 has been successfully formatted.
datanode_1  | 2020-11-05 05:35:16,014 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8A353B6C37C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-05 05:35:16,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-05 05:35:16,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-05 05:35:16,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-05 05:35:16,242 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fe2656fe-bc94-4753-987b-0d2ed89f4212@group-8A353B6C37C9
datanode_1  | 2020-11-05 05:35:16,390 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-05 05:35:16,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-05 05:35:16,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-05 05:35:16,559 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fe2656fe-bc94-4753-987b-0d2ed89f4212@group-8A353B6C37C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17ce6f3d-556f-4b2e-a699-8a353b6c37c9
datanode_1  | 2020-11-05 05:35:16,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-05 05:35:16,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-05 05:35:16,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-05 05:35:16,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-05 05:35:16,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-05 05:35:16,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-05 05:35:16,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-05 05:35:16,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-05 05:35:16,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-05 05:35:16,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-05 05:35:16,815 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-8A353B6C37C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-05 05:35:16,815 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-8A353B6C37C9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-05 05:35:16,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-05 05:35:16,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-05 05:35:16,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-05 05:35:16,936 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
