Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-08-26 22:42:49,074 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-08-26 22:42:49,089 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1_1  | 2020-08-26 22:42:49,243 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-08-26 22:42:49,257 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-08-26 22:42:49,264 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2020-08-26 22:42:49,330 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2036f83{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-08-26 22:42:49,354 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@134abd78{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-08-26 22:42:49,806 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@36c783ca{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-14668696095846904802.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-08-26 22:42:49,821 [main] INFO server.AbstractConnector: Started ServerConnector@37bda983{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2020-08-26 22:42:49,821 [main] INFO server.Server: Started @23685ms
datanode_1_1  | 2020-08-26 22:42:49,834 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-08-26 22:42:49,834 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-08-26 22:42:49,838 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-08-26 22:42:49,901 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@677d3e96] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-08-26 22:42:50,399 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2020-08-26 22:42:53,052 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-08-26 22:42:54,272 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-08-26 22:42:54,291 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-08-26 22:42:54,291 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c0ba267a-9168-4e21-8366-7995cd1fd517 at port 9858
datanode_1_1  | 2020-08-26 22:42:54,371 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: c0ba267a-9168-4e21-8366-7995cd1fd517: start RPC server
datanode_1_1  | 2020-08-26 22:42:54,781 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: c0ba267a-9168-4e21-8366-7995cd1fd517: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-08-26 22:42:59,131 [Command processor thread] INFO impl.RaftServerProxy: c0ba267a-9168-4e21-8366-7995cd1fd517: addNew group-84460E50C9FD:[c0ba267a-9168-4e21-8366-7995cd1fd517:10.5.0.4:9858] returns group-84460E50C9FD:java.util.concurrent.CompletableFuture@4c90b1e1[Not completed]
datanode_1_1  | 2020-08-26 22:42:59,389 [pool-19-thread-1] INFO impl.RaftServerImpl: c0ba267a-9168-4e21-8366-7995cd1fd517: new RaftServerImpl for group-84460E50C9FD:[c0ba267a-9168-4e21-8366-7995cd1fd517:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-08-26 22:42:59,410 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-08-26 22:42:59,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-08-26 22:42:59,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-08-26 22:42:59,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-08-26 22:42:59,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-08-26 22:42:59,450 [pool-19-thread-1] INFO impl.RaftServerImpl: c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD: ConfigurationManager, init=-1: [c0ba267a-9168-4e21-8366-7995cd1fd517:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-08-26 22:42:59,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-08-26 22:42:59,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-08-26 22:42:59,512 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6e39304-917d-4b77-8503-84460e50c9fd does not exist. Creating ...
datanode_1_1  | 2020-08-26 22:42:59,573 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6e39304-917d-4b77-8503-84460e50c9fd/in_use.lock acquired by nodename 6@ae7d84b462bb
datanode_1_1  | 2020-08-26 22:42:59,587 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6e39304-917d-4b77-8503-84460e50c9fd has been successfully formatted.
datanode_1_1  | 2020-08-26 22:42:59,641 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2020-08-26 22:42:59,644 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-84460E50C9FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-08-26 22:42:59,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-08-26 22:42:59,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-08-26 22:42:59,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-08-26 22:42:59,898 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD
datanode_1_1  | 2020-08-26 22:43:00,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-08-26 22:43:00,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-08-26 22:43:00,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-08-26 22:43:00,226 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6e39304-917d-4b77-8503-84460e50c9fd
datanode_1_1  | 2020-08-26 22:43:00,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-08-26 22:43:00,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-08-26 22:43:00,274 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-08-26 22:43:00,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-08-26 22:43:00,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-08-26 22:43:00,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-08-26 22:43:00,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-08-26 22:43:00,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-08-26 22:43:00,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-08-26 22:43:00,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-08-26 22:43:00,446 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-08-26 22:43:00,515 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-08-26 22:43:00,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-08-26 22:43:00,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-08-26 22:43:00,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-08-26 22:43:00,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-08-26 22:43:00,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-08-26 22:43:00,702 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD
