Attaching to ozonesecure_datanode_2, ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_om_1
datanode_2  | Sleeping for 5 seconds
datanode_2  | STARTUP_MSG:   java = 11.0.6
datanode_2  | ************************************************************/
datanode_2  | 2020-06-19 01:35:35,836 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-06-19 01:35:38,068 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-06-19 01:35:38,731 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-06-19 01:35:40,190 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-06-19 01:35:40,190 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-06-19 01:35:40,666 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7e5f25eb3208 ip:172.26.0.6
datanode_2  | 2020-06-19 01:35:43,127 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2020-06-19 01:35:44,476 [main] INFO security.UserGroupInformation: Login successful for user dn/7e5f25eb3208@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | 2020-06-19 01:35:44,476 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_2  | 2020-06-19 01:35:44,476 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_2  | 2020-06-19 01:35:44,476 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_2  | 2020-06-19 01:35:44,476 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_2  | 2020-06-19 01:35:44,477 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_2  | 2020-06-19 01:35:48,006 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 2020-06-19 01:35:48,045 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.6,host:7e5f25eb3208
datanode_2  | 2020-06-19 01:35:48,046 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_2  | 2020-06-19 01:35:48,055 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@7e5f25eb3208
datanode_2  | 2020-06-19 01:35:50,042 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-19 01:35:51,043 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-19 01:35:52,045 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-19 01:35:53,046 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-19 01:35:54,047 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-19 01:35:55,048 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-19 01:35:56,049 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-19 01:35:57,050 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-19 01:35:58,051 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-19 01:36:01,002 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2020-06-19 01:36:01,172 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
datanode_3  | Got 200, KDC service ready!!
datanode_3  | Download dn/2b33f4778819@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | --2020-06-19 01:35:31--  http://kdc:8081/keytab/2b33f4778819/dn
datanode_3  | Resolving kdc (kdc)... 172.26.0.2
datanode_3  | Connecting to kdc (kdc)|172.26.0.2|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 158 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 20.1M=0s
datanode_3  | 
datanode_3  | 2020-06-19 01:35:31 (20.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 06/19/20 01:35:31 dn/2b33f4778819@EXAMPLE.COM
datanode_3  |    2 06/19/20 01:35:32 dn/2b33f4778819@EXAMPLE.COM
datanode_3  | Download HTTP/2b33f4778819@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | --2020-06-19 01:35:32--  http://kdc:8081/keytab/2b33f4778819/HTTP
datanode_3  | Resolving kdc (kdc)... 172.26.0.2
datanode_3  | Connecting to kdc (kdc)|172.26.0.2|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 162 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 25.7M=0s
datanode_3  | 
datanode_3  | 2020-06-19 01:35:32 (25.7 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 06/19/20 01:35:32 HTTP/2b33f4778819@EXAMPLE.COM
datanode_3  |    2 06/19/20 01:35:32 HTTP/2b33f4778819@EXAMPLE.COM
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-06-19 01:35:38,158 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 2b33f4778819/172.26.0.10
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_2  | 2020-06-19 01:36:01,173 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-06-19 01:36:01,179 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-06-19 01:36:01,197 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-06-19 01:36:01,269 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-06-19 01:36:03,401 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-06-19 01:36:03,522 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-06-19 01:36:03,759 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-06-19 01:36:03,760 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-06-19 01:36:03,761 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-06-19 01:36:03,762 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-06-19 01:36:03,766 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-06-19 01:36:04,326 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-06-19 01:36:04,493 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-06-19 01:36:04,495 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_2  | 2020-06-19 01:36:04,495 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_2  | 2020-06-19 01:36:04,549 [main] INFO util.log: Logging initialized @33762ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-06-19 01:36:05,057 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-06-19 01:36:05,103 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-06-19 01:36:05,127 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_2  | 2020-06-19 01:36:05,130 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2020-06-19 01:36:05,131 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2020-06-19 01:36:05,140 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_2  | 2020-06-19 01:36:05,407 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-06-19 01:36:05,418 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2  | 2020-06-19 01:36:05,502 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-06-19 01:36:05,502 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-06-19 01:36:05,507 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-06-19 01:36:05,695 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/7e5f25eb3208@EXAMPLE.COM
datanode_2  | 2020-06-19 01:36:05,700 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13803a94{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-06-19 01:36:05,705 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@168ad26f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-06-19 01:36:05,955 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/7e5f25eb3208@EXAMPLE.COM
datanode_2  | 2020-06-19 01:36:06,005 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68af87ad{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-750463968519319489.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-06-19 01:36:06,033 [main] INFO server.AbstractConnector: Started ServerConnector@22825e1e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-06-19 01:36:06,040 [main] INFO server.Server: Started @35252ms
