Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | STARTUP_MSG:   java = 11.0.6
datanode_2_1  | ************************************************************/
datanode_2_1  | 2020-06-19 01:07:30,229 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2020-06-19 01:07:32,505 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2020-06-19 01:07:33,173 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2020-06-19 01:07:34,522 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2020-06-19 01:07:34,523 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2020-06-19 01:07:35,131 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ce5ff476a058 ip:10.5.0.5
datanode_2_1  | 2020-06-19 01:07:35,389 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2_1  | 2020-06-19 01:07:35,412 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2_1  | 2020-06-19 01:07:35,420 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2020-06-19 01:07:35,456 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2020-06-19 01:07:35,632 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2020-06-19 01:07:41,696 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-06-19 01:07:42,011 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2020-06-19 01:07:42,362 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2020-06-19 01:07:42,364 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2020-06-19 01:07:42,369 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-06-19 01:07:42,370 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2020-06-19 01:07:42,383 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-06-19 01:07:43,674 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-06-19 01:07:45,073 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2020-06-19 01:07:45,218 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2020-06-19 01:07:45,419 [main] INFO util.log: Logging initialized @21392ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2020-06-19 01:07:46,393 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2020-06-19 01:07:46,408 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2020-06-19 01:07:46,438 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-06-19 01:07:46,440 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_2_1  | 2020-06-19 01:07:46,440 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2_1  | 2020-06-19 01:07:46,440 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2_1  | 2020-06-19 01:07:46,835 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-06-19 01:07:46,890 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-06-19 01:07:46,907 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2_1  | 2020-06-19 01:07:47,066 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-06-19 01:07:47,072 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-06-19 01:07:47,073 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2_1  | 2020-06-19 01:07:47,121 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2020-06-19 01:07:47,128 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52d97ab6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-06-19 01:07:47,129 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5b5e7036{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2020-06-19 01:07:47,450 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@806996{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-9252512492379550644.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2020-06-19 01:07:47,489 [main] INFO server.AbstractConnector: Started ServerConnector@44f24a20{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2020-06-19 01:07:47,491 [main] INFO server.Server: Started @23463ms
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2020-06-19 01:07:30,842 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = a9b36bc5a21b/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_2_1  | 2020-06-19 01:07:47,502 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2020-06-19 01:07:47,503 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2020-06-19 01:07:47,510 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2020-06-19 01:07:47,593 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1cc78c64] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2020-06-19 01:07:48,229 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2020-06-19 01:07:50,674 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-06-19 01:07:50,676 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2020-06-19 01:07:50,681 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1fe601f2-329a-46b5-8003-e31a11712904 at port 9858
datanode_2_1  | 2020-06-19 01:07:50,729 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 1fe601f2-329a-46b5-8003-e31a11712904: start RPC server
datanode_2_1  | 2020-06-19 01:07:51,023 [Datanode State Machine Thread - 0] INFO server.GrpcService: 1fe601f2-329a-46b5-8003-e31a11712904: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
