Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2022-01-10 13:00:41,284 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2022-01-10 13:00:42,499 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2022-01-10 13:00:42,939 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2022-01-10 13:00:44,306 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2022-01-10 13:00:44,307 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2022-01-10 13:00:45,188 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:6cdd950bdcf1 ip:172.18.0.7
datanode_1  | 2022-01-10 13:00:46,973 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2022-01-10 13:00:48,018 [main] INFO reflections.Reflections: Reflections took 802 ms to scan 2 urls, producing 85 keys and 173 values 
datanode_1  | 2022-01-10 13:00:48,321 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_1  | 2022-01-10 13:00:48,851 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2022-01-10 13:00:48,881 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2022-01-10 13:00:48,894 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2022-01-10 13:00:48,896 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2022-01-10 13:00:49,053 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2022-01-10 13:00:49,111 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-01-10 13:00:49,130 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2022-01-10 13:00:49,145 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2022-01-10 13:00:49,146 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2022-01-10 13:00:49,146 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2022-01-10 13:00:49,274 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2022-01-10 13:00:49,310 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2022-01-10 13:00:58,461 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-01-10 13:00:58,659 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2022-01-10 13:00:59,017 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2022-01-10 13:00:59,023 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2022-01-10 13:00:59,024 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2022-01-10 13:00:59,034 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2022-01-10 13:00:59,037 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-01-10 13:00:59,041 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2022-01-10 13:00:59,041 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-01-10 13:01:02,149 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2022-01-10 13:01:02,182 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-01-10 13:01:02,189 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-01-10 13:01:02,483 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-01-10 13:01:02,681 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1  | 2022-01-10 13:01:03,327 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2022-01-10 13:01:03,424 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2022-01-10 13:01:03,587 [main] INFO util.log: Logging initialized @26501ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2022-01-10 13:01:04,371 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2022-01-10 13:01:04,403 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2022-01-10 13:01:04,430 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2022-01-10 13:01:04,487 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2022-01-10 13:01:04,487 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2022-01-10 13:01:04,487 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2022-01-10 13:01:04,783 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2022-01-10 13:01:04,863 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2022-01-10 13:01:05,513 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2022-01-10 13:01:05,513 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2022-01-10 13:01:05,545 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2022-01-10 13:01:05,764 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4451f60c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2022-01-10 13:01:05,798 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66f5a02e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2022-01-10 13:01:07,349 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b251fb9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-16281390462095760090/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2022-01-10 13:01:07,467 [main] INFO server.AbstractConnector: Started ServerConnector@23468512{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2022-01-10 13:01:07,483 [main] INFO server.Server: Started @30397ms
datanode_1  | 2022-01-10 13:01:07,517 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2022-01-10 13:01:07,521 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2022-01-10 13:01:07,526 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2022-01-10 13:01:07,549 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2022-01-10 13:01:07,922 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@78a5471] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2022-01-10 13:01:09,222 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2022-01-10 13:01:11,433 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-01-10 13:01:12,434 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-01-10 13:01:13,435 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-01-10 13:01:14,436 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-01-10 13:01:15,437 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-01-10 13:01:16,437 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-01-10 13:01:17,484 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-01-10 13:01:17,490 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-01-10 13:01:17,651 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4ea610e5-e467-43e5-8e24-2b18469d3d6c
datanode_1  | 2022-01-10 13:01:17,767 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.RaftServer: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: start RPC server
datanode_1  | 2022-01-10 13:01:17,779 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: GrpcService started, listening on 9856
datanode_1  | 2022-01-10 13:01:17,781 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: GrpcService started, listening on 9857
datanode_1  | 2022-01-10 13:01:17,783 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: GrpcService started, listening on 9858
datanode_1  | 2022-01-10 13:01:17,788 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x00000008404d6c40@3ad29c67] INFO util.JvmPauseMonitor: JvmPauseMonitor-4ea610e5-e467-43e5-8e24-2b18469d3d6c: Started
datanode_1  | 2022-01-10 13:01:17,788 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4ea610e5-e467-43e5-8e24-2b18469d3d6c is started using port 9858 for RATIS
datanode_1  | 2022-01-10 13:01:17,788 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4ea610e5-e467-43e5-8e24-2b18469d3d6c is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-01-10 13:01:17,788 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4ea610e5-e467-43e5-8e24-2b18469d3d6c is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-01-10 13:01:20,981 [Command processor thread] INFO server.RaftServer: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: addNew group-537D1337059C:[4ea610e5-e467-43e5-8e24-2b18469d3d6c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1] returns group-537D1337059C:java.util.concurrent.CompletableFuture@6530af88[Not completed]
datanode_1  | 2022-01-10 13:01:21,069 [pool-22-thread-1] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: new RaftServerImpl for group-537D1337059C:[4ea610e5-e467-43e5-8e24-2b18469d3d6c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-01-10 13:01:21,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-01-10 13:01:21,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-01-10 13:01:21,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-01-10 13:01:21,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-01-10 13:01:21,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-01-10 13:01:21,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-01-10 13:01:21,082 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-01-10 13:01:21,102 [pool-22-thread-1] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-537D1337059C: ConfigurationManager, init=-1: [4ea610e5-e467-43e5-8e24-2b18469d3d6c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-01-10 13:01:21,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-01-10 13:01:21,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-01-10 13:01:21,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
