Attaching to ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/f757d9929c7016e9989d08ab2698179d61ef158b ; compiled by 'runner' on 2022-02-05T12:45Z
datanode3_1  | STARTUP_MSG:   java = 11.0.13
datanode3_1  | ************************************************************/
datanode3_1  | 2022-02-05 13:08:38,260 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode3_1  | 2022-02-05 13:08:40,252 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode3_1  | 2022-02-05 13:08:40,974 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode3_1  | 2022-02-05 13:08:42,053 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode3_1  | 2022-02-05 13:08:42,054 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode3_1  | 2022-02-05 13:08:43,111 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1e40b8f48f78 ip:172.25.0.104
datanode3_1  | 2022-02-05 13:08:46,476 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode3_1  | 2022-02-05 13:08:47,481 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode3_1  | 2022-02-05 13:08:47,494 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode3_1  | 2022-02-05 13:08:49,636 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode3_1  | 2022-02-05 13:08:49,656 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode3_1  | 2022-02-05 13:08:49,656 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode3_1  | 2022-02-05 13:08:49,659 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode3_1  | 2022-02-05 13:08:58,645 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode3_1  | 2022-02-05 13:08:58,738 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.104,host:1e40b8f48f78
datanode3_1  | 2022-02-05 13:08:58,738 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode3_1  | 2022-02-05 13:08:58,763 [main] ERROR client.DNCertificateClient: Invalid domain 1e40b8f48f78
datanode3_1  | 2022-02-05 13:08:58,772 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@1e40b8f48f78
datanode3_1  | 2022-02-05 13:09:03,901 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode3_1  | 2022-02-05 13:09:03,996 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode3_1  | 2022-02-05 13:09:04,008 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-850810018938.crt.
datanode3_1  | 2022-02-05 13:09:04,020 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/941044329628.crt.
datanode3_1  | 2022-02-05 13:09:04,020 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode3_1  | 2022-02-05 13:09:04,162 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode3_1  | 2022-02-05 13:09:05,049 [main] INFO reflections.Reflections: Reflections took 670 ms to scan 2 urls, producing 85 keys and 173 values 
datanode3_1  | 2022-02-05 13:09:05,413 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode3_1  | 2022-02-05 13:09:07,400 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode3_1  | 2022-02-05 13:09:07,526 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode3_1  | 2022-02-05 13:09:07,630 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode3_1  | 2022-02-05 13:09:07,631 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2022-02-05 13:09:08,036 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2022-02-05 13:09:08,268 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2022-02-05 13:09:08,283 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode3_1  | 2022-02-05 13:09:08,295 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode3_1  | 2022-02-05 13:09:08,295 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode3_1  | 2022-02-05 13:09:08,296 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode3_1  | 2022-02-05 13:09:08,457 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode3_1  | 2022-02-05 13:09:08,458 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode3_1  | 2022-02-05 13:09:15,133 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2022-02-05 13:09:15,520 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode3_1  | 2022-02-05 13:09:16,290 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode3_1  | 2022-02-05 13:09:16,302 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode3_1  | 2022-02-05 13:09:16,305 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode3_1  | 2022-02-05 13:09:16,307 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2022-02-05 13:09:16,312 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2022-02-05 13:09:16,318 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2022-02-05 13:09:16,324 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2022-02-05 13:09:22,727 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode3_1  | 2022-02-05 13:09:22,747 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2022-02-05 13:09:22,753 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2022-02-05 13:09:22,871 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2022-02-05 13:09:23,439 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode3_1  | 2022-02-05 13:09:24,532 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2022-02-05 13:09:24,532 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2022-02-05 13:09:24,533 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2022-02-05 13:09:24,756 [main] INFO util.log: Logging initialized @54685ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2022-02-05 13:09:25,550 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2022-02-05 13:09:25,571 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2022-02-05 13:09:25,572 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2022-02-05 13:09:25,572 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2022-02-05 13:09:25,572 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2022-02-05 13:09:25,576 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2022-02-05 13:09:26,104 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2022-02-05 13:09:26,147 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
datanode3_1  | 2022-02-05 13:09:26,568 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2022-02-05 13:09:26,568 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2022-02-05 13:09:26,618 [main] INFO server.session: node0 Scavenging every 600000ms
datanode3_1  | 2022-02-05 13:09:26,793 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode3_1  | 2022-02-05 13:09:26,816 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c34ce24{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2022-02-05 13:09:26,817 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a35cccf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2022-02-05 13:09:27,962 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode3_1  | 2022-02-05 13:09:28,094 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c168f98{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-769771279196665951/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2022-02-05 13:09:28,195 [main] INFO server.AbstractConnector: Started ServerConnector@23b02f37{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode3_1  | 2022-02-05 13:09:28,202 [main] INFO server.Server: Started @58131ms
datanode3_1  | 2022-02-05 13:09:28,218 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2022-02-05 13:09:28,218 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2022-02-05 13:09:28,226 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2022-02-05 13:09:28,248 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode3_1  | 2022-02-05 13:09:28,547 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@21571f90] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2022-02-05 13:09:28,956 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2022-02-05 13:09:31,520 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2022-02-05 13:09:31,535 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode3_1  | 2022-02-05 13:09:32,089 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a527daad-fcfc-4913-bb86-57ba7fce9b83
datanode3_1  | 2022-02-05 13:09:32,306 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.RaftServer: a527daad-fcfc-4913-bb86-57ba7fce9b83: start RPC server
datanode3_1  | 2022-02-05 13:09:32,314 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: a527daad-fcfc-4913-bb86-57ba7fce9b83: GrpcService started, listening on 9856
datanode3_1  | 2022-02-05 13:09:32,316 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: a527daad-fcfc-4913-bb86-57ba7fce9b83: GrpcService started, listening on 9857
datanode3_1  | 2022-02-05 13:09:32,328 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: a527daad-fcfc-4913-bb86-57ba7fce9b83: GrpcService started, listening on 9858
datanode3_1  | 2022-02-05 13:09:32,360 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a527daad-fcfc-4913-bb86-57ba7fce9b83 is started using port 9858 for RATIS
datanode3_1  | 2022-02-05 13:09:32,360 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a527daad-fcfc-4913-bb86-57ba7fce9b83 is started using port 9857 for RATIS_ADMIN
datanode3_1  | 2022-02-05 13:09:32,360 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a527daad-fcfc-4913-bb86-57ba7fce9b83 is started using port 9856 for RATIS_SERVER
datanode3_1  | 2022-02-05 13:09:32,368 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$347/0x00000008405b6c40@3f0c8db] INFO util.JvmPauseMonitor: JvmPauseMonitor-a527daad-fcfc-4913-bb86-57ba7fce9b83: Started
datanode3_1  | 2022-02-05 13:09:32,402 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode3_1  | 2022-02-05 13:09:32,402 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode3_1  | 2022-02-05 13:09:35,620 [Command processor thread] INFO server.RaftServer: a527daad-fcfc-4913-bb86-57ba7fce9b83: addNew group-0D06090717C7:[a527daad-fcfc-4913-bb86-57ba7fce9b83|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1] returns group-0D06090717C7:java.util.concurrent.CompletableFuture@18e5a88d[Not completed]
datanode3_1  | 2022-02-05 13:09:35,739 [pool-23-thread-1] INFO server.RaftServer$Division: a527daad-fcfc-4913-bb86-57ba7fce9b83: new RaftServerImpl for group-0D06090717C7:[a527daad-fcfc-4913-bb86-57ba7fce9b83|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1] with ContainerStateMachine:uninitialized
