Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | STARTUP_MSG:   java = 11.0.6
datanode_2_1  | ************************************************************/
datanode_2_1  | 2020-07-16 01:31:58,636 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2020-07-16 01:32:00,451 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2020-07-16 01:32:01,359 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2020-07-16 01:32:02,730 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2020-07-16 01:32:02,730 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2020-07-16 01:32:03,345 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:428b4985968a ip:10.5.0.5
datanode_2_1  | 2020-07-16 01:32:04,347 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2_1  | 2020-07-16 01:32:04,367 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2_1  | 2020-07-16 01:32:04,371 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2020-07-16 01:32:04,496 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2020-07-16 01:32:04,833 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2020-07-16 01:32:12,352 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-07-16 01:32:12,920 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2020-07-16 01:32:14,091 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2020-07-16 01:32:14,093 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2020-07-16 01:32:14,108 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-07-16 01:32:14,116 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2020-07-16 01:32:14,118 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-07-16 01:32:15,452 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-07-16 01:32:16,875 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2020-07-16 01:32:17,011 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2020-07-16 01:32:17,182 [main] INFO util.log: Logging initialized @26547ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2020-07-16 01:32:17,889 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2020-07-16 01:32:17,901 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2020-07-16 01:32:17,957 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-07-16 01:32:17,971 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2020-07-16 01:32:17,971 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2020-07-16 01:32:17,975 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2020-07-16 01:32:18,155 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-07-16 01:32:18,219 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-07-16 01:32:18,235 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2_1  | 2020-07-16 01:32:18,499 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-07-16 01:32:18,500 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-07-16 01:32:18,504 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2_1  | 2020-07-16 01:32:18,529 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c5c7cc4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-07-16 01:32:18,534 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d42faf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2020-07-16 01:32:18,925 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c1c9881{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-761823878708087125.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2020-07-16 01:32:18,974 [main] INFO server.AbstractConnector: Started ServerConnector@6c6379c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2020-07-16 01:32:18,975 [main] INFO server.Server: Started @28340ms
datanode_2_1  | 2020-07-16 01:32:18,991 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2020-07-16 01:32:18,991 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2020-07-16 01:32:18,997 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2020-07-16 01:32:19,163 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@238e0e7f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2020-07-16 01:32:19,995 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2020-07-16 01:32:22,290 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-07-16 01:32:23,291 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-07-16 01:32:24,392 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-07-16 01:32:24,394 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2020-07-16 01:32:24,394 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ffbb2dd9-6a0c-41a2-b6fb-134ce9db94ab at port 9858
datanode_2_1  | 2020-07-16 01:32:24,577 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: ffbb2dd9-6a0c-41a2-b6fb-134ce9db94ab: start RPC server
datanode_2_1  | 2020-07-16 01:32:25,165 [Datanode State Machine Thread - 0] INFO server.GrpcService: ffbb2dd9-6a0c-41a2-b6fb-134ce9db94ab: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-07-16 01:34:03,070 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_2_1  | 2020-07-16 01:34:03,126 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 428b4985968a/10.5.0.5
datanode_2_1  | ************************************************************/
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2020-07-16 01:34:18,782 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 428b4985968a/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
