Attaching to ozone_om_1, ozone_scm_1, ozone_recon_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-07-16 01:35:24,653 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-07-16 01:35:26,327 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-07-16 01:35:27,039 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-07-16 01:35:28,214 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-07-16 01:35:28,215 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-07-16 01:35:28,730 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1e5b424436d7 ip:172.23.0.5
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-07-16 01:35:19,547 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 6120fda81dfb/172.23.0.2
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_1  | 2020-07-16 01:35:29,454 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-07-16 01:35:29,481 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-07-16 01:35:29,506 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-07-16 01:35:29,565 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-07-16 01:35:29,782 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-07-16 01:35:35,420 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-07-16 01:35:35,813 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-07-16 01:35:36,777 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-07-16 01:35:36,777 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-07-16 01:35:36,778 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-07-16 01:35:36,788 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-07-16 01:35:36,792 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-07-16 01:35:37,938 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-07-16 01:35:39,412 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-07-16 01:35:39,512 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-07-16 01:35:39,662 [main] INFO util.log: Logging initialized @22162ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-07-16 01:35:40,233 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-07-16 01:35:40,260 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-07-16 01:35:40,303 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-07-16 01:35:40,305 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-07-16 01:35:40,305 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-07-16 01:35:40,305 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-07-16 01:35:40,506 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-07-16 01:35:40,507 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1  | 2020-07-16 01:35:40,671 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-07-16 01:35:40,677 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-07-16 01:35:40,679 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-07-16 01:35:40,768 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4948daec{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-07-16 01:35:40,773 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c573229{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-07-16 01:35:41,419 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aeff8ca{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-11819881226194689833.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-07-16 01:35:41,465 [main] INFO server.AbstractConnector: Started ServerConnector@285bf5ac{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-07-16 01:35:41,471 [main] INFO server.Server: Started @23972ms
datanode_1  | 2020-07-16 01:35:41,482 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-07-16 01:35:41,490 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-07-16 01:35:41,498 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-07-16 01:35:41,706 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@27672ea7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-07-16 01:35:42,337 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.23.0.6:9891
datanode_1  | 2020-07-16 01:35:42,660 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-07-16 01:35:44,931 [Datanode State Machine Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-07-16 01:35:45,932 [Datanode State Machine Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-07-16 01:35:46,933 [Datanode State Machine Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-07-16 01:35:47,933 [Datanode State Machine Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
