Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-07-15 07:05:42,036 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1_1  | 2020-07-15 07:05:42,343 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-07-15 07:05:42,343 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-07-15 07:05:42,362 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2020-07-15 07:05:42,447 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4948daec{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-07-15 07:05:42,447 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c573229{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-07-15 07:05:43,278 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4ffa7041{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-1610127163289495426.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-07-15 07:05:43,342 [main] INFO server.AbstractConnector: Started ServerConnector@285bf5ac{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2020-07-15 07:05:43,342 [main] INFO server.Server: Started @30024ms
datanode_1_1  | 2020-07-15 07:05:43,362 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-07-15 07:05:43,366 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-07-15 07:05:43,380 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-07-15 07:05:43,525 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3b8cefe3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-07-15 07:05:44,967 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2020-07-15 07:05:47,101 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-07-15 07:05:48,102 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-07-15 07:05:49,103 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-07-15 07:05:50,104 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-07-15 07:05:51,105 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-07-15 07:05:52,526 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-07-15 07:05:52,550 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-07-15 07:05:52,555 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a9cc35b6-8fcd-4742-851b-c7ef7ff0db4c at port 9858
datanode_1_1  | 2020-07-15 07:05:52,714 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: a9cc35b6-8fcd-4742-851b-c7ef7ff0db4c: start RPC server
datanode_1_1  | 2020-07-15 07:05:53,226 [Datanode State Machine Thread - 0] INFO server.GrpcService: a9cc35b6-8fcd-4742-851b-c7ef7ff0db4c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-07-15 07:06:03,856 [grpc-default-executor-0] INFO impl.RaftServerProxy: a9cc35b6-8fcd-4742-851b-c7ef7ff0db4c: addNew group-0F98F1DD7B15:[a9cc35b6-8fcd-4742-851b-c7ef7ff0db4c:10.5.0.4:9858, 43e178db-63b6-424e-a7a3-b59ab147be00:10.5.0.8:9858, e00f9da5-82a4-43be-9dbb-d8c493d15126:10.5.0.7:9858] returns group-0F98F1DD7B15:java.util.concurrent.CompletableFuture@2b97d737[Not completed]
datanode_1_1  | 2020-07-15 07:06:04,041 [pool-19-thread-1] INFO impl.RaftServerImpl: a9cc35b6-8fcd-4742-851b-c7ef7ff0db4c: new RaftServerImpl for group-0F98F1DD7B15:[a9cc35b6-8fcd-4742-851b-c7ef7ff0db4c:10.5.0.4:9858, 43e178db-63b6-424e-a7a3-b59ab147be00:10.5.0.8:9858, e00f9da5-82a4-43be-9dbb-d8c493d15126:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-07-15 07:06:04,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-07-15 07:06:04,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-07-15 07:06:04,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-07-15 07:06:04,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-07-15 07:06:04,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-07-15 07:06:04,155 [pool-19-thread-1] INFO impl.RaftServerImpl: a9cc35b6-8fcd-4742-851b-c7ef7ff0db4c@group-0F98F1DD7B15: ConfigurationManager, init=-1: [a9cc35b6-8fcd-4742-851b-c7ef7ff0db4c:10.5.0.4:9858, 43e178db-63b6-424e-a7a3-b59ab147be00:10.5.0.8:9858, e00f9da5-82a4-43be-9dbb-d8c493d15126:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-07-15 07:06:04,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-07-15 07:06:04,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-07-15 07:06:04,202 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/589f6424-c0e1-4cf6-a653-0f98f1dd7b15 does not exist. Creating ...
datanode_1_1  | 2020-07-15 07:06:04,274 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/589f6424-c0e1-4cf6-a653-0f98f1dd7b15/in_use.lock acquired by nodename 7@819d7666626c
datanode_1_1  | 2020-07-15 07:06:04,292 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/589f6424-c0e1-4cf6-a653-0f98f1dd7b15 has been successfully formatted.
datanode_1_1  | 2020-07-15 07:06:04,406 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0F98F1DD7B15: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-07-15 07:06:04,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1_1  | 2020-07-15 07:06:04,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-07-15 07:06:04,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-07-15 07:06:04,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-07-15 07:06:04,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-07-15 07:06:04,644 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a9cc35b6-8fcd-4742-851b-c7ef7ff0db4c@group-0F98F1DD7B15
datanode_1_1  | 2020-07-15 07:06:04,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-07-15 07:06:04,860 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a9cc35b6-8fcd-4742-851b-c7ef7ff0db4c@group-0F98F1DD7B15-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/589f6424-c0e1-4cf6-a653-0f98f1dd7b15
datanode_1_1  | 2020-07-15 07:06:04,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-07-15 07:06:04,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-07-15 07:06:04,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-07-15 07:06:04,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-07-15 07:06:04,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-07-15 07:06:04,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-07-15 07:06:04,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-07-15 07:06:04,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-07-15 07:06:04,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-07-15 07:06:05,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-07-15 07:06:05,160 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a9cc35b6-8fcd-4742-851b-c7ef7ff0db4c@group-0F98F1DD7B15-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-07-15 07:06:05,160 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a9cc35b6-8fcd-4742-851b-c7ef7ff0db4c@group-0F98F1DD7B15-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
