Attaching to ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_s3g_1, ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_scm_1
datanode_2  | Sleeping for 5 seconds
datanode_2  | STARTUP_MSG:   java = 11.0.6
datanode_2  | ************************************************************/
datanode_2  | 2020-07-15 07:37:46,531 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-07-15 07:37:48,485 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-07-15 07:37:49,371 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-07-15 07:37:50,703 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-07-15 07:37:50,709 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-07-15 07:37:51,381 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:cfe462c5984f ip:172.26.0.7
datanode_2  | 2020-07-15 07:37:53,787 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2020-07-15 07:37:54,725 [main] INFO security.UserGroupInformation: Login successful for user dn/cfe462c5984f@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | 2020-07-15 07:37:54,725 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_2  | 2020-07-15 07:37:54,732 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_2  | 2020-07-15 07:37:54,732 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_2  | 2020-07-15 07:37:54,735 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_2  | 2020-07-15 07:37:54,741 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_2  | 2020-07-15 07:37:57,391 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 2020-07-15 07:37:57,471 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.7,host:cfe462c5984f
datanode_2  | 2020-07-15 07:37:57,489 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_2  | 2020-07-15 07:37:57,496 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@cfe462c5984f
datanode_2  | 2020-07-15 07:38:00,274 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-15 07:38:01,275 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-15 07:38:02,276 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-15 07:38:03,278 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-15 07:38:04,279 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-15 07:38:05,280 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-15 07:38:06,281 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-15 07:38:07,282 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-15 07:38:08,283 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-15 07:38:09,285 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-15 07:38:10,286 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-15 07:38:11,287 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-15 07:38:14,504 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2020-07-15 07:38:14,879 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-07-15 07:38:14,920 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-07-15 07:38:14,923 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-07-15 07:38:14,975 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-07-15 07:38:15,194 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-07-15 07:38:18,516 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-07-15 07:38:18,696 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-07-15 07:38:19,182 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-07-15 07:38:19,182 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-07-15 07:38:19,183 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-07-15 07:38:19,183 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-07-15 07:38:19,184 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-07-15 07:38:20,091 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-07-15 07:38:20,807 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-07-15 07:38:20,809 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_2  | 2020-07-15 07:38:20,809 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_2  | 2020-07-15 07:38:20,932 [main] INFO util.log: Logging initialized @41832ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-07-15 07:38:21,328 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-07-15 07:38:21,392 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-07-15 07:38:21,408 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_2  | 2020-07-15 07:38:21,412 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2020-07-15 07:38:21,420 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2020-07-15 07:38:21,423 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_2  | 2020-07-15 07:38:21,531 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-07-15 07:38:21,533 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2  | 2020-07-15 07:38:21,744 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-07-15 07:38:21,752 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-07-15 07:38:21,753 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-07-15 07:38:21,786 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/cfe462c5984f@EXAMPLE.COM
datanode_2  | 2020-07-15 07:38:21,797 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@62615be{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-07-15 07:38:21,800 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d20195b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-07-15 07:38:22,182 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/cfe462c5984f@EXAMPLE.COM
datanode_2  | 2020-07-15 07:38:22,223 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@560be8c0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-8220670235252148193.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-07-15 07:38:22,279 [main] INFO server.AbstractConnector: Started ServerConnector@59831016{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-07-15 07:38:22,285 [main] INFO server.Server: Started @43186ms
datanode_2  | 2020-07-15 07:38:22,293 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-07-15 07:38:22,293 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-07-15 07:38:22,315 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-07-15 07:38:22,407 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@496de854] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-07-15 07:38:22,664 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.26.0.4:9891
datanode_2  | 2020-07-15 07:38:25,526 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-07-15 07:38:25,532 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-07-15 07:38:25,532 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 074d8ba4-f98a-42a7-b7c3-0642da11c819 at port 9858
datanode_2  | 2020-07-15 07:38:25,615 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 074d8ba4-f98a-42a7-b7c3-0642da11c819: start RPC server
datanode_2  | 2020-07-15 07:38:25,971 [Datanode State Machine Thread - 0] INFO server.GrpcService: 074d8ba4-f98a-42a7-b7c3-0642da11c819: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-07-15 07:38:29,507 [Command processor thread] INFO impl.RaftServerProxy: 074d8ba4-f98a-42a7-b7c3-0642da11c819: addNew group-B37CA73CB480:[074d8ba4-f98a-42a7-b7c3-0642da11c819:172.26.0.7:9858] returns group-B37CA73CB480:java.util.concurrent.CompletableFuture@41dfcd87[Not completed]
datanode_2  | 2020-07-15 07:38:29,578 [pool-20-thread-1] INFO impl.RaftServerImpl: 074d8ba4-f98a-42a7-b7c3-0642da11c819: new RaftServerImpl for group-B37CA73CB480:[074d8ba4-f98a-42a7-b7c3-0642da11c819:172.26.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-07-15 07:38:29,579 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | Sleeping for 5 seconds
datanode_1  | Setting up kerberos!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
