Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-01-29 10:54:10,890 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-29 10:54:12,704 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-29 10:54:13,173 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-29 10:54:13,912 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-29 10:54:13,916 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-29 10:54:14,538 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:39b4836be74c ip:172.25.0.8
datanode_1  | 2021-01-29 10:54:15,880 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-29 10:54:15,904 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-29 10:54:15,905 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-29 10:54:15,973 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-29 10:54:16,121 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-29 10:54:16,349 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-29 10:54:16,367 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-29 10:54:16,367 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-29 10:54:25,296 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-29 10:54:25,836 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-29 10:54:26,572 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1  | 2021-01-29 10:54:26,584 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-29 10:54:26,588 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1  | 2021-01-29 10:54:26,593 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-29 10:54:26,596 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-29 10:54:26,619 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-29 10:54:26,620 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-29 10:54:26,621 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-29 10:54:26,625 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-29 10:54:28,142 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-29 10:54:28,157 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:54:28,175 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-29 10:54:28,246 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-29 10:54:28,260 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-29 10:54:29,416 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-29 10:54:29,640 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-29 10:54:29,881 [main] INFO util.log: Logging initialized @25475ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-29 10:54:30,622 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-29 10:54:30,667 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-29 10:54:30,760 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-29 10:54:30,769 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-29 10:54:30,784 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-29 10:54:30,784 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-29 10:54:31,235 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-29 10:54:31,269 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-29 10:54:31,481 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-29 10:54:31,484 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-29 10:54:31,485 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-01-29 10:54:31,572 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63d5874f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-29 10:54:31,581 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4483d35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-29 10:54:32,357 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d0e54e0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3301344649094231563/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-29 10:54:32,530 [main] INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-29 10:54:32,532 [main] INFO server.Server: Started @28126ms
datanode_1  | 2021-01-29 10:54:32,557 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-29 10:54:32,558 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-29 10:54:32,568 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-29 10:54:32,693 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4dc21669] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-29 10:54:33,527 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-29 10:54:35,869 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-29 10:54:36,608 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-29 10:54:36,613 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-29 10:54:36,922 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a741bf4c-4551-4bd4-8964-f25a5afc1fb6 at port 9858
datanode_1  | 2021-01-29 10:54:37,018 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO server.RaftServer: a741bf4c-4551-4bd4-8964-f25a5afc1fb6: start RPC server
datanode_1  | 2021-01-29 10:54:37,031 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO server.GrpcService: a741bf4c-4551-4bd4-8964-f25a5afc1fb6: GrpcService started, listening on 9858
datanode_1  | 2021-01-29 10:54:37,062 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840438840@2387aead] INFO util.JvmPauseMonitor: JvmPauseMonitor-a741bf4c-4551-4bd4-8964-f25a5afc1fb6: Started
datanode_1  | 2021-01-29 10:54:41,795 [Command processor thread] INFO server.RaftServer: a741bf4c-4551-4bd4-8964-f25a5afc1fb6: addNew group-67AE9E0FD18C:[a741bf4c-4551-4bd4-8964-f25a5afc1fb6|rpc:172.25.0.8:9858|priority:1] returns group-67AE9E0FD18C:java.util.concurrent.CompletableFuture@2c7a611d[Not completed]
datanode_1  | 2021-01-29 10:54:41,851 [pool-19-thread-1] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6: new RaftServerImpl for group-67AE9E0FD18C:[a741bf4c-4551-4bd4-8964-f25a5afc1fb6|rpc:172.25.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-29 10:54:41,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-29 10:54:41,861 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-29 10:54:41,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-29 10:54:41,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:54:41,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-29 10:54:41,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-29 10:54:41,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-29 10:54:41,885 [pool-19-thread-1] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C: ConfigurationManager, init=-1: [a741bf4c-4551-4bd4-8964-f25a5afc1fb6|rpc:172.25.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-29 10:54:41,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-29 10:54:41,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-29 10:54:41,916 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0700fb82-587c-4127-968f-67ae9e0fd18c does not exist. Creating ...
datanode_1  | 2021-01-29 10:54:41,944 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0700fb82-587c-4127-968f-67ae9e0fd18c/in_use.lock acquired by nodename 6@39b4836be74c
datanode_1  | 2021-01-29 10:54:41,971 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0700fb82-587c-4127-968f-67ae9e0fd18c has been successfully formatted.
datanode_1  | 2021-01-29 10:54:41,992 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-67AE9E0FD18C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-29 10:54:41,992 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/0700fb82-587c-4127-968f-67ae9e0fd18c/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/0700fb82-587c-4127-968f-67ae9e0fd18c/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-29 10:54:42,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:54:42,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-29 10:54:42,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-29 10:54:42,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-29 10:54:42,128 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C
datanode_1  | 2021-01-29 10:54:42,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:54:42,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-29 10:54:42,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-29 10:54:42,269 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0700fb82-587c-4127-968f-67ae9e0fd18c
datanode_1  | 2021-01-29 10:54:42,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-29 10:54:42,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
