Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-01-29 10:43:40,667 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-29 10:43:42,662 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-29 10:43:43,295 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-29 10:43:44,126 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-29 10:43:44,126 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-29 10:43:44,742 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e2b8f7a452a6 ip:172.24.0.7
datanode_1  | 2021-01-29 10:43:46,515 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-29 10:43:46,576 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-29 10:43:46,579 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-29 10:43:46,685 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-29 10:43:46,947 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-29 10:43:47,236 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-29 10:43:47,237 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-29 10:43:47,237 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-29 10:43:57,218 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-29 10:43:57,852 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-29 10:43:58,394 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1  | 2021-01-29 10:43:58,412 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-29 10:43:58,415 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1  | 2021-01-29 10:43:58,417 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-29 10:43:58,417 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-29 10:43:58,422 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-29 10:43:58,423 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-29 10:43:58,464 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-29 10:43:58,476 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-29 10:43:59,751 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-29 10:43:59,755 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:43:59,764 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-29 10:43:59,831 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-29 10:43:59,838 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-29 10:44:00,596 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-29 10:44:00,696 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-29 10:44:00,845 [main] INFO util.log: Logging initialized @28102ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-29 10:44:01,342 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-29 10:44:01,367 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-29 10:44:01,402 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-29 10:44:01,411 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-29 10:44:01,411 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-29 10:44:01,412 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-29 10:44:01,702 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2021-01-29 10:44:01,737 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-29 10:44:01,762 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-29 10:44:01,955 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-29 10:44:01,974 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-29 10:44:01,976 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-01-29 10:44:02,051 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d685f4e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-29 10:44:02,054 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35454c7a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-29 10:44:02,500 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2de7c84a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7089572870514666394/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-29 10:44:02,544 [main] INFO server.AbstractConnector: Started ServerConnector@21540255{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-29 10:44:02,545 [main] INFO server.Server: Started @29806ms
datanode_1  | 2021-01-29 10:44:02,577 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-29 10:44:02,579 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-29 10:44:02,588 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-29 10:44:02,907 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1e2256ef] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-29 10:44:03,467 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-29 10:44:06,086 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-29 10:44:07,087 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-29 10:44:08,066 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-29 10:44:08,073 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-29 10:44:08,300 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3dee1885-e97f-42e5-bee7-2332cd472700 at port 9858
datanode_1  | 2021-01-29 10:44:08,388 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO server.RaftServer: 3dee1885-e97f-42e5-bee7-2332cd472700: start RPC server
datanode_1  | 2021-01-29 10:44:08,395 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO server.GrpcService: 3dee1885-e97f-42e5-bee7-2332cd472700: GrpcService started, listening on 9858
datanode_1  | 2021-01-29 10:44:08,417 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$280/0x000000084047ec40@29b2f342] INFO util.JvmPauseMonitor: JvmPauseMonitor-3dee1885-e97f-42e5-bee7-2332cd472700: Started
datanode_1  | 2021-01-29 10:44:17,841 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3dee1885-e97f-42e5-bee7-2332cd472700
datanode_1  | 2021-01-29 10:44:17,844 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3dee1885-e97f-42e5-bee7-2332cd472700
datanode_1  | 2021-01-29 10:44:18,181 [grpc-default-executor-1] INFO server.RaftServer: 3dee1885-e97f-42e5-bee7-2332cd472700: addNew group-6434CFC53A62:[3dee1885-e97f-42e5-bee7-2332cd472700|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:1, 87da504a-58d5-4762-9eff-8b74de5d7b9f|rpc:172.24.0.2:9858|admin:|client:|dataStream:|priority:0, 6b2b599c-9b06-428f-a9be-18a572e28b13|rpc:172.24.0.9:9858|admin:|client:|dataStream:|priority:0] returns group-6434CFC53A62:java.util.concurrent.CompletableFuture@390ac7fb[Not completed]
datanode_1  | 2021-01-29 10:44:18,351 [pool-19-thread-1] INFO server.RaftServer$Division: 3dee1885-e97f-42e5-bee7-2332cd472700: new RaftServerImpl for group-6434CFC53A62:[3dee1885-e97f-42e5-bee7-2332cd472700|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:1, 87da504a-58d5-4762-9eff-8b74de5d7b9f|rpc:172.24.0.2:9858|admin:|client:|dataStream:|priority:0, 6b2b599c-9b06-428f-a9be-18a572e28b13|rpc:172.24.0.9:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-29 10:44:18,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-29 10:44:18,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-29 10:44:18,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-29 10:44:18,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:44:18,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-29 10:44:18,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-29 10:44:18,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-29 10:44:18,388 [pool-19-thread-1] INFO server.RaftServer$Division: 3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62: ConfigurationManager, init=-1: [3dee1885-e97f-42e5-bee7-2332cd472700|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:1, 87da504a-58d5-4762-9eff-8b74de5d7b9f|rpc:172.24.0.2:9858|admin:|client:|dataStream:|priority:0, 6b2b599c-9b06-428f-a9be-18a572e28b13|rpc:172.24.0.9:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-29 10:44:18,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-29 10:44:18,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-29 10:44:18,413 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/515f10e8-51eb-47b5-bdff-6434cfc53a62 does not exist. Creating ...
datanode_1  | 2021-01-29 10:44:18,438 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/515f10e8-51eb-47b5-bdff-6434cfc53a62/in_use.lock acquired by nodename 6@e2b8f7a452a6
datanode_1  | 2021-01-29 10:44:18,489 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/515f10e8-51eb-47b5-bdff-6434cfc53a62 has been successfully formatted.
datanode_1  | 2021-01-29 10:44:18,569 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6434CFC53A62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-29 10:44:18,579 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/515f10e8-51eb-47b5-bdff-6434cfc53a62/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/515f10e8-51eb-47b5-bdff-6434cfc53a62/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-29 10:44:18,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:44:18,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-29 10:44:18,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
