Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_om_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-01-29 11:13:26,012 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-01-29 11:13:27,776 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-01-29 11:13:28,262 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-01-29 11:13:28,946 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-01-29 11:13:28,946 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-01-29 11:13:29,850 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b9e6f396e039 ip:10.9.0.11
dn1_1    | 2021-01-29 11:13:31,078 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-01-29T11:13:13.149Z
dn1_1    | 2021-01-29 11:13:31,092 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-01-29 11:13:31,094 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-01-29 11:13:31,137 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-01-29 11:13:31,266 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-01-29 11:13:31,534 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-01-29 11:13:33,210 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-01-29 11:13:33,228 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-01-29 11:13:41,478 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-01-29 11:13:41,901 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-01-29 11:13:42,445 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
dn1_1    | 2021-01-29 11:13:42,452 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-01-29 11:13:42,453 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
dn1_1    | 2021-01-29 11:13:42,453 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-01-29 11:13:42,453 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-01-29 11:13:42,457 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-01-29 11:13:42,480 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-29 11:13:42,484 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-01-29 11:13:42,488 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-01-29 11:13:43,932 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-01-29 11:13:43,936 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-01-29 11:13:43,942 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-01-29 11:13:44,071 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-29 11:13:44,100 [main] INFO server.RaftServer: a54b5252-1206-449d-867b-2c5a79278038: found a subdirectory /data/metadata/ratis/31ba8708-4a88-4203-a248-ece31f52194e
dn1_1    | 2021-01-29 11:13:44,181 [main] INFO server.RaftServer: a54b5252-1206-449d-867b-2c5a79278038: addNew group-ECE31F52194E:[] returns group-ECE31F52194E:java.util.concurrent.CompletableFuture@53311681[Not completed]
dn1_1    | 2021-01-29 11:13:44,181 [main] INFO server.RaftServer: a54b5252-1206-449d-867b-2c5a79278038: found a subdirectory /data/metadata/ratis/6b73ef7e-f4f8-451a-9680-38f4c1590e3e
dn1_1    | 2021-01-29 11:13:44,182 [main] INFO server.RaftServer: a54b5252-1206-449d-867b-2c5a79278038: addNew group-38F4C1590E3E:[] returns group-38F4C1590E3E:java.util.concurrent.CompletableFuture@4437ac07[Not completed]
dn1_1    | 2021-01-29 11:13:44,182 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-01-29 11:13:44,406 [pool-22-thread-1] INFO server.RaftServer$Division: a54b5252-1206-449d-867b-2c5a79278038: new RaftServerImpl for group-ECE31F52194E:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-01-29 11:13:44,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-01-29 11:13:44,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-01-29 11:13:44,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-01-29 11:13:44,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-01-29 11:13:44,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-01-29 11:13:44,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-01-29 11:13:44,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-01-29 11:13:44,515 [pool-22-thread-1] INFO server.RaftServer$Division: a54b5252-1206-449d-867b-2c5a79278038@group-ECE31F52194E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-01-29 11:13:44,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-29 11:13:44,598 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-01-29 11:13:44,763 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31ba8708-4a88-4203-a248-ece31f52194e/in_use.lock acquired by nodename 6@b9e6f396e039
dn1_1    | 2021-01-29 11:13:44,824 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=a54b5252-1206-449d-867b-2c5a79278038} from /data/metadata/ratis/31ba8708-4a88-4203-a248-ece31f52194e/current/raft-meta
dn1_1    | 2021-01-29 11:13:45,045 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-ECE31F52194E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-01-29 11:13:45,243 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-01-29 11:13:45,265 [pool-22-thread-1] INFO server.RaftServer$Division: a54b5252-1206-449d-867b-2c5a79278038@group-ECE31F52194E: set configuration 0: [a54b5252-1206-449d-867b-2c5a79278038|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-29 11:13:45,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-01-29 11:13:45,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-01-29 11:13:45,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-01-29 11:13:45,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-29 11:13:45,357 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-01-29 11:13:45,377 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a54b5252-1206-449d-867b-2c5a79278038@group-ECE31F52194E
dn1_1    | 2021-01-29 11:13:45,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-29 11:13:45,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-01-29 11:13:45,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-01-29 11:13:45,579 [main] INFO util.log: Logging initialized @25021ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-01-29 11:13:45,610 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a54b5252-1206-449d-867b-2c5a79278038@group-ECE31F52194E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/31ba8708-4a88-4203-a248-ece31f52194e
dn1_1    | 2021-01-29 11:13:45,624 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-01-29 11:13:45,624 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-01-29 11:13:45,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-29 11:13:45,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-01-29 11:13:45,658 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-01-29 11:13:45,659 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-01-29 11:13:45,659 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-01-29 11:13:45,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-01-29 11:13:45,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-01-29 11:13:45,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-01-29 11:13:46,073 [pool-22-thread-1] INFO server.RaftServer$Division: a54b5252-1206-449d-867b-2c5a79278038@group-ECE31F52194E: set configuration 0: [a54b5252-1206-449d-867b-2c5a79278038|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-29 11:13:46,078 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/31ba8708-4a88-4203-a248-ece31f52194e/current/log_inprogress_0
dn1_1    | 2021-01-29 11:13:46,133 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a54b5252-1206-449d-867b-2c5a79278038@group-ECE31F52194E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-01-29 11:13:46,134 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a54b5252-1206-449d-867b-2c5a79278038@group-ECE31F52194E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-01-29 11:13:46,447 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-01-29 11:13:46,474 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-01-29 11:13:46,521 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-01-29 11:13:46,533 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-01-29 11:13:46,534 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-01-29 11:13:46,534 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-01-29 11:13:46,877 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-01-29 11:13:46,879 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2021-01-29 11:13:46,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-01-29 11:13:46,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-01-29 11:13:46,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-01-29 11:13:46,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-01-29 11:13:46,975 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-01-29 11:13:46,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-01-29 11:13:47,145 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a54b5252-1206-449d-867b-2c5a79278038@group-ECE31F52194E
dn1_1    | 2021-01-29 11:13:47,174 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-01-29 11:13:47,174 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-01-29 11:13:47,189 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-01-29 11:13:47,201 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a54b5252-1206-449d-867b-2c5a79278038@group-ECE31F52194E
dn1_1    | 2021-01-29 11:13:47,298 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45aca496{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-01-29 11:13:47,301 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d6d1d42{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-01-29 11:13:47,316 [pool-22-thread-1] INFO server.RaftServer$Division: a54b5252-1206-449d-867b-2c5a79278038: new RaftServerImpl for group-38F4C1590E3E:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-01-29 11:13:47,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-01-29 11:13:47,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-01-29 11:13:47,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
