Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-01-29 10:33:47,390 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-29 10:33:48,797 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-29 10:33:49,270 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-29 10:33:49,865 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-29 10:33:49,868 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-29 10:33:50,391 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ebcbdd1a292d ip:172.22.0.5
datanode_1  | 2021-01-29 10:33:51,468 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-29 10:33:51,494 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-29 10:33:51,503 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-29 10:33:51,574 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-29 10:33:51,714 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-29 10:33:51,884 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-29 10:33:51,885 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-29 10:33:51,885 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-29 10:34:00,180 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-29 10:34:00,905 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-29 10:34:01,499 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1  | 2021-01-29 10:34:01,514 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-29 10:34:01,514 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1  | 2021-01-29 10:34:01,518 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-29 10:34:01,527 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-29 10:34:01,532 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-29 10:34:01,537 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-29 10:34:01,548 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-29 10:34:01,553 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-29 10:34:03,157 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-29 10:34:03,175 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:34:03,176 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-29 10:34:03,240 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-29 10:34:03,244 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-29 10:34:03,700 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-29 10:34:04,012 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-29 10:34:04,319 [main] INFO util.log: Logging initialized @21860ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-29 10:34:04,945 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-29 10:34:04,968 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-29 10:34:05,004 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-29 10:34:05,033 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-29 10:34:05,045 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-29 10:34:05,045 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-29 10:34:05,315 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-29 10:34:05,336 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-29 10:34:05,570 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-29 10:34:05,575 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-29 10:34:05,579 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-01-29 10:34:05,680 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63d5874f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-29 10:34:05,687 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4483d35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-29 10:34:06,170 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d0e54e0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-10837316277974410688/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-29 10:34:06,220 [main] INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-29 10:34:06,220 [main] INFO server.Server: Started @23761ms
datanode_1  | 2021-01-29 10:34:06,237 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-29 10:34:06,237 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-29 10:34:06,253 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-29 10:34:06,345 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3293a3a6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-29 10:34:07,039 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2021-01-29 10:34:09,675 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-29 10:34:11,206 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-29 10:34:11,208 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-29 10:34:11,449 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 848e8bbc-530f-4d38-803f-deb70a486af0 at port 9858
datanode_1  | 2021-01-29 10:34:11,510 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO server.RaftServer: 848e8bbc-530f-4d38-803f-deb70a486af0: start RPC server
datanode_1  | 2021-01-29 10:34:11,526 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO server.GrpcService: 848e8bbc-530f-4d38-803f-deb70a486af0: GrpcService started, listening on 9858
datanode_1  | 2021-01-29 10:34:11,548 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840438840@2ed6fded] INFO util.JvmPauseMonitor: JvmPauseMonitor-848e8bbc-530f-4d38-803f-deb70a486af0: Started
datanode_1  | 2021-01-29 10:34:15,411 [Command processor thread] INFO server.RaftServer: 848e8bbc-530f-4d38-803f-deb70a486af0: addNew group-C770E8FC24EB:[848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|priority:1] returns group-C770E8FC24EB:java.util.concurrent.CompletableFuture@7caf1196[Not completed]
datanode_1  | 2021-01-29 10:34:15,449 [pool-19-thread-1] INFO server.RaftServer$Division: 848e8bbc-530f-4d38-803f-deb70a486af0: new RaftServerImpl for group-C770E8FC24EB:[848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-29 10:34:15,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-29 10:34:15,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-29 10:34:15,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-29 10:34:15,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:34:15,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-29 10:34:15,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-29 10:34:15,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-29 10:34:15,487 [pool-19-thread-1] INFO server.RaftServer$Division: 848e8bbc-530f-4d38-803f-deb70a486af0@group-C770E8FC24EB: ConfigurationManager, init=-1: [848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-29 10:34:15,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-29 10:34:15,502 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-29 10:34:15,508 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f65d3b87-5e6a-4bd0-8dc2-c770e8fc24eb does not exist. Creating ...
datanode_1  | 2021-01-29 10:34:15,526 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f65d3b87-5e6a-4bd0-8dc2-c770e8fc24eb/in_use.lock acquired by nodename 7@ebcbdd1a292d
datanode_1  | 2021-01-29 10:34:15,548 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f65d3b87-5e6a-4bd0-8dc2-c770e8fc24eb has been successfully formatted.
datanode_1  | 2021-01-29 10:34:15,560 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C770E8FC24EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-29 10:34:15,561 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f65d3b87-5e6a-4bd0-8dc2-c770e8fc24eb/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/f65d3b87-5e6a-4bd0-8dc2-c770e8fc24eb/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-29 10:34:15,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:34:15,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-29 10:34:15,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-29 10:34:15,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-29 10:34:15,653 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.848e8bbc-530f-4d38-803f-deb70a486af0@group-C770E8FC24EB
datanode_1  | 2021-01-29 10:34:15,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:34:15,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-29 10:34:15,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-29 10:34:15,710 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 848e8bbc-530f-4d38-803f-deb70a486af0@group-C770E8FC24EB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f65d3b87-5e6a-4bd0-8dc2-c770e8fc24eb
datanode_1  | 2021-01-29 10:34:15,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-29 10:34:15,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-29 10:34:15,720 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:34:15,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
