Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.7
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-01-29 10:50:00,564 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-01-29 10:50:02,466 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-01-29 10:50:03,148 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-01-29 10:50:03,936 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-01-29 10:50:03,940 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-01-29 10:50:04,597 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:045384075a5b ip:10.5.0.4
datanode_1_1  | 2021-01-29 10:50:06,671 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-01-29 10:50:06,722 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2021-01-29 10:50:06,757 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-01-29 10:50:06,821 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-01-29 10:50:07,099 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-01-29 10:50:07,381 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-01-29 10:50:07,381 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-01-29 10:50:07,381 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-01-29 10:50:16,715 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-01-29 10:50:17,602 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-01-29 10:50:18,262 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1_1  | 2021-01-29 10:50:18,262 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-01-29 10:50:18,281 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1_1  | 2021-01-29 10:50:18,282 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-01-29 10:50:18,286 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-01-29 10:50:18,289 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-01-29 10:50:18,290 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-29 10:50:18,290 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-01-29 10:50:18,292 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-01-29 10:50:19,543 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-01-29 10:50:19,557 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-29 10:50:19,557 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-29 10:50:19,618 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-29 10:50:19,622 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-01-29 10:50:20,550 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-01-29 10:50:20,652 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-01-29 10:50:20,831 [main] INFO util.log: Logging initialized @28192ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-01-29 10:50:21,445 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-01-29 10:50:21,470 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-01-29 10:50:21,507 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-01-29 10:50:21,512 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-01-29 10:50:21,524 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-01-29 10:50:21,524 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-01-29 10:50:21,707 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-01-29 10:50:21,754 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-01-29 10:50:21,759 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1_1  | 2021-01-29 10:50:22,052 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-01-29 10:50:22,061 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-01-29 10:50:22,063 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2021-01-29 10:50:22,183 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e426dd2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-01-29 10:50:22,201 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2b9d4b0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-01-29 10:50:22,997 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@55682482{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-6191977542940710926/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-01-29 10:50:23,058 [main] INFO server.AbstractConnector: Started ServerConnector@713e7d9a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-01-29 10:50:23,065 [main] INFO server.Server: Started @30426ms
datanode_1_1  | 2021-01-29 10:50:23,068 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-01-29 10:50:23,080 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-01-29 10:50:23,099 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-01-29 10:50:23,341 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7ac86787] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-01-29 10:50:24,335 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-01-29 10:50:26,629 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-01-29 10:50:27,629 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-01-29 10:50:28,630 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-01-29 10:50:30,511 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-01-29 10:50:30,514 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-01-29 10:50:31,073 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3232e7f0-5700-40df-b301-0aa03b57decc at port 9858
datanode_1_1  | 2021-01-29 10:50:31,244 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 3232e7f0-5700-40df-b301-0aa03b57decc: start RPC server
datanode_1_1  | 2021-01-29 10:50:31,257 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 3232e7f0-5700-40df-b301-0aa03b57decc: GrpcService started, listening on 9858
datanode_1_1  | 2021-01-29 10:50:31,331 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$280/0x000000084047ec40@5f01f8fa] INFO util.JvmPauseMonitor: JvmPauseMonitor-3232e7f0-5700-40df-b301-0aa03b57decc: Started
datanode_1_1  | 2021-01-29 10:50:39,928 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3232e7f0-5700-40df-b301-0aa03b57decc
datanode_1_1  | 2021-01-29 10:50:39,933 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3232e7f0-5700-40df-b301-0aa03b57decc
datanode_1_1  | 2021-01-29 10:50:40,200 [grpc-default-executor-0] INFO server.RaftServer: 3232e7f0-5700-40df-b301-0aa03b57decc: addNew group-F1C913C6F00D:[402f43ed-8ae0-4f25-8e73-c3ca376fe624|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 3232e7f0-5700-40df-b301-0aa03b57decc|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, 013bbe1d-c416-4720-ba97-09559665f5de|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0] returns group-F1C913C6F00D:java.util.concurrent.CompletableFuture@5bcce38c[Not completed]
datanode_1_1  | 2021-01-29 10:50:40,230 [grpc-default-executor-2] INFO server.RaftServer: 3232e7f0-5700-40df-b301-0aa03b57decc: addNew group-C34CF11860BE:[c44ad8db-4e64-49d0-aa5b-930ca76f47c3|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 402f43ed-8ae0-4f25-8e73-c3ca376fe624|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, 3232e7f0-5700-40df-b301-0aa03b57decc|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0] returns group-C34CF11860BE:java.util.concurrent.CompletableFuture@3e5f95b3[Not completed]
datanode_1_1  | 2021-01-29 10:50:40,363 [pool-19-thread-1] INFO server.RaftServer$Division: 3232e7f0-5700-40df-b301-0aa03b57decc: new RaftServerImpl for group-F1C913C6F00D:[402f43ed-8ae0-4f25-8e73-c3ca376fe624|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 3232e7f0-5700-40df-b301-0aa03b57decc|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, 013bbe1d-c416-4720-ba97-09559665f5de|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-01-29 10:50:40,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-01-29 10:50:40,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-01-29 10:50:40,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-01-29 10:50:40,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-29 10:50:40,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-29 10:50:40,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-01-29 10:50:40,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-01-29 10:50:40,463 [pool-19-thread-1] INFO server.RaftServer$Division: 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D: ConfigurationManager, init=-1: [402f43ed-8ae0-4f25-8e73-c3ca376fe624|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 3232e7f0-5700-40df-b301-0aa03b57decc|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, 013bbe1d-c416-4720-ba97-09559665f5de|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-01-29 10:50:40,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-29 10:50:40,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-01-29 10:50:40,502 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0495c7d5-40d7-43ad-93fd-f1c913c6f00d does not exist. Creating ...
datanode_1_1  | 2021-01-29 10:50:40,522 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0495c7d5-40d7-43ad-93fd-f1c913c6f00d/in_use.lock acquired by nodename 6@045384075a5b
datanode_1_1  | 2021-01-29 10:50:40,548 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0495c7d5-40d7-43ad-93fd-f1c913c6f00d has been successfully formatted.
datanode_1_1  | 2021-01-29 10:50:40,642 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F1C913C6F00D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-01-29 10:50:40,644 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/0495c7d5-40d7-43ad-93fd-f1c913c6f00d/current/raft-meta.conf
datanode_1_1  | java.io.FileNotFoundException: /data/metadata/ratis/0495c7d5-40d7-43ad-93fd-f1c913c6f00d/current/raft-meta.conf (No such file or directory)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
