No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2022-10-19 10:39:46 INFO  HddsDatanodeService:112 - STARTUP_MSG: 
2022-10-19 10:39:47 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
2022-10-19 10:39:47 INFO  MetricsConfig:120 - Loaded properties from hadoop-metrics2.properties
2022-10-19 10:39:47 INFO  MetricsSystemImpl:378 - Scheduled Metric snapshot period at 10 second(s).
2022-10-19 10:39:47 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
2022-10-19 10:39:47 INFO  HddsDatanodeService:236 - HddsDatanodeService host:datanode-0.datanode.default.svc.cluster.local ip:10.42.0.41
2022-10-19 10:39:48 INFO  AbstractLayoutVersionManager:83 - Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
2022-10-19 10:39:48 INFO  Reflections:232 - Reflections took 168 ms to scan 2 urls, producing 92 keys and 204 values 
2022-10-19 10:39:48 INFO  DatanodeStateMachine:237 - Datanode State Machine Task Thread Pool size 2
2022-10-19 10:39:49 INFO  SaveSpaceUsageToFile:89 - Cached usage info found in /data/storage/scmUsed: 14336 at 2022-10-19T10:39:28.749Z
2022-10-19 10:39:49 INFO  HddsVolume:117 - Creating HddsVolume: /data/storage/hdds of storage type : DISK capacity : 89297309696
2022-10-19 10:39:49 INFO  MutableVolumeSet:174 - Added Volume : /data/storage/hdds to VolumeSet
2022-10-19 10:39:49 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/storage/hdds
2022-10-19 10:39:49 INFO  StorageVolumeChecker:202 - Scheduled health check for volume /data/storage/hdds
2022-10-19 10:39:49 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
2022-10-19 10:39:49 INFO  SaveSpaceUsageToFile:89 - Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-10-19T10:39:28.764Z
2022-10-19 10:39:49 INFO  MutableVolumeSet:174 - Added Volume : /data/metadata/ratis to VolumeSet
2022-10-19 10:39:49 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/metadata/ratis
2022-10-19 10:39:49 INFO  StorageVolumeChecker:202 - Scheduled health check for volume /data/metadata/ratis
2022-10-19 10:39:49 INFO  ContainerReader:145 - Start to verify containers on volume /data/storage/hdds
2022-10-19 10:39:49 INFO  ContainerReader:175 - Finish verifying containers on volume /data/storage/hdds
2022-10-19 10:39:49 INFO  OzoneContainer:300 - Build ContainerSet costs 0s
2022-10-19 10:39:54 INFO  AuditLogger:126 - Refresh DebugCmdSet for DNAudit to [].
2022-10-19 10:39:55 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
2022-10-19 10:39:55 INFO  RaftServer:46 - raft.rpc.type = GRPC (default)
2022-10-19 10:39:55 INFO  GrpcConfigKeys:53 - raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
2022-10-19 10:39:55 INFO  GrpcConfigKeys:46 - raft.grpc.admin.port = 9857 (custom)
2022-10-19 10:39:55 INFO  GrpcConfigKeys:53 - raft.grpc.client.host = null (fallback to raft.grpc.server.host)
2022-10-19 10:39:55 INFO  GrpcConfigKeys:46 - raft.grpc.client.port = 9858 (custom)
2022-10-19 10:39:55 INFO  GrpcConfigKeys:46 - raft.grpc.server.host = null (default)
2022-10-19 10:39:55 INFO  GrpcConfigKeys:46 - raft.grpc.server.port = 9856 (custom)
2022-10-19 10:39:55 INFO  GrpcService:46 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
2022-10-19 10:39:55 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-10-19 10:39:55 INFO  GrpcService:46 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
2022-10-19 10:39:55 INFO  RaftServerConfigKeys:46 - raft.server.rpc.request.timeout = 60s (custom)
2022-10-19 10:39:55 INFO  GrpcConfigKeys:46 - raft.grpc.server.heartbeat.channel = true (default)
2022-10-19 10:39:55 INFO  GrpcConfigKeys:46 - raft.grpc.server.async.request.thread.pool.cached = true (default)
2022-10-19 10:39:55 INFO  GrpcConfigKeys:46 - raft.grpc.server.async.request.thread.pool.size = 32 (default)
2022-10-19 10:39:56 INFO  DataStreamServerImpl:46 - raft.datastream.type = DISABLED (default)
2022-10-19 10:39:56 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.proxy.cached = true (default)
2022-10-19 10:39:56 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.proxy.size = 0 (default)
2022-10-19 10:39:56 INFO  RaftServerConfigKeys:46 - raft.server.rpc.slowness.timeout = 300s (custom)
2022-10-19 10:39:56 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
2022-10-19 10:39:56 INFO  RaftServerConfigKeys:46 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
2022-10-19 10:39:56 INFO  RaftServer:251 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: found a subdirectory /data/metadata/ratis/a4527b5d-d16f-4b9d-951d-fb9acfb862c0
2022-10-19 10:39:56 INFO  RaftServer:96 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: addNew group-FB9ACFB862C0:[] returns group-FB9ACFB862C0:java.util.concurrent.CompletableFuture@5e5b8549[Not completed]
2022-10-19 10:39:56 INFO  RaftServer:251 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: found a subdirectory /data/metadata/ratis/6d45e801-a900-4c82-b4d3-ecf894ba729f
2022-10-19 10:39:56 INFO  RaftServer:96 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: addNew group-ECF894BA729F:[] returns group-ECF894BA729F:java.util.concurrent.CompletableFuture@3b8d7e91[Not completed]
2022-10-19 10:39:57 INFO  XceiverServerGrpc:132 - GrpcServer channel type EpollServerSocketChannel
2022-10-19 10:39:57 INFO  RaftServer$Division:195 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: new RaftServerImpl for group-FB9ACFB862C0:[] with ContainerStateMachine:uninitialized
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.min = 5s (custom)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.max = 5200ms (custom)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.rpc.sleep.time = 25ms (default)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.rpc.slowness.timeout = 300s (custom)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.sleep.deviation.threshold = 300ms (default)
2022-10-19 10:39:57 INFO  RaftServer$Division:118 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-FB9ACFB862C0: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.log.corruption.policy = EXCEPTION (default)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.storage.free-space.min = 0MB (=0) (default)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.notification.no-leader.timeout = 300s (custom)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.expirytime = 600000ms (custom)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.statistics.expirytime = 100?s (default)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.install.snapshot.enabled = false (custom)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.cached = true (default)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.size = 0 (default)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.cached = true (default)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.size = 0 (default)
2022-10-19 10:39:57 INFO  RaftServer$Division:195 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: new RaftServerImpl for group-ECF894BA729F:[] with ContainerStateMachine:uninitialized
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.min = 5s (custom)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.max = 5200ms (custom)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.rpc.sleep.time = 25ms (default)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.rpc.slowness.timeout = 300s (custom)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.sleep.deviation.threshold = 300ms (default)
2022-10-19 10:39:57 INFO  RaftServer$Division:118 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-ECF894BA729F: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.log.corruption.policy = EXCEPTION (default)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.storage.free-space.min = 0MB (=0) (default)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.notification.no-leader.timeout = 300s (custom)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.expirytime = 600000ms (custom)
2022-10-19 10:39:57 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.statistics.expirytime = 100?s (default)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.install.snapshot.enabled = false (custom)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.cached = true (default)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.size = 0 (default)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.cached = true (default)
2022-10-19 10:39:57 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.size = 0 (default)
2022-10-19 10:39:57 INFO  BaseHttpServer:213 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
2022-10-19 10:39:58 INFO  BaseHttpServer:108 - Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
2022-10-19 10:39:58 INFO  log:170 - Logging initialized @12944ms to org.eclipse.jetty.util.log.Slf4jLog
2022-10-19 10:39:58 WARN  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
2022-10-19 10:39:58 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
2022-10-19 10:39:58 INFO  HttpServer2:1031 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
2022-10-19 10:39:58 INFO  HttpServer2:1007 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
2022-10-19 10:39:58 INFO  HttpServer2:1015 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2022-10-19 10:39:58 INFO  HttpServer2:1015 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2022-10-19 10:39:58 INFO  HttpServer2:1250 - Jetty bound to port 9882
2022-10-19 10:39:58 INFO  Server:375 - jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
2022-10-19 10:39:59 INFO  session:334 - DefaultSessionIdManager workerName=node0
2022-10-19 10:39:59 INFO  session:339 - No SessionScavenger set, using defaults
2022-10-19 10:39:59 INFO  session:132 - node0 Scavenging every 660000ms
2022-10-19 10:39:59 INFO  ContextHandler:915 - Started o.e.j.s.ServletContextHandler@3830f918{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
2022-10-19 10:39:59 INFO  ContextHandler:915 - Started o.e.j.s.ServletContextHandler@266e9dda{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
2022-10-19 10:39:59 INFO  ContextHandler:915 - Started o.e.j.w.WebAppContext@3fb450d7{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-10045026289118112461/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
2022-10-19 10:39:59 INFO  AbstractConnector:331 - Started ServerConnector@740a0d5e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
2022-10-19 10:39:59 INFO  Server:415 - Started @14580ms
2022-10-19 10:39:59 INFO  MetricsSinkAdapter:204 - Sink prometheus started
2022-10-19 10:39:59 INFO  MetricsSystemImpl:305 - Registered sink prometheus
2022-10-19 10:39:59 INFO  BaseHttpServer:333 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
2022-10-19 10:39:59 INFO  DatanodeStateMachine:492 - Ozone container server started.
2022-10-19 10:40:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
2022-10-19 10:40:00 INFO  InitDatanodeState:138 - DatanodeDetails is persisted to /data/datanode.id
2022-10-19 10:40:02 INFO  OzoneContainer:378 - Attempting to start container services.
2022-10-19 10:40:02 INFO  OzoneContainer:313 - Background container scanner has been disabled.
2022-10-19 10:40:02 INFO  XceiverServerRatis:481 - Starting XceiverServerRatis e5597c2a-c3a6-491c-a2a7-5d930eecd845
2022-10-19 10:40:02 INFO  RaftStorageDirectory:231 - Lock on /data/metadata/ratis/a4527b5d-d16f-4b9d-951d-fb9acfb862c0/in_use.lock acquired by nodename 9@datanode-0
2022-10-19 10:40:02 INFO  RaftStorage:117 - Read RaftStorageMetadata{term=1, votedFor=e5597c2a-c3a6-491c-a2a7-5d930eecd845} from /data/metadata/ratis/a4527b5d-d16f-4b9d-951d-fb9acfb862c0/current/raft-meta
2022-10-19 10:40:02 INFO  RaftStorageDirectory:231 - Lock on /data/metadata/ratis/6d45e801-a900-4c82-b4d3-ecf894ba729f/in_use.lock acquired by nodename 9@datanode-0
2022-10-19 10:40:02 INFO  RaftStorage:117 - Read RaftStorageMetadata{term=4, votedFor=b857f87c-fe7e-4a97-b657-33083720c870} from /data/metadata/ratis/6d45e801-a900-4c82-b4d3-ecf894ba729f/current/raft-meta
