Attaching to ha_scm_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_dn3_1, ha_om3_1, ha_om1_1, ha_dn1_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/f902b136f4f3426c7039615f682582ffe66f1dec ; compiled by 'runner' on 2021-10-11T04:40Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-10-11 05:20:28,847 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-11 05:20:33,373 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-11 05:20:34,666 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-11 05:20:37,518 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-11 05:20:37,518 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-11 05:20:41,035 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f5da2256c346 ip:10.9.0.15
dn1_1    | 2021-10-11 05:20:44,265 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-10-11 05:20:46,965 [main] INFO reflections.Reflections: Reflections took 2245 ms to scan 2 urls, producing 85 keys and 172 values 
dn1_1    | 2021-10-11 05:20:48,121 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-10-11 05:20:48,121 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2021-10-11 05:20:50,587 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-11T05:20:18.829Z
dn1_1    | 2021-10-11 05:20:50,662 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-10-11 05:20:50,744 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-11 05:20:50,745 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-11 05:20:51,245 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-11 05:20:51,501 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-11 05:20:51,519 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-10-11 05:20:51,675 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-10-11 05:20:51,675 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-10-11 05:20:51,677 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-10-11 05:20:52,076 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-11 05:20:53,179 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-11 05:20:53,179 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-10-11 05:21:09,249 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-11 05:21:09,799 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-11 05:21:10,596 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-11 05:21:10,600 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-11 05:21:10,602 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-11 05:21:10,603 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-11 05:21:10,604 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-11 05:21:10,631 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-11 05:21:10,632 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-11 05:21:13,717 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-11 05:21:13,729 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-11 05:21:13,729 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-11 05:21:13,860 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-11 05:21:13,888 [main] INFO server.RaftServer: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: found a subdirectory /data/metadata/ratis/2cde92c4-c067-421d-a998-1d62895b4b71
dn1_1    | 2021-10-11 05:21:13,940 [main] INFO server.RaftServer: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: addNew group-1D62895B4B71:[] returns group-1D62895B4B71:java.util.concurrent.CompletableFuture@1d0cac30[Not completed]
dn1_1    | 2021-10-11 05:21:13,940 [main] INFO server.RaftServer: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: found a subdirectory /data/metadata/ratis/318397fb-c00f-4161-8efe-67dd3290b9db
dn1_1    | 2021-10-11 05:21:13,990 [main] INFO server.RaftServer: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: addNew group-67DD3290B9DB:[] returns group-67DD3290B9DB:java.util.concurrent.CompletableFuture@41ef1ea2[Not completed]
dn1_1    | 2021-10-11 05:21:13,990 [main] INFO server.RaftServer: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: found a subdirectory /data/metadata/ratis/fc9965a1-2447-4c84-ae42-90ddd535995a
dn1_1    | 2021-10-11 05:21:13,990 [main] INFO server.RaftServer: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: addNew group-90DDD535995A:[] returns group-90DDD535995A:java.util.concurrent.CompletableFuture@5dfe23e8[Not completed]
dn1_1    | 2021-10-11 05:21:14,462 [pool-26-thread-1] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: new RaftServerImpl for group-1D62895B4B71:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-11 05:21:14,573 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-11 05:21:14,640 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-11 05:21:14,640 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-11 05:21:14,640 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-11 05:21:14,640 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-11 05:21:14,640 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-11 05:21:14,641 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-11 05:21:14,685 [pool-26-thread-1] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-11 05:21:14,719 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-11 05:21:14,744 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-11 05:21:14,794 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-11 05:21:15,105 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cde92c4-c067-421d-a998-1d62895b4b71/in_use.lock acquired by nodename 7@f5da2256c346
dn1_1    | 2021-10-11 05:21:15,182 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=03730c7a-875b-44c2-ba7a-2f8985774978} from /data/metadata/ratis/2cde92c4-c067-421d-a998-1d62895b4b71/current/raft-meta
dn1_1    | 2021-10-11 05:21:15,618 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-1D62895B4B71: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-10-11 05:21:15,798 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-11 05:21:15,910 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-11 05:21:16,124 [main] INFO util.log: Logging initialized @50798ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-11 05:21:16,221 [pool-26-thread-1] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: set configuration 0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:21:16,244 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-11 05:21:16,276 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-11 05:21:16,417 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-11 05:21:16,432 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-11 05:21:16,606 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-11 05:21:16,766 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-11 05:21:16,784 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-11 05:21:16,868 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2cde92c4-c067-421d-a998-1d62895b4b71
dn1_1    | 2021-10-11 05:21:16,868 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-11 05:21:16,878 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-11 05:21:16,912 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-11 05:21:16,939 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-11 05:21:16,968 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-11 05:21:16,969 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-11 05:21:16,971 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-11 05:21:16,972 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-11 05:21:17,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-11 05:21:17,379 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-11 05:21:17,487 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-11 05:21:17,653 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-11 05:21:17,678 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-11 05:21:17,688 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-11 05:21:17,707 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-11 05:21:17,708 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-11 05:21:17,708 [pool-26-thread-1] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: set configuration 0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:21:17,737 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2cde92c4-c067-421d-a998-1d62895b4b71/current/log_inprogress_0
dn1_1    | 2021-10-11 05:21:17,782 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-10-11 05:21:17,794 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
