Attaching to restart_scm_1, restart_om_1, restart_dn2_1, restart_dn3_1, restart_dn1_1, restart_recon_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-10-11 05:16:24,942 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-11 05:16:28,370 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-11 05:16:29,311 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-11 05:16:31,004 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-11 05:16:31,007 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-11 05:16:32,445 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e2a043a4770c ip:10.9.0.11
dn1_1    | 2021-10-11 05:16:33,701 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-10-11 05:16:34,849 [main] INFO reflections.Reflections: Reflections took 945 ms to scan 2 urls, producing 85 keys and 172 values 
dn1_1    | 2021-10-11 05:16:36,177 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-10-11T05:15:57.936Z
dn1_1    | 2021-10-11 05:16:36,197 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-10-11 05:16:36,206 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-11 05:16:36,223 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-11 05:16:36,322 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-11 05:16:36,509 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-11 05:16:36,511 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-11T05:15:57.988Z
dn1_1    | 2021-10-11 05:16:36,520 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-10-11 05:16:36,524 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-10-11 05:16:36,546 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-10-11 05:16:36,633 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-11 05:16:37,078 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-11 05:16:37,094 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-10-11 05:16:45,319 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-11 05:16:45,697 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-11 05:16:46,507 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-11 05:16:46,519 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-11 05:16:46,535 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-11 05:16:46,540 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-11 05:16:46,544 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-11 05:16:46,557 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-11 05:16:46,560 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-11 05:16:48,974 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-11 05:16:49,002 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-11 05:16:49,027 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-11 05:16:49,157 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-11 05:16:49,181 [main] INFO server.RaftServer: c74045dd-876f-4302-bad5-eaf3c1f81ef6: found a subdirectory /data/metadata/ratis/938e2144-b301-4cac-83b6-3ead390b2f6a
dn1_1    | 2021-10-11 05:16:49,232 [main] INFO server.RaftServer: c74045dd-876f-4302-bad5-eaf3c1f81ef6: addNew group-3EAD390B2F6A:[] returns group-3EAD390B2F6A:java.util.concurrent.CompletableFuture@2bbb44da[Not completed]
dn1_1    | 2021-10-11 05:16:49,235 [main] INFO server.RaftServer: c74045dd-876f-4302-bad5-eaf3c1f81ef6: found a subdirectory /data/metadata/ratis/cf3ea344-b024-4f88-b4d5-73ad41abf998
dn1_1    | 2021-10-11 05:16:49,239 [main] INFO server.RaftServer: c74045dd-876f-4302-bad5-eaf3c1f81ef6: addNew group-73AD41ABF998:[] returns group-73AD41ABF998:java.util.concurrent.CompletableFuture@2f80cb79[Not completed]
dn1_1    | 2021-10-11 05:16:49,239 [main] INFO server.RaftServer: c74045dd-876f-4302-bad5-eaf3c1f81ef6: found a subdirectory /data/metadata/ratis/c701c048-23bd-41e3-a432-572a13272798
dn1_1    | 2021-10-11 05:16:49,257 [main] INFO server.RaftServer: c74045dd-876f-4302-bad5-eaf3c1f81ef6: addNew group-572A13272798:[] returns group-572A13272798:java.util.concurrent.CompletableFuture@4816ee24[Not completed]
dn1_1    | 2021-10-11 05:16:49,688 [pool-26-thread-1] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6: new RaftServerImpl for group-3EAD390B2F6A:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-11 05:16:49,884 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-11 05:16:49,919 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-11 05:16:49,922 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-11 05:16:49,923 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-11 05:16:49,923 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-11 05:16:49,923 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-11 05:16:49,924 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-11 05:16:49,976 [pool-26-thread-1] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-11 05:16:49,995 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-11 05:16:49,998 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-11 05:16:50,012 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-11 05:16:50,143 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/938e2144-b301-4cac-83b6-3ead390b2f6a/in_use.lock acquired by nodename 8@e2a043a4770c
dn1_1    | 2021-10-11 05:16:50,197 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=947eed00-f4fd-4766-81d6-38ec1c00ba3f} from /data/metadata/ratis/938e2144-b301-4cac-83b6-3ead390b2f6a/current/raft-meta
dn1_1    | 2021-10-11 05:16:50,413 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-3EAD390B2F6A: Setting the last applied index to (t:2, i:0)
dn1_1    | 2021-10-11 05:16:50,513 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-11 05:16:50,671 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-11 05:16:50,938 [main] INFO util.log: Logging initialized @37390ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-11 05:16:51,304 [pool-26-thread-1] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A: set configuration 0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-11 05:16:51,336 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-11 05:16:51,346 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-11 05:16:51,419 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-11 05:16:51,419 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-11 05:16:51,553 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-11 05:16:51,669 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-11 05:16:51,682 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-11 05:16:51,704 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/938e2144-b301-4cac-83b6-3ead390b2f6a
dn1_1    | 2021-10-11 05:16:51,705 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-11 05:16:51,706 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-11 05:16:51,709 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-11 05:16:51,712 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-11 05:16:51,713 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-11 05:16:51,723 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-11 05:16:51,731 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-11 05:16:51,733 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-11 05:16:51,825 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-11 05:16:51,843 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-11 05:16:52,045 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-11 05:16:52,084 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-11 05:16:52,140 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-11 05:16:52,168 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-11 05:16:52,177 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-11 05:16:52,177 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-11 05:16:52,180 [pool-26-thread-1] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A: set configuration 0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-11 05:16:52,224 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/938e2144-b301-4cac-83b6-3ead390b2f6a/current/log_inprogress_0
dn1_1    | 2021-10-11 05:16:52,256 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-10-11 05:16:52,267 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-3EAD390B2F6A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-11 05:16:52,617 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-10-11 05:16:52,633 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-10-11 05:16:52,858 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
