Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/f902b136f4f3426c7039615f682582ffe66f1dec ; compiled by 'runner' on 2021-10-11T04:40Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-10-11 05:00:35,442 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-10-11 05:00:38,083 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-10-11 05:00:38,412 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-10-11 05:00:39,413 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-10-11 05:00:39,413 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-10-11 05:00:40,578 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b58cb68ab2b2 ip:10.9.0.11
dn1_1  | 2021-10-11 05:00:41,819 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-10-11 05:00:42,908 [main] INFO reflections.Reflections: Reflections took 743 ms to scan 2 urls, producing 85 keys and 172 values 
dn1_1  | 2021-10-11 05:00:44,243 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-11T05:00:05.149Z
dn1_1  | 2021-10-11 05:00:44,250 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-10-11 05:00:44,275 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-10-11 05:00:44,277 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-10-11 05:00:44,420 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-10-11 05:00:44,606 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-10-11 05:00:44,637 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-11T05:00:05.146Z
dn1_1  | 2021-10-11 05:00:44,662 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-10-11 05:00:44,662 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-10-11 05:00:44,670 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-10-11 05:00:44,789 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-10-11 05:00:45,426 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-10-11 05:00:45,432 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-10-11 05:00:50,891 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-10-11 05:00:51,095 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-10-11 05:00:51,376 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-10-11 05:00:51,379 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-10-11 05:00:51,380 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-10-11 05:00:51,381 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-10-11 05:00:51,407 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-11 05:00:51,408 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-10-11 05:00:51,409 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-10-11 05:00:52,934 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-10-11 05:00:52,939 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-11 05:00:52,955 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-11 05:00:53,033 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-11 05:00:53,042 [main] INFO server.RaftServer: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: found a subdirectory /data/metadata/ratis/90a457f6-e24a-42e1-aa5c-bcdc3f3de85b
dn1_1  | 2021-10-11 05:00:53,078 [main] INFO server.RaftServer: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: addNew group-BCDC3F3DE85B:[] returns group-BCDC3F3DE85B:java.util.concurrent.CompletableFuture@2fbe26da[Not completed]
dn1_1  | 2021-10-11 05:00:53,084 [main] INFO server.RaftServer: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: found a subdirectory /data/metadata/ratis/8742c0b7-643c-4209-99d5-2b19daa6b8cd
dn1_1  | 2021-10-11 05:00:53,084 [main] INFO server.RaftServer: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: addNew group-2B19DAA6B8CD:[] returns group-2B19DAA6B8CD:java.util.concurrent.CompletableFuture@4ed15347[Not completed]
dn1_1  | 2021-10-11 05:00:53,084 [main] INFO server.RaftServer: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: found a subdirectory /data/metadata/ratis/0472eafc-c456-4917-80ee-6c8c3f19db5a
dn1_1  | 2021-10-11 05:00:53,084 [main] INFO server.RaftServer: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: addNew group-6C8C3F19DB5A:[] returns group-6C8C3F19DB5A:java.util.concurrent.CompletableFuture@6963b88c[Not completed]
dn1_1  | 2021-10-11 05:00:53,317 [pool-30-thread-1] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: new RaftServerImpl for group-BCDC3F3DE85B:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-11 05:00:53,320 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-11 05:00:53,331 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-11 05:00:53,331 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-11 05:00:53,332 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-11 05:00:53,332 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-11 05:00:53,334 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-11 05:00:53,440 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-11 05:00:53,463 [pool-30-thread-1] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-11 05:00:53,477 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-11 05:00:53,516 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-11 05:00:53,519 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-11 05:00:53,589 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90a457f6-e24a-42e1-aa5c-bcdc3f3de85b/in_use.lock acquired by nodename 6@b58cb68ab2b2
dn1_1  | 2021-10-11 05:00:53,653 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d} from /data/metadata/ratis/90a457f6-e24a-42e1-aa5c-bcdc3f3de85b/current/raft-meta
dn1_1  | 2021-10-11 05:00:53,790 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-BCDC3F3DE85B: Setting the last applied index to (t:5, i:2)
dn1_1  | 2021-10-11 05:00:53,793 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-10-11 05:00:53,913 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-10-11 05:00:54,084 [main] INFO util.log: Logging initialized @31332ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-10-11 05:00:54,759 [pool-30-thread-1] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B: set configuration 1: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-11 05:00:54,760 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-11 05:00:54,761 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-11 05:00:54,830 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-11 05:00:54,837 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-11 05:00:54,925 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-11 05:00:55,003 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-11 05:00:55,004 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-11 05:00:55,012 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-10-11 05:00:55,032 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/90a457f6-e24a-42e1-aa5c-bcdc3f3de85b
dn1_1  | 2021-10-11 05:00:55,033 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-11 05:00:55,034 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-11 05:00:55,055 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-10-11 05:00:55,056 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-11 05:00:55,057 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-11 05:00:55,058 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-11 05:00:55,060 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-11 05:00:55,071 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-11 05:00:55,074 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-11 05:00:55,133 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-10-11 05:00:55,134 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-10-11 05:00:55,135 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-10-11 05:00:55,135 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-10-11 05:00:55,139 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-11 05:00:55,160 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-11 05:00:55,351 [pool-30-thread-1] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B: set configuration 0: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-11 05:00:55,392 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/90a457f6-e24a-42e1-aa5c-bcdc3f3de85b/current/log_0-0
