Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_recon_1, upgrade_dn2_1, upgrade_om_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2020-10-29 20:15:48,898 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-10-29 20:15:50,518 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-10-29 20:15:50,956 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-10-29 20:15:51,837 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-10-29 20:15:51,837 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-10-29 20:15:52,777 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:251e3200302f ip:10.9.0.11
dn1_1    | 2020-10-29 20:15:53,543 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-10-29T20:15:37.613Z
dn1_1    | 2020-10-29 20:15:53,583 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-10-29 20:15:53,585 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-10-29 20:15:53,618 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-10-29 20:15:53,754 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-10-29 20:15:54,105 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-10-29 20:15:55,796 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-10-29 20:15:55,817 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2020-10-29 20:16:01,807 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-10-29 20:16:02,198 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-10-29 20:16:02,651 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-10-29 20:16:02,661 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-10-29 20:16:02,662 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-29 20:16:02,663 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-10-29 20:16:02,669 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-10-29 20:16:03,542 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-29 20:16:03,549 [main] INFO impl.RaftServerProxy: ab254e6a-34bd-4d8d-8607-d4954e16294e: found a subdirectory /data/metadata/ratis/d104e0e2-8517-4aeb-9b8d-03080c79a2a4
dn1_1    | 2020-10-29 20:16:03,559 [main] INFO impl.RaftServerProxy: ab254e6a-34bd-4d8d-8607-d4954e16294e: addNew group-03080C79A2A4:[] returns group-03080C79A2A4:java.util.concurrent.CompletableFuture@476ee5b3[Not completed]
dn1_1    | 2020-10-29 20:16:03,567 [main] INFO impl.RaftServerProxy: ab254e6a-34bd-4d8d-8607-d4954e16294e: found a subdirectory /data/metadata/ratis/485ac677-ccdc-4221-961a-f0ce90ddbe5a
dn1_1    | 2020-10-29 20:16:03,574 [main] INFO impl.RaftServerProxy: ab254e6a-34bd-4d8d-8607-d4954e16294e: addNew group-F0CE90DDBE5A:[] returns group-F0CE90DDBE5A:java.util.concurrent.CompletableFuture@59ed3e6c[Not completed]
dn1_1    | 2020-10-29 20:16:03,577 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-10-29 20:16:03,799 [pool-22-thread-1] INFO impl.RaftServerImpl: ab254e6a-34bd-4d8d-8607-d4954e16294e: new RaftServerImpl for group-03080C79A2A4:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-10-29 20:16:03,829 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-10-29 20:16:03,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-10-29 20:16:03,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-10-29 20:16:03,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-10-29 20:16:03,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-29 20:16:03,885 [pool-22-thread-1] INFO impl.RaftServerImpl: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-10-29 20:16:03,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-29 20:16:03,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-10-29 20:16:04,021 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d104e0e2-8517-4aeb-9b8d-03080c79a2a4/in_use.lock acquired by nodename 6@251e3200302f
dn1_1    | 2020-10-29 20:16:04,306 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-03080C79A2A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-10-29 20:16:04,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-10-29 20:16:04,335 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-10-29 20:16:04,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-10-29 20:16:04,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-10-29 20:16:04,416 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4
dn1_1    | 2020-10-29 20:16:04,457 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-10-29 20:16:04,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-29 20:16:04,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-29 20:16:04,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-10-29 20:16:04,676 [main] INFO util.log: Logging initialized @20319ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-10-29 20:16:04,691 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d104e0e2-8517-4aeb-9b8d-03080c79a2a4
dn1_1    | 2020-10-29 20:16:04,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-10-29 20:16:04,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-10-29 20:16:04,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-29 20:16:04,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-10-29 20:16:04,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-10-29 20:16:04,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-10-29 20:16:04,790 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-10-29 20:16:04,790 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-10-29 20:16:04,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-10-29 20:16:04,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-10-29 20:16:05,251 [pool-22-thread-1] INFO impl.RaftServerImpl: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4: set configuration 0: [ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858:0], old=null at 0
dn1_1    | 2020-10-29 20:16:05,306 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/d104e0e2-8517-4aeb-9b8d-03080c79a2a4/current/log_inprogress_0
dn1_1    | 2020-10-29 20:16:05,365 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2020-10-29 20:16:05,367 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-10-29 20:16:05,956 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-10-29 20:16:05,983 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-10-29 20:16:06,030 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-10-29 20:16:06,059 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-10-29 20:16:06,064 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-10-29 20:16:06,065 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-10-29 20:16:06,457 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-10-29 20:16:06,462 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn1_1    | 2020-10-29 20:16:06,573 [pool-22-thread-1] INFO raftlog.RaftLog: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2020-10-29 20:16:06,606 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-10-29 20:16:06,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-10-29 20:16:06,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-10-29 20:16:06,617 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-10-29 20:16:06,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-10-29 20:16:06,731 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-10-29 20:16:06,753 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-10-29 20:16:06,767 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2020-10-29 20:16:06,773 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4
dn1_1    | 2020-10-29 20:16:06,825 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ab254e6a-34bd-4d8d-8607-d4954e16294e@group-03080C79A2A4
dn1_1    | 2020-10-29 20:16:06,832 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c269425{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-10-29 20:16:06,859 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c29fe36{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-10-29 20:16:06,859 [pool-22-thread-1] INFO impl.RaftServerImpl: ab254e6a-34bd-4d8d-8607-d4954e16294e: new RaftServerImpl for group-F0CE90DDBE5A:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-10-29 20:16:06,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-10-29 20:16:06,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-10-29 20:16:06,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-10-29 20:16:06,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-10-29 20:16:06,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-29 20:16:06,887 [pool-22-thread-1] INFO impl.RaftServerImpl: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-10-29 20:16:06,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-29 20:16:06,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-10-29 20:16:06,903 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/485ac677-ccdc-4221-961a-f0ce90ddbe5a/in_use.lock acquired by nodename 6@251e3200302f
dn1_1    | 2020-10-29 20:16:06,904 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-F0CE90DDBE5A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-10-29 20:16:06,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-10-29 20:16:06,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
