Attaching to ha_om3_1, ha_dn3_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_dn1_1, ha_om1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/b4fa8d978be2a7bf3b61711b9cd7ac07efba4625 ; compiled by 'runner' on 2021-07-20T19:08Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-07-20 21:04:02,356 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-07-20 21:04:04,518 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-07-20 21:04:05,119 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-07-20 21:04:06,660 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-07-20 21:04:06,667 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-07-20 21:04:08,358 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5222ab3c9b27 ip:10.9.0.15
dn1_1    | 2021-07-20 21:04:10,348 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-07-20 21:04:11,554 [main] INFO reflections.Reflections: Reflections took 955 ms to scan 2 urls, producing 84 keys and 166 values 
dn1_1    | 2021-07-20 21:04:12,118 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-07-20 21:04:12,131 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-07-20 21:04:13,129 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-07-20T21:03:45.618Z
dn1_1    | 2021-07-20 21:04:13,153 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1    | 2021-07-20 21:04:13,166 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-07-20 21:04:13,183 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-07-20 21:04:13,390 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-07-20 21:04:13,551 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-07-20 21:04:13,566 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-07-20 21:04:13,575 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-07-20 21:04:13,579 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-07-20 21:04:13,583 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-07-20 21:04:13,810 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-07-20 21:04:13,873 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-07-20 21:04:13,876 [Thread-4] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exist.Renaming storage location:/data/hdds/hdds/e1c67837-caae-4560-9491-3f62b3c8a9de to /data/hdds/hdds/CID-620ffbcf-c008-4133-85c5-4fcb84b3c7af
dn1_1    | 2021-07-20 21:04:14,549 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-07-20 21:04:14,552 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-07-20 21:04:23,726 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-07-20 21:04:23,982 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-07-20 21:04:24,342 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-07-20 21:04:24,344 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-07-20 21:04:24,359 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-07-20 21:04:24,369 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-07-20 21:04:24,371 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-20 21:04:24,378 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-07-20 21:04:24,380 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-07-20 21:04:26,293 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-07-20 21:04:26,319 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-20 21:04:26,324 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-20 21:04:26,419 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-20 21:04:26,423 [main] INFO server.RaftServer: 11afc263-0400-4261-ad20-33f83045be7e: found a subdirectory /data/metadata/ratis/ceb904c7-11a2-4ad7-bbae-a33e2e9a0db2
dn1_1    | 2021-07-20 21:04:26,484 [main] INFO server.RaftServer: 11afc263-0400-4261-ad20-33f83045be7e: addNew group-A33E2E9A0DB2:[] returns group-A33E2E9A0DB2:java.util.concurrent.CompletableFuture@9b5f3c7[Not completed]
dn1_1    | 2021-07-20 21:04:26,486 [main] INFO server.RaftServer: 11afc263-0400-4261-ad20-33f83045be7e: found a subdirectory /data/metadata/ratis/86a24d5a-5509-4615-980d-7b2986a61938
dn1_1    | 2021-07-20 21:04:26,503 [main] INFO server.RaftServer: 11afc263-0400-4261-ad20-33f83045be7e: addNew group-7B2986A61938:[] returns group-7B2986A61938:java.util.concurrent.CompletableFuture@74024f3[Not completed]
dn1_1    | 2021-07-20 21:04:26,738 [pool-25-thread-1] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e: new RaftServerImpl for group-A33E2E9A0DB2:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-20 21:04:26,769 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-20 21:04:26,784 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-20 21:04:26,795 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-20 21:04:26,796 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-20 21:04:26,796 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-20 21:04:26,796 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-20 21:04:26,797 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-20 21:04:26,860 [pool-25-thread-1] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-A33E2E9A0DB2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-20 21:04:26,867 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-20 21:04:26,889 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-07-20 21:04:27,059 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ceb904c7-11a2-4ad7-bbae-a33e2e9a0db2/in_use.lock acquired by nodename 7@5222ab3c9b27
dn1_1    | 2021-07-20 21:04:27,192 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=11afc263-0400-4261-ad20-33f83045be7e} from /data/metadata/ratis/ceb904c7-11a2-4ad7-bbae-a33e2e9a0db2/current/raft-meta
dn1_1    | 2021-07-20 21:04:27,409 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-A33E2E9A0DB2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-07-20 21:04:27,704 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-07-20 21:04:27,898 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-07-20 21:04:27,951 [pool-25-thread-1] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-A33E2E9A0DB2: set configuration 0: [ed588059-5563-46b6-9dc9-94535956c9d0|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 68c909d2-3a1b-4ed0-afc7-dab9bfa98037|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-20 21:04:27,957 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-20 21:04:27,976 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-20 21:04:28,037 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-20 21:04:28,060 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-20 21:04:28,077 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.11afc263-0400-4261-ad20-33f83045be7e@group-A33E2E9A0DB2
dn1_1    | 2021-07-20 21:04:28,166 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-20 21:04:28,197 [main] INFO util.log: Logging initialized @33493ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-07-20 21:04:28,249 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-20 21:04:28,252 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-20 21:04:28,297 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 11afc263-0400-4261-ad20-33f83045be7e@group-A33E2E9A0DB2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ceb904c7-11a2-4ad7-bbae-a33e2e9a0db2
dn1_1    | 2021-07-20 21:04:28,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-20 21:04:28,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-07-20 21:04:28,352 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-20 21:04:28,353 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-07-20 21:04:28,353 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-07-20 21:04:28,364 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-07-20 21:04:28,372 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-07-20 21:04:28,379 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-07-20 21:04:28,464 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-07-20 21:04:28,480 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-07-20 21:04:28,752 [pool-25-thread-1] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-A33E2E9A0DB2: set configuration 0: [ed588059-5563-46b6-9dc9-94535956c9d0|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 68c909d2-3a1b-4ed0-afc7-dab9bfa98037|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-20 21:04:28,775 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/ceb904c7-11a2-4ad7-bbae-a33e2e9a0db2/current/log_inprogress_0
dn1_1    | 2021-07-20 21:04:28,955 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 11afc263-0400-4261-ad20-33f83045be7e@group-A33E2E9A0DB2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-07-20 21:04:28,967 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 11afc263-0400-4261-ad20-33f83045be7e@group-A33E2E9A0DB2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-20 21:04:29,195 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-07-20 21:04:29,242 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-07-20 21:04:29,247 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-07-20 21:04:29,264 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-07-20 21:04:29,272 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-07-20 21:04:29,272 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-07-20 21:04:29,529 [main] INFO http.HttpServer2: Jetty bound to port 9882
