Attaching to non-ha_dn3_1, non-ha_recon_1, non-ha_dn1_1, non-ha_s3g_1, non-ha_scm_1, non-ha_om_1, non-ha_dn2_1
dn1_1    | 2021-07-20 20:59:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2021-07-20 20:59:40 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-07-20 20:59:41 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-07-20 20:59:42 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-07-20 20:59:42 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn1_1    | 2021-07-20 20:59:43 INFO  HddsDatanodeService:204 - HddsDatanodeService host:2221642f128f ip:10.9.0.13
dn1_1    | 2021-07-20 20:59:43 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn1_1    | 2021-07-20 20:59:43 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-07-20 20:59:43 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-07-20 20:59:44 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-07-20 20:59:44 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-07-20 20:59:49 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-07-20 20:59:49 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn1_1    | 2021-07-20 20:59:50 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-07-20 20:59:50 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-07-20 20:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-20 20:59:50 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-07-20 20:59:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-07-20 20:59:51 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-20 20:59:51 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn1_1    | 2021-07-20 20:59:51 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-07-20 20:59:51 INFO  log:169 - Logging initialized @17045ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-07-20 20:59:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-07-20 20:59:52 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-07-20 20:59:52 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-07-20 20:59:52 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-07-20 20:59:52 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-07-20 20:59:52 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-07-20 20:59:52 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn1_1    | 2021-07-20 20:59:52 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn1_1    | 2021-07-20 20:59:52 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn1_1    | 2021-07-20 20:59:52 INFO  session:338 - No SessionScavenger set, using defaults
dn1_1    | 2021-07-20 20:59:52 INFO  session:140 - node0 Scavenging every 660000ms
dn1_1    | 2021-07-20 20:59:52 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-07-20 20:59:52 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-07-20 20:59:53 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-9168569374546909607.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn1_1    | 2021-07-20 20:59:53 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2021-07-20 20:59:53 INFO  Server:399 - Started @18597ms
dn1_1    | 2021-07-20 20:59:53 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn1_1    | 2021-07-20 20:59:53 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn1_1    | 2021-07-20 20:59:53 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-07-20 20:59:53 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn1_1    | 2021-07-20 20:59:54 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2021-07-20 20:59:56 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-07-20 20:59:57 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-07-20 20:59:58 WARN  EndpointStateMachine:217 - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 2221642f128f/10.9.0.13 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:57854 remote=scm/10.9.0.12:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn1_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:57854 remote=scm/10.9.0.12:9861]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn1_1    | 2021-07-20 20:59:59 INFO  OzoneContainer:230 - Attempting to start container services.
dn1_1    | 2021-07-20 20:59:59 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn1_1    | 2021-07-20 20:59:59 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis faaf6501-baf4-4b74-b629-5400e799b998 at port 9858
dn1_1    | 2021-07-20 20:59:59 INFO  RaftServerProxy:299 - faaf6501-baf4-4b74-b629-5400e799b998: start RPC server
dn1_1    | 2021-07-20 21:00:00 INFO  GrpcService:158 - faaf6501-baf4-4b74-b629-5400e799b998: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2021-07-20 21:00:04 INFO  RaftServerProxy:89 - faaf6501-baf4-4b74-b629-5400e799b998: addNew group-E08C5EFA6EF3:[faaf6501-baf4-4b74-b629-5400e799b998:10.9.0.13:9858] returns group-E08C5EFA6EF3:java.util.concurrent.CompletableFuture@69edd7a3[Not completed]
dn1_1    | 2021-07-20 21:00:04 INFO  RaftServerImpl:97 - faaf6501-baf4-4b74-b629-5400e799b998: new RaftServerImpl for group-E08C5EFA6EF3:[faaf6501-baf4-4b74-b629-5400e799b998:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-20 21:00:04 INFO  RaftServerImpl:103 - faaf6501-baf4-4b74-b629-5400e799b998@group-E08C5EFA6EF3: ConfigurationManager, init=-1: [faaf6501-baf4-4b74-b629-5400e799b998:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-07-20 21:00:04 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/dd38afca-613f-4ec6-8347-e08c5efa6ef3 does not exist. Creating ...
dn1_1    | 2021-07-20 21:00:04 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/dd38afca-613f-4ec6-8347-e08c5efa6ef3/in_use.lock acquired by nodename 7@2221642f128f
dn1_1    | 2021-07-20 21:00:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dd38afca-613f-4ec6-8347-e08c5efa6ef3 has been successfully formatted.
dn1_1    | 2021-07-20 21:00:04 INFO  ContainerStateMachine:228 - group-E08C5EFA6EF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-20 21:00:04 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.faaf6501-baf4-4b74-b629-5400e799b998
dn1_1    | 2021-07-20 21:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-20 21:00:05 INFO  SegmentedRaftLogWorker:176 - new faaf6501-baf4-4b74-b629-5400e799b998@group-E08C5EFA6EF3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd38afca-613f-4ec6-8347-e08c5efa6ef3
dn1_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-07-20 21:00:05 INFO  SegmentedRaftLogWorker:129 - faaf6501-baf4-4b74-b629-5400e799b998@group-E08C5EFA6EF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-07-20 21:00:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
