Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/b4fa8d978be2a7bf3b61711b9cd7ac07efba4625 ; compiled by 'runner' on 2021-07-20T19:08Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-07-20 19:58:55,915 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-07-20 19:58:57,362 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-07-20 19:58:57,773 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-07-20 19:58:58,468 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-07-20 19:58:58,468 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-07-20 19:58:59,717 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:eae828839806 ip:10.9.0.11
dn1_1  | 2021-07-20 19:59:00,766 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-07-20 19:59:01,519 [main] INFO reflections.Reflections: Reflections took 615 ms to scan 2 urls, producing 84 keys and 166 values 
dn1_1  | 2021-07-20 19:59:02,973 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-07-20T19:58:37.609Z
dn1_1  | 2021-07-20 19:59:03,080 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1  | 2021-07-20 19:59:03,099 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-07-20 19:59:03,108 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-07-20 19:59:03,346 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-07-20 19:59:03,516 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-07-20 19:59:03,548 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-07-20T19:58:37.621Z
dn1_1  | 2021-07-20 19:59:03,555 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-07-20 19:59:03,559 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-07-20 19:59:03,559 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-07-20 19:59:03,640 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1  | 2021-07-20 19:59:03,645 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-07-20 19:59:04,352 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-07-20 19:59:04,362 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-07-20 19:59:10,374 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-07-20 19:59:10,523 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-07-20 19:59:10,751 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-07-20 19:59:10,752 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-07-20 19:59:10,756 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-07-20 19:59:10,757 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-07-20 19:59:10,757 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-07-20 19:59:10,776 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-07-20 19:59:10,777 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-07-20 19:59:11,889 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-07-20 19:59:11,891 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-07-20 19:59:11,893 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-07-20 19:59:11,984 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-07-20 19:59:11,998 [main] INFO server.RaftServer: 73309f74-e50a-4f1a-b06d-ed64325bd014: found a subdirectory /data/metadata/ratis/05c0f839-521b-4573-9afb-dbb0c1eb3ab8
dn1_1  | 2021-07-20 19:59:12,027 [main] INFO server.RaftServer: 73309f74-e50a-4f1a-b06d-ed64325bd014: addNew group-DBB0C1EB3AB8:[] returns group-DBB0C1EB3AB8:java.util.concurrent.CompletableFuture@56cc9f29[Not completed]
dn1_1  | 2021-07-20 19:59:12,027 [main] INFO server.RaftServer: 73309f74-e50a-4f1a-b06d-ed64325bd014: found a subdirectory /data/metadata/ratis/49b2f02f-6418-483d-91a9-775b86677eed
dn1_1  | 2021-07-20 19:59:12,027 [main] INFO server.RaftServer: 73309f74-e50a-4f1a-b06d-ed64325bd014: addNew group-775B86677EED:[] returns group-775B86677EED:java.util.concurrent.CompletableFuture@535b1ae6[Not completed]
dn1_1  | 2021-07-20 19:59:12,027 [main] INFO server.RaftServer: 73309f74-e50a-4f1a-b06d-ed64325bd014: found a subdirectory /data/metadata/ratis/6a082050-173e-40d8-93fd-53b17ee8d3f7
dn1_1  | 2021-07-20 19:59:12,027 [main] INFO server.RaftServer: 73309f74-e50a-4f1a-b06d-ed64325bd014: addNew group-53B17EE8D3F7:[] returns group-53B17EE8D3F7:java.util.concurrent.CompletableFuture@626c19cf[Not completed]
dn1_1  | 2021-07-20 19:59:12,203 [pool-30-thread-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014: new RaftServerImpl for group-DBB0C1EB3AB8:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-07-20 19:59:12,215 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-07-20 19:59:12,215 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-07-20 19:59:12,216 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-07-20 19:59:12,216 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-07-20 19:59:12,216 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-07-20 19:59:12,216 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-07-20 19:59:12,217 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-07-20 19:59:12,234 [pool-30-thread-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-07-20 19:59:12,244 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-07-20 19:59:12,273 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-07-20 19:59:12,375 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05c0f839-521b-4573-9afb-dbb0c1eb3ab8/in_use.lock acquired by nodename 7@eae828839806
dn1_1  | 2021-07-20 19:59:12,412 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=73309f74-e50a-4f1a-b06d-ed64325bd014} from /data/metadata/ratis/05c0f839-521b-4573-9afb-dbb0c1eb3ab8/current/raft-meta
dn1_1  | 2021-07-20 19:59:12,514 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-DBB0C1EB3AB8: Setting the last applied index to (t:2, i:273)
dn1_1  | 2021-07-20 19:59:12,656 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-07-20 19:59:13,041 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-07-20 19:59:13,205 [main] INFO util.log: Logging initialized @23193ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-07-20 19:59:13,460 [pool-30-thread-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8: set configuration 272: [73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-20 19:59:13,467 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-07-20 19:59:13,469 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-07-20 19:59:13,513 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-07-20 19:59:13,516 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-07-20 19:59:13,538 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8
dn1_1  | 2021-07-20 19:59:13,583 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-20 19:59:13,675 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-07-20 19:59:13,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-07-20 19:59:13,705 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/05c0f839-521b-4573-9afb-dbb0c1eb3ab8
dn1_1  | 2021-07-20 19:59:13,705 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-07-20 19:59:13,706 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-07-20 19:59:13,706 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-20 19:59:13,707 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-07-20 19:59:13,730 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-07-20 19:59:13,731 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-07-20 19:59:13,732 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-07-20 19:59:13,741 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-07-20 19:59:13,768 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-07-20 19:59:13,802 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-07-20 19:59:13,806 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-07-20 19:59:13,807 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-07-20 19:59:13,824 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-07-20 19:59:13,826 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-07-20 19:59:13,829 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-07-20 19:59:13,831 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-07-20 19:59:13,925 [pool-30-thread-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8: set configuration 0: [73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-20 19:59:14,028 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-07-20 19:59:14,033 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
dn1_1  | 2021-07-20 19:59:14,060 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 272 entries from segment file /data/metadata/ratis/05c0f839-521b-4573-9afb-dbb0c1eb3ab8/current/log_0-271
dn1_1  | 2021-07-20 19:59:14,076 [pool-30-thread-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8: set configuration 272: [73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-20 19:59:14,077 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/05c0f839-521b-4573-9afb-dbb0c1eb3ab8/current/log_inprogress_272
dn1_1  | 2021-07-20 19:59:14,089 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 273
