Attaching to restart_s3g_1, restart_dn1_1, restart_om_1, restart_scm_1, restart_recon_1, restart_dn2_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-07-20 20:57:48,834 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-07-20 20:57:50,791 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-07-20 20:57:51,268 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-07-20 20:57:52,298 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-07-20 20:57:52,299 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-07-20 20:57:53,568 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:92272688ba3b ip:10.9.0.11
dn1_1    | 2021-07-20 20:57:54,801 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-07-20 20:57:55,544 [main] INFO reflections.Reflections: Reflections took 582 ms to scan 2 urls, producing 84 keys and 166 values 
dn1_1    | 2021-07-20 20:57:56,882 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-07-20T20:57:33.161Z
dn1_1    | 2021-07-20 20:57:56,929 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1    | 2021-07-20 20:57:56,949 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-07-20 20:57:56,982 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-07-20 20:57:57,191 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-07-20 20:57:57,319 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-07-20 20:57:57,348 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-07-20T20:57:33.121Z
dn1_1    | 2021-07-20 20:57:57,368 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-07-20 20:57:57,368 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-07-20 20:57:57,368 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-07-20 20:57:57,515 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-07-20 20:57:57,516 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-07-20 20:57:58,092 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-07-20 20:57:58,092 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-07-20 20:58:05,450 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-07-20 20:58:05,797 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-07-20 20:58:06,290 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-07-20 20:58:06,290 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-07-20 20:58:06,291 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-07-20 20:58:06,303 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-07-20 20:58:06,312 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-20 20:58:06,312 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-07-20 20:58:06,313 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-07-20 20:58:08,030 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-07-20 20:58:08,052 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-20 20:58:08,053 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-20 20:58:08,147 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-20 20:58:08,172 [main] INFO server.RaftServer: 80821526-1bce-4ff2-8e11-aefc2b39147f: found a subdirectory /data/metadata/ratis/53a0ee80-01a7-467e-890d-413295ee6922
dn1_1    | 2021-07-20 20:58:08,257 [main] INFO server.RaftServer: 80821526-1bce-4ff2-8e11-aefc2b39147f: addNew group-413295EE6922:[] returns group-413295EE6922:java.util.concurrent.CompletableFuture@6cbbb9c4[Not completed]
dn1_1    | 2021-07-20 20:58:08,258 [main] INFO server.RaftServer: 80821526-1bce-4ff2-8e11-aefc2b39147f: found a subdirectory /data/metadata/ratis/7f2c2475-9ad0-441b-b55d-1b77618f97df
dn1_1    | 2021-07-20 20:58:08,258 [main] INFO server.RaftServer: 80821526-1bce-4ff2-8e11-aefc2b39147f: addNew group-1B77618F97DF:[] returns group-1B77618F97DF:java.util.concurrent.CompletableFuture@63f9b562[Not completed]
dn1_1    | 2021-07-20 20:58:08,258 [main] INFO server.RaftServer: 80821526-1bce-4ff2-8e11-aefc2b39147f: found a subdirectory /data/metadata/ratis/a0b35681-32a2-47be-9d4f-d54c6e6d7794
dn1_1    | 2021-07-20 20:58:08,258 [main] INFO server.RaftServer: 80821526-1bce-4ff2-8e11-aefc2b39147f: addNew group-D54C6E6D7794:[] returns group-D54C6E6D7794:java.util.concurrent.CompletableFuture@20ead579[Not completed]
dn1_1    | 2021-07-20 20:58:08,490 [pool-26-thread-1] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f: new RaftServerImpl for group-413295EE6922:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-20 20:58:08,521 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-20 20:58:08,522 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-20 20:58:08,522 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-20 20:58:08,528 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-20 20:58:08,528 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-20 20:58:08,528 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-20 20:58:08,530 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-20 20:58:08,592 [pool-26-thread-1] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-20 20:58:08,593 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-20 20:58:08,648 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-07-20 20:58:08,763 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53a0ee80-01a7-467e-890d-413295ee6922/in_use.lock acquired by nodename 7@92272688ba3b
dn1_1    | 2021-07-20 20:58:08,900 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=80821526-1bce-4ff2-8e11-aefc2b39147f} from /data/metadata/ratis/53a0ee80-01a7-467e-890d-413295ee6922/current/raft-meta
dn1_1    | 2021-07-20 20:58:09,153 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-413295EE6922: Setting the last applied index to (t:1, i:0)
dn1_1    | 2021-07-20 20:58:09,279 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-07-20 20:58:09,444 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-07-20 20:58:09,980 [main] INFO util.log: Logging initialized @27186ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-07-20 20:58:10,640 [pool-26-thread-1] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922: set configuration 0: [80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-20 20:58:10,640 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-20 20:58:10,641 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-20 20:58:10,778 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-20 20:58:10,779 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-20 20:58:10,815 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922
dn1_1    | 2021-07-20 20:58:10,925 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-20 20:58:11,065 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-20 20:58:11,071 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-20 20:58:11,094 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/53a0ee80-01a7-467e-890d-413295ee6922
dn1_1    | 2021-07-20 20:58:11,138 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-20 20:58:11,141 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-07-20 20:58:11,145 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-20 20:58:11,152 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-07-20 20:58:11,152 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-07-20 20:58:11,160 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-07-20 20:58:11,162 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-07-20 20:58:11,162 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-07-20 20:58:11,152 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-07-20 20:58:11,300 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-07-20 20:58:11,328 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-07-20 20:58:11,338 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-07-20 20:58:11,353 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-07-20 20:58:11,359 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-07-20 20:58:11,363 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-07-20 20:58:11,365 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-07-20 20:58:11,690 [pool-26-thread-1] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922: set configuration 0: [80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-20 20:58:11,720 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/53a0ee80-01a7-467e-890d-413295ee6922/current/log_inprogress_0
dn1_1    | 2021-07-20 20:58:11,742 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-07-20 20:58:11,745 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-413295EE6922-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-20 20:58:11,824 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-07-20 20:58:11,825 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-07-20 20:58:12,122 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-07-20 20:58:12,122 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-07-20 20:58:12,124 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-07-20 20:58:12,264 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f93bf0a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
