Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-07-20 19:37:24,626 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-07-20 19:37:25,893 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-07-20 19:37:26,297 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-07-20 19:37:26,897 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-07-20 19:37:26,898 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-07-20 19:37:27,805 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:94bdc4dc71a6 ip:172.22.0.6
datanode_1  | 2021-07-20 19:37:29,252 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-07-20 19:37:30,235 [main] INFO reflections.Reflections: Reflections took 730 ms to scan 2 urls, producing 84 keys and 166 values 
datanode_1  | 2021-07-20 19:37:31,666 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-07-20 19:37:31,700 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-07-20 19:37:31,701 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-07-20 19:37:31,702 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-07-20 19:37:31,832 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-07-20 19:37:31,967 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-07-20 19:37:31,968 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-07-20 19:37:31,997 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-07-20 19:37:31,997 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-07-20 19:37:31,998 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-07-20 19:37:32,139 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-07-20 19:37:32,148 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-07-20 19:37:32,149 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-07-20 19:37:32,149 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-07-20 19:37:40,070 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-07-20 19:37:40,517 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-07-20 19:37:40,997 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-07-20 19:37:41,007 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-07-20 19:37:41,007 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-07-20 19:37:41,024 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-07-20 19:37:41,025 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-20 19:37:41,025 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-07-20 19:37:41,038 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-07-20 19:37:42,614 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-07-20 19:37:42,627 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-20 19:37:42,628 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-20 19:37:42,732 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-20 19:37:43,425 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-07-20 19:37:43,566 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-07-20 19:37:43,732 [main] INFO util.log: Logging initialized @24114ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-07-20 19:37:44,412 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-07-20 19:37:44,421 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-07-20 19:37:44,453 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-07-20 19:37:44,457 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-07-20 19:37:44,467 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-07-20 19:37:44,467 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-07-20 19:37:44,690 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-07-20 19:37:44,694 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-07-20 19:37:44,909 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-07-20 19:37:44,923 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-07-20 19:37:44,925 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-07-20 19:37:45,000 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67332b1e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-07-20 19:37:45,005 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4c3de38e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-07-20 19:37:45,362 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f613067{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12767424028949830930/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-07-20 19:37:45,419 [main] INFO server.AbstractConnector: Started ServerConnector@2ac519dc{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-07-20 19:37:45,419 [main] INFO server.Server: Started @25826ms
datanode_1  | 2021-07-20 19:37:45,421 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-07-20 19:37:45,423 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-07-20 19:37:45,479 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-07-20 19:37:45,681 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@77ab567c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-07-20 19:37:46,407 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2021-07-20 19:37:48,914 [EndpointStateMachine task thread for scm/172.22.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:37:49,915 [EndpointStateMachine task thread for scm/172.22.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:37:50,805 [EndpointStateMachine task thread for scm/172.22.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-07-20 19:37:50,814 [EndpointStateMachine task thread for scm/172.22.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-07-20 19:37:51,009 [EndpointStateMachine task thread for scm/172.22.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc
datanode_1  | 2021-07-20 19:37:51,110 [EndpointStateMachine task thread for scm/172.22.0.9:9861 - 0 ] INFO server.RaftServer: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc: start RPC server
datanode_1  | 2021-07-20 19:37:51,139 [EndpointStateMachine task thread for scm/172.22.0.9:9861 - 0 ] INFO server.GrpcService: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc: GrpcService started, listening on 9856
datanode_1  | 2021-07-20 19:37:51,142 [EndpointStateMachine task thread for scm/172.22.0.9:9861 - 0 ] INFO server.GrpcService: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc: GrpcService started, listening on 9857
datanode_1  | 2021-07-20 19:37:51,143 [EndpointStateMachine task thread for scm/172.22.0.9:9861 - 0 ] INFO server.GrpcService: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc: GrpcService started, listening on 9858
datanode_1  | 2021-07-20 19:37:51,165 [EndpointStateMachine task thread for scm/172.22.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc is started using port 9858 for RATIS
datanode_1  | 2021-07-20 19:37:51,165 [EndpointStateMachine task thread for scm/172.22.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-07-20 19:37:51,165 [EndpointStateMachine task thread for scm/172.22.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-07-20 19:37:51,166 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$293/0x00000008404c6c40@27c0d366] INFO util.JvmPauseMonitor: JvmPauseMonitor-716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc: Started
datanode_1  | 2021-07-20 19:37:54,748 [Command processor thread] INFO server.RaftServer: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc: addNew group-46BC00102B43:[32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1, f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0] returns group-46BC00102B43:java.util.concurrent.CompletableFuture@6e14b6e[Not completed]
datanode_1  | 2021-07-20 19:37:54,922 [pool-22-thread-1] INFO server.RaftServer$Division: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc: new RaftServerImpl for group-46BC00102B43:[32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1, f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-07-20 19:37:54,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-20 19:37:54,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-07-20 19:37:54,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-07-20 19:37:54,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-20 19:37:54,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-20 19:37:54,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-07-20 19:37:54,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-20 19:37:54,966 [pool-22-thread-1] INFO server.RaftServer$Division: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-46BC00102B43: ConfigurationManager, init=-1: [32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1, f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-07-20 19:37:54,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-20 19:37:54,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-07-20 19:37:55,002 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50b4f188-ba2e-4c0f-a058-46bc00102b43 does not exist. Creating ...
