Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-07-20 20:07:04,168 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-07-20 20:07:06,039 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-07-20 20:07:06,657 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-07-20 20:07:07,731 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-07-20 20:07:07,735 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-07-20 20:07:08,522 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1faef42b28f1 ip:172.25.0.6
datanode_1  | 2021-07-20 20:07:10,131 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-07-20 20:07:10,969 [main] INFO reflections.Reflections: Reflections took 663 ms to scan 2 urls, producing 84 keys and 166 values 
datanode_1  | 2021-07-20 20:07:12,689 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-07-20 20:07:12,714 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-07-20 20:07:12,741 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-07-20 20:07:12,756 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-07-20 20:07:12,925 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-07-20 20:07:13,143 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-07-20 20:07:13,154 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-07-20 20:07:13,176 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-07-20 20:07:13,176 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-07-20 20:07:13,177 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-07-20 20:07:13,367 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-07-20 20:07:13,372 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-07-20 20:07:13,377 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-07-20 20:07:13,377 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-07-20 20:07:21,764 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-07-20 20:07:22,269 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-07-20 20:07:22,898 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-07-20 20:07:22,898 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-07-20 20:07:22,899 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-07-20 20:07:22,916 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-07-20 20:07:22,940 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-20 20:07:22,973 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-07-20 20:07:23,003 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-07-20 20:07:24,568 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-07-20 20:07:24,589 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-20 20:07:24,595 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-20 20:07:24,671 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-20 20:07:25,377 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-07-20 20:07:25,651 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-07-20 20:07:25,841 [main] INFO util.log: Logging initialized @28957ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-07-20 20:07:26,477 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-07-20 20:07:26,492 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-07-20 20:07:26,527 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-07-20 20:07:26,529 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-07-20 20:07:26,541 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-07-20 20:07:26,541 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-07-20 20:07:26,772 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-07-20 20:07:26,787 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-07-20 20:07:27,048 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-07-20 20:07:27,049 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-07-20 20:07:27,058 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-07-20 20:07:27,132 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a4aadf8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-07-20 20:07:27,139 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f8d9767{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-07-20 20:07:27,730 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1d3c112a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8359073039593987226/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-07-20 20:07:27,757 [main] INFO server.AbstractConnector: Started ServerConnector@3fde8f7c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-07-20 20:07:27,765 [main] INFO server.Server: Started @30881ms
datanode_1  | 2021-07-20 20:07:27,783 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-07-20 20:07:27,783 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-07-20 20:07:27,785 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-07-20 20:07:27,920 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4cba0f95] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-07-20 20:07:28,394 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-07-20 20:07:31,026 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 20:07:32,027 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 20:07:32,751 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-07-20 20:07:32,752 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-07-20 20:07:33,021 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3d042ca5-8858-4f1d-8108-f3606bcc6b71
datanode_1  | 2021-07-20 20:07:33,089 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO server.RaftServer: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: start RPC server
datanode_1  | 2021-07-20 20:07:33,099 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO server.GrpcService: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: GrpcService started, listening on 9856
datanode_1  | 2021-07-20 20:07:33,102 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO server.GrpcService: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: GrpcService started, listening on 9857
datanode_1  | 2021-07-20 20:07:33,102 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO server.GrpcService: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: GrpcService started, listening on 9858
datanode_1  | 2021-07-20 20:07:33,112 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3d042ca5-8858-4f1d-8108-f3606bcc6b71 is started using port 9858 for RATIS
datanode_1  | 2021-07-20 20:07:33,112 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3d042ca5-8858-4f1d-8108-f3606bcc6b71 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-07-20 20:07:33,114 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3d042ca5-8858-4f1d-8108-f3606bcc6b71 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-07-20 20:07:33,115 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$292/0x00000008404c6840@1f3268c7] INFO util.JvmPauseMonitor: JvmPauseMonitor-3d042ca5-8858-4f1d-8108-f3606bcc6b71: Started
datanode_1  | 2021-07-20 20:07:36,959 [Command processor thread] INFO server.RaftServer: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: addNew group-393D19615981:[3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1] returns group-393D19615981:java.util.concurrent.CompletableFuture@52d3e4b0[Not completed]
datanode_1  | 2021-07-20 20:07:37,018 [pool-22-thread-1] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: new RaftServerImpl for group-393D19615981:[3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-07-20 20:07:37,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-20 20:07:37,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-07-20 20:07:37,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-07-20 20:07:37,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-20 20:07:37,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-20 20:07:37,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-07-20 20:07:37,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-20 20:07:37,054 [pool-22-thread-1] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981: ConfigurationManager, init=-1: [3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-07-20 20:07:37,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-20 20:07:37,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-07-20 20:07:37,103 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a5ef70d-cc36-4372-8181-393d19615981 does not exist. Creating ...
datanode_1  | 2021-07-20 20:07:37,137 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a5ef70d-cc36-4372-8181-393d19615981/in_use.lock acquired by nodename 9@1faef42b28f1
datanode_1  | 2021-07-20 20:07:37,176 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a5ef70d-cc36-4372-8181-393d19615981 has been successfully formatted.
datanode_1  | 2021-07-20 20:07:37,199 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-07-20 20:07:37,221 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-393D19615981: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-07-20 20:07:37,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
