Attaching to ozone_datanode_2, ozone_recon_1, ozone_datanode_5, ozone_om_1, ozone_datanode_1, ozone_s3g_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_4
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2022-05-14 12:58:33,485 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2022-05-14 12:58:35,989 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2022-05-14 12:58:36,931 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2022-05-14 12:58:38,015 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2022-05-14 12:58:38,015 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2022-05-14 12:58:39,305 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:85c32a2ed606 ip:172.18.0.6
datanode_1  | 2022-05-14 12:58:42,180 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = ERASURE_CODED_STORAGE_SUPPORT (version = 3), software layout = ERASURE_CODED_STORAGE_SUPPORT (version = 3)
datanode_1  | 2022-05-14 12:58:43,301 [main] INFO reflections.Reflections: Reflections took 878 ms to scan 2 urls, producing 87 keys and 176 values 
datanode_1  | 2022-05-14 12:58:44,231 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_1  | 2022-05-14 12:58:45,900 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2022-05-14 12:58:45,946 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2022-05-14 12:58:45,985 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2022-05-14 12:58:46,008 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2022-05-14 12:58:46,305 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2022-05-14 12:58:46,462 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-05-14 12:58:46,490 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2022-05-14 12:58:46,535 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2022-05-14 12:58:46,535 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2022-05-14 12:58:46,536 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2022-05-14 12:58:46,941 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2022-05-14 12:58:46,955 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2022-05-14 12:58:59,059 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_1  | 2022-05-14 12:58:59,808 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-05-14 12:59:00,247 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2022-05-14 12:59:01,050 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2022-05-14 12:59:01,059 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2022-05-14 12:59:01,075 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2022-05-14 12:59:01,079 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2022-05-14 12:59:01,086 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-05-14 12:59:01,096 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2022-05-14 12:59:01,100 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-05-14 12:59:04,488 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2022-05-14 12:59:04,508 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-05-14 12:59:04,535 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-05-14 12:59:04,749 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-05-14 12:59:05,497 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1  | 2022-05-14 12:59:06,400 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2022-05-14 12:59:06,500 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2022-05-14 12:59:06,892 [main] INFO util.log: Logging initialized @43950ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2022-05-14 12:59:07,700 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2022-05-14 12:59:07,746 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2022-05-14 12:59:07,835 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2022-05-14 12:59:07,855 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2022-05-14 12:59:07,856 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2022-05-14 12:59:07,859 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2022-05-14 12:59:08,349 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2022-05-14 12:59:08,359 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_1  | 2022-05-14 12:59:08,603 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2022-05-14 12:59:08,604 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2022-05-14 12:59:08,608 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2022-05-14 12:59:08,740 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44587c44{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2022-05-14 12:59:08,775 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@446cc036{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2022-05-14 12:59:09,817 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8b1170f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-11737169639410131943/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2022-05-14 12:59:09,911 [main] INFO server.AbstractConnector: Started ServerConnector@63ed5dae{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2022-05-14 12:59:09,915 [main] INFO server.Server: Started @46973ms
datanode_1  | 2022-05-14 12:59:09,940 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2022-05-14 12:59:09,943 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2022-05-14 12:59:09,945 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2022-05-14 12:59:10,010 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2022-05-14 12:59:10,398 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6cd7cf8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2022-05-14 12:59:11,150 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.10:9891
datanode_1  | 2022-05-14 12:59:11,760 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2022-05-14 12:59:13,862 [EndpointStateMachine task thread for recon/172.18.0.10:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.10:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-14 12:59:13,862 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-14 12:59:14,864 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-14 12:59:14,864 [EndpointStateMachine task thread for recon/172.18.0.10:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.10:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-14 12:59:15,866 [EndpointStateMachine task thread for recon/172.18.0.10:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.10:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-14 12:59:15,866 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-14 12:59:16,867 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-14 12:59:16,868 [EndpointStateMachine task thread for recon/172.18.0.10:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.10:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-14 12:59:17,868 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-14 12:59:17,869 [EndpointStateMachine task thread for recon/172.18.0.10:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.10:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-14 12:59:18,869 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-14 12:59:19,871 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-14 12:59:20,872 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-14 12:59:22,927 [EndpointStateMachine task thread for recon/172.18.0.10:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From 85c32a2ed606/172.18.0.6 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:37572 remote=recon/172.18.0.10:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
