Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/be5888b907ab03eaf5ec49e88bd592b9f9bd78c4 ; compiled by 'runner' on 2022-04-21T16:20Z
datanode1_1  | STARTUP_MSG:   java = 11.0.14.1
datanode1_1  | ************************************************************/
datanode1_1  | 2022-04-21 16:44:29,863 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2022-04-21 16:44:31,729 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2022-04-21 16:44:32,458 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2022-04-21 16:44:33,437 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2022-04-21 16:44:33,437 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2022-04-21 16:44:34,400 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:95934f1cb1a3 ip:172.25.0.102
datanode1_1  | 2022-04-21 16:44:37,427 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2022-04-21 16:44:38,543 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2022-04-21 16:44:38,563 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2022-04-21 16:44:40,703 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2022-04-21 16:44:40,706 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2022-04-21 16:44:40,715 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2022-04-21 16:44:40,717 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2022-04-21 16:44:45,924 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2022-04-21 16:44:46,036 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:95934f1cb1a3
datanode1_1  | 2022-04-21 16:44:46,038 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2022-04-21 16:44:46,044 [main] ERROR client.DNCertificateClient: Invalid domain 95934f1cb1a3
datanode1_1  | 2022-04-21 16:44:46,051 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@95934f1cb1a3
datanode1_1  | 2022-04-21 16:44:51,096 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2022-04-21 16:44:51,182 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/952600664327.crt.
datanode1_1  | 2022-04-21 16:44:51,205 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2022-04-21 16:44:51,236 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-862887965327.crt.
datanode1_1  | 2022-04-21 16:44:51,236 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2022-04-21 16:44:51,350 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = ERASURE_CODED_STORAGE_SUPPORT (version = 3), software layout = ERASURE_CODED_STORAGE_SUPPORT (version = 3)
datanode1_1  | 2022-04-21 16:44:52,349 [main] INFO reflections.Reflections: Reflections took 762 ms to scan 2 urls, producing 87 keys and 176 values 
datanode1_1  | 2022-04-21 16:44:52,839 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode1_1  | 2022-04-21 16:44:53,974 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2022-04-21 16:44:54,020 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode1_1  | 2022-04-21 16:44:54,048 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2022-04-21 16:44:54,060 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2022-04-21 16:44:54,236 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2022-04-21 16:44:54,455 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-04-21 16:44:54,468 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2022-04-21 16:44:54,484 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2022-04-21 16:44:54,487 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2022-04-21 16:44:54,492 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2022-04-21 16:44:54,712 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2022-04-21 16:44:54,718 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2022-04-21 16:44:59,573 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode1_1  | 2022-04-21 16:45:01,213 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-04-21 16:45:02,224 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2022-04-21 16:45:02,950 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2022-04-21 16:45:02,956 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2022-04-21 16:45:02,957 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2022-04-21 16:45:02,958 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2022-04-21 16:45:02,976 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-04-21 16:45:02,977 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2022-04-21 16:45:02,981 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2022-04-21 16:45:09,669 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2022-04-21 16:45:09,674 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-04-21 16:45:09,698 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-04-21 16:45:09,763 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-04-21 16:45:10,722 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode1_1  | 2022-04-21 16:45:11,841 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2022-04-21 16:45:11,841 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2022-04-21 16:45:11,841 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2022-04-21 16:45:12,067 [main] INFO util.log: Logging initialized @50236ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2022-04-21 16:45:12,917 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2022-04-21 16:45:12,960 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2022-04-21 16:45:12,965 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2022-04-21 16:45:12,967 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2022-04-21 16:45:12,968 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2022-04-21 16:45:12,979 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2022-04-21 16:45:13,231 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2022-04-21 16:45:13,251 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode1_1  | 2022-04-21 16:45:13,504 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2022-04-21 16:45:13,508 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2022-04-21 16:45:13,513 [main] INFO server.session: node0 Scavenging every 660000ms
datanode1_1  | 2022-04-21 16:45:13,674 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-04-21 16:45:13,717 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3638120f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2022-04-21 16:45:13,741 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4700064f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2022-04-21 16:45:14,408 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-04-21 16:45:14,460 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@72364a40{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-857662937435854898/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2022-04-21 16:45:14,530 [main] INFO server.AbstractConnector: Started ServerConnector@6f7e5e11{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2022-04-21 16:45:14,539 [main] INFO server.Server: Started @52701ms
datanode1_1  | 2022-04-21 16:45:14,556 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2022-04-21 16:45:14,557 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2022-04-21 16:45:14,559 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2022-04-21 16:45:14,575 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode1_1  | 2022-04-21 16:45:14,685 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@703817e6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2022-04-21 16:45:15,232 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2022-04-21 16:45:17,907 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2022-04-21 16:45:17,922 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2022-04-21 16:45:18,308 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8694db2d-5e51-4888-b1e0-69ff67626e43
datanode1_1  | 2022-04-21 16:45:18,544 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.RaftServer: 8694db2d-5e51-4888-b1e0-69ff67626e43: start RPC server
datanode1_1  | 2022-04-21 16:45:18,556 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 8694db2d-5e51-4888-b1e0-69ff67626e43: GrpcService started, listening on 9856
datanode1_1  | 2022-04-21 16:45:18,563 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 8694db2d-5e51-4888-b1e0-69ff67626e43: GrpcService started, listening on 9857
datanode1_1  | 2022-04-21 16:45:18,564 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 8694db2d-5e51-4888-b1e0-69ff67626e43: GrpcService started, listening on 9858
datanode1_1  | 2022-04-21 16:45:18,598 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8694db2d-5e51-4888-b1e0-69ff67626e43 is started using port 9858 for RATIS
datanode1_1  | 2022-04-21 16:45:18,598 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8694db2d-5e51-4888-b1e0-69ff67626e43 is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2022-04-21 16:45:18,598 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8694db2d-5e51-4888-b1e0-69ff67626e43 is started using port 9856 for RATIS_SERVER
datanode1_1  | 2022-04-21 16:45:18,607 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$352/0x00000008405b6840@5a59bff4] INFO util.JvmPauseMonitor: JvmPauseMonitor-8694db2d-5e51-4888-b1e0-69ff67626e43: Started
datanode1_1  | 2022-04-21 16:45:18,666 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-04-21 16:45:18,666 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
