Attaching to ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/5fd97804848e2a3ed26c56bdc8b20298893c531d ; compiled by 'runner' on 2021-05-31T13:50Z
datanode1_1  | STARTUP_MSG:   java = 11.0.10
datanode1_1  | ************************************************************/
datanode1_1  | 2021-05-31 14:36:49,100 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2021-05-31 14:36:51,159 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2021-05-31 14:36:52,018 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2021-05-31 14:36:53,021 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2021-05-31 14:36:53,023 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2021-05-31 14:36:53,797 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5c8dd6123465 ip:172.25.0.102
datanode1_1  | 2021-05-31 14:36:57,612 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2021-05-31 14:36:59,209 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode1_1  | 2021-05-31 14:36:59,209 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2021-05-31 14:37:01,015 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2021-05-31 14:37:01,015 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2021-05-31 14:37:01,015 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2021-05-31 14:37:01,053 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2021-05-31 14:37:05,273 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2021-05-31 14:37:05,383 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:5c8dd6123465
datanode1_1  | 2021-05-31 14:37:05,383 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2021-05-31 14:37:05,407 [main] ERROR client.DNCertificateClient: Invalid domain 5c8dd6123465
datanode1_1  | 2021-05-31 14:37:05,409 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@5c8dd6123465
datanode1_1  | 2021-05-31 14:37:09,997 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2021-05-31 14:37:10,052 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2648981094394.crt.
datanode1_1  | 2021-05-31 14:37:10,089 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2021-05-31 14:37:10,114 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-2569513973514.crt.
datanode1_1  | 2021-05-31 14:37:10,114 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2021-05-31 14:37:11,848 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2021-05-31 14:37:11,880 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode1_1  | 2021-05-31 14:37:11,898 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2021-05-31 14:37:11,995 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2021-05-31 14:37:12,236 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2021-05-31 14:37:12,459 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode1_1  | 2021-05-31 14:37:12,474 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode1_1  | 2021-05-31 14:37:12,475 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2021-05-31 14:37:12,476 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2021-05-31 14:37:19,845 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2021-05-31 14:37:20,661 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2021-05-31 14:37:21,868 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2021-05-31 14:37:21,869 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2021-05-31 14:37:21,875 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2021-05-31 14:37:21,881 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2021-05-31 14:37:21,882 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-05-31 14:37:21,890 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2021-05-31 14:37:21,919 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2021-05-31 14:37:30,540 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2021-05-31 14:37:30,572 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-05-31 14:37:30,572 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-05-31 14:37:30,704 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-05-31 14:37:30,724 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2021-05-31 14:37:33,813 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2021-05-31 14:37:33,815 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2021-05-31 14:37:33,816 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2021-05-31 14:37:34,039 [main] INFO util.log: Logging initialized @53727ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2021-05-31 14:37:34,882 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2021-05-31 14:37:34,940 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2021-05-31 14:37:34,958 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2021-05-31 14:37:34,959 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2021-05-31 14:37:34,959 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2021-05-31 14:37:34,962 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2021-05-31 14:37:35,295 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2021-05-31 14:37:35,318 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode1_1  | 2021-05-31 14:37:35,543 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2021-05-31 14:37:35,547 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2021-05-31 14:37:35,553 [main] INFO server.session: node0 Scavenging every 600000ms
datanode1_1  | 2021-05-31 14:37:35,743 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2021-05-31 14:37:35,755 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@aaf4375{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2021-05-31 14:37:35,774 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a532271{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2021-05-31 14:37:36,402 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2021-05-31 14:37:36,523 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@76b6bad3{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-11802863921924952319/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2021-05-31 14:37:36,591 [main] INFO server.AbstractConnector: Started ServerConnector@74130456{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2021-05-31 14:37:36,602 [main] INFO server.Server: Started @56290ms
datanode1_1  | 2021-05-31 14:37:36,615 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2021-05-31 14:37:36,615 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2021-05-31 14:37:36,620 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2021-05-31 14:37:36,774 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@432e959f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2021-05-31 14:37:37,214 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2021-05-31 14:37:41,271 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2021-05-31 14:37:41,317 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2021-05-31 14:37:41,844 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9079f590-cdb9-43ad-830f-ce675359ec8c
datanode1_1  | 2021-05-31 14:37:41,938 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.RaftServer: 9079f590-cdb9-43ad-830f-ce675359ec8c: start RPC server
datanode1_1  | 2021-05-31 14:37:41,956 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 9079f590-cdb9-43ad-830f-ce675359ec8c: GrpcService started, listening on 9856
datanode1_1  | 2021-05-31 14:37:41,984 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 9079f590-cdb9-43ad-830f-ce675359ec8c: GrpcService started, listening on 9857
datanode1_1  | 2021-05-31 14:37:41,994 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 9079f590-cdb9-43ad-830f-ce675359ec8c: GrpcService started, listening on 9858
datanode1_1  | 2021-05-31 14:37:42,011 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9079f590-cdb9-43ad-830f-ce675359ec8c is started using port 9858 for RATIS
datanode1_1  | 2021-05-31 14:37:42,018 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9079f590-cdb9-43ad-830f-ce675359ec8c is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2021-05-31 14:37:42,019 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9079f590-cdb9-43ad-830f-ce675359ec8c is started using port 9856 for RATIS_SERVER
datanode1_1  | 2021-05-31 14:37:42,018 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$322/0x0000000840576c40@691c8a97] INFO util.JvmPauseMonitor: JvmPauseMonitor-9079f590-cdb9-43ad-830f-ce675359ec8c: Started
datanode1_1  | 2021-05-31 14:37:42,103 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-05-31 14:37:42,103 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-05-31 14:37:43,025 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-05-31 14:37:46,099 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-05-31 14:37:49,168 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-05-31 14:37:52,240 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-05-31 14:37:55,312 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-05-31 14:37:58,384 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
