Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-05-31 14:25:20,995 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-05-31 14:25:23,221 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-05-31 14:25:24,773 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-05-31 14:25:25,759 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-05-31 14:25:25,771 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-05-31 14:25:26,777 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2cc8ca48fb36 ip:10.5.0.4
datanode_1_1  | 2021-05-31 14:25:31,125 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-05-31 14:25:31,143 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2021-05-31 14:25:31,217 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-05-31 14:25:31,284 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-05-31 14:25:31,573 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-05-31 14:25:31,901 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1_1  | 2021-05-31 14:25:31,902 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-05-31 14:25:31,907 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-05-31 14:25:31,908 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-05-31 14:25:42,937 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-05-31 14:25:43,568 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-05-31 14:25:44,471 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-05-31 14:25:44,496 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-05-31 14:25:44,500 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-05-31 14:25:44,504 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-05-31 14:25:44,520 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-05-31 14:25:44,521 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-05-31 14:25:44,530 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-05-31 14:25:47,252 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-05-31 14:25:47,276 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-05-31 14:25:47,277 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-05-31 14:25:47,372 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-05-31 14:25:47,424 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-05-31 14:25:48,668 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-05-31 14:25:48,946 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-05-31 14:25:49,201 [main] INFO util.log: Logging initialized @37322ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-05-31 14:25:49,720 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-05-31 14:25:49,747 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-05-31 14:25:49,770 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-05-31 14:25:49,865 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-05-31 14:25:49,877 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-05-31 14:25:49,877 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-05-31 14:25:50,221 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-05-31 14:25:50,263 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-05-31 14:25:50,268 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-05-31 14:25:50,431 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-05-31 14:25:50,435 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-05-31 14:25:50,438 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2021-05-31 14:25:50,484 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@407b41e6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-05-31 14:25:50,487 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c05097c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-05-31 14:25:50,869 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2586e878{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-489771974500831088/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-05-31 14:25:50,901 [main] INFO server.AbstractConnector: Started ServerConnector@29bd056a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-05-31 14:25:50,902 [main] INFO server.Server: Started @39023ms
datanode_1_1  | 2021-05-31 14:25:50,913 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-05-31 14:25:50,913 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-05-31 14:25:50,924 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-05-31 14:25:51,028 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@668e4c95] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-05-31 14:25:51,821 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-05-31 14:25:54,149 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-05-31 14:25:55,150 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-05-31 14:25:56,151 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-05-31 14:25:57,365 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-05-31 14:25:57,377 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-05-31 14:25:57,808 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4c7c7d80-adb4-44d2-88c2-d19964a27906
datanode_1_1  | 2021-05-31 14:25:57,899 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 4c7c7d80-adb4-44d2-88c2-d19964a27906: start RPC server
datanode_1_1  | 2021-05-31 14:25:57,913 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 4c7c7d80-adb4-44d2-88c2-d19964a27906: GrpcService started, listening on 9856
datanode_1_1  | 2021-05-31 14:25:57,956 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 4c7c7d80-adb4-44d2-88c2-d19964a27906: GrpcService started, listening on 9857
datanode_1_1  | 2021-05-31 14:25:57,957 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 4c7c7d80-adb4-44d2-88c2-d19964a27906: GrpcService started, listening on 9858
datanode_1_1  | 2021-05-31 14:25:57,992 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4c7c7d80-adb4-44d2-88c2-d19964a27906 is started using port 9858 for RATIS
datanode_1_1  | 2021-05-31 14:25:57,992 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4c7c7d80-adb4-44d2-88c2-d19964a27906 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-05-31 14:25:57,992 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4c7c7d80-adb4-44d2-88c2-d19964a27906 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-05-31 14:25:58,001 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@27140a0b] INFO util.JvmPauseMonitor: JvmPauseMonitor-4c7c7d80-adb4-44d2-88c2-d19964a27906: Started
datanode_1_1  | 2021-05-31 14:26:02,220 [Command processor thread] INFO server.RaftServer: 4c7c7d80-adb4-44d2-88c2-d19964a27906: addNew group-BCCF35F3BAF7:[879cbb50-02f5-4446-911f-f26175ca9f9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 94ed7a5b-928b-463e-8696-fc765150b3f3|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 4c7c7d80-adb4-44d2-88c2-d19964a27906|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-BCCF35F3BAF7:java.util.concurrent.CompletableFuture@1f919871[Not completed]
datanode_1_1  | 2021-05-31 14:26:02,477 [pool-21-thread-1] INFO server.RaftServer$Division: 4c7c7d80-adb4-44d2-88c2-d19964a27906: new RaftServerImpl for group-BCCF35F3BAF7:[879cbb50-02f5-4446-911f-f26175ca9f9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 94ed7a5b-928b-463e-8696-fc765150b3f3|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 4c7c7d80-adb4-44d2-88c2-d19964a27906|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-05-31 14:26:02,479 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-05-31 14:26:02,483 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-05-31 14:26:02,484 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-05-31 14:26:02,484 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-05-31 14:26:02,484 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-05-31 14:25:19,704 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 9d838b97d82d/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
