Attaching to upgrade_dn2_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-05-31 15:09:17,430 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-05-31 15:09:17,430 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-05-31 15:09:17,442 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-31 15:09:17,462 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-05-31 15:09:17,470 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-05-31 15:09:19,597 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-05-31 15:09:19,604 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-31 15:09:19,607 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-31 15:09:19,712 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-31 15:09:19,732 [main] INFO server.RaftServer: ca582f69-6f92-435e-8e78-a789432490d3: found a subdirectory /data/metadata/ratis/55cd974b-1943-4505-b27a-2088fe8d214c
dn1_1    | 2021-05-31 15:09:19,796 [main] INFO server.RaftServer: ca582f69-6f92-435e-8e78-a789432490d3: addNew group-2088FE8D214C:[] returns group-2088FE8D214C:java.util.concurrent.CompletableFuture@68ee3b6d[Not completed]
dn1_1    | 2021-05-31 15:09:19,800 [main] INFO server.RaftServer: ca582f69-6f92-435e-8e78-a789432490d3: found a subdirectory /data/metadata/ratis/d819fd43-a5e2-4fb0-8c87-32d95ad11eda
dn1_1    | 2021-05-31 15:09:19,807 [main] INFO server.RaftServer: ca582f69-6f92-435e-8e78-a789432490d3: addNew group-32D95AD11EDA:[] returns group-32D95AD11EDA:java.util.concurrent.CompletableFuture@e76b097[Not completed]
dn1_1    | 2021-05-31 15:09:19,808 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-05-31 15:09:20,267 [pool-24-thread-1] INFO server.RaftServer$Division: ca582f69-6f92-435e-8e78-a789432490d3: new RaftServerImpl for group-2088FE8D214C:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-05-31 15:09:20,306 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-05-31 15:09:20,310 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-05-31 15:09:20,311 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-05-31 15:09:20,312 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-31 15:09:20,315 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-31 15:09:20,321 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-05-31 15:09:20,328 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-05-31 15:09:20,428 [pool-24-thread-1] INFO server.RaftServer$Division: ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-05-31 15:09:20,428 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-31 15:09:20,431 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-05-31 15:09:20,563 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55cd974b-1943-4505-b27a-2088fe8d214c/in_use.lock acquired by nodename 7@e6e6e846d25c
dn1_1    | 2021-05-31 15:09:20,656 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=33d2fd0d-6d24-4779-b487-1a26bb070990} from /data/metadata/ratis/55cd974b-1943-4505-b27a-2088fe8d214c/current/raft-meta
dn1_1    | 2021-05-31 15:09:20,834 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-2088FE8D214C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-05-31 15:09:20,899 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-05-31 15:09:21,363 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-05-31 15:09:21,605 [main] INFO util.log: Logging initialized @26223ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-05-31 15:09:21,711 [pool-24-thread-1] INFO server.RaftServer$Division: ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C: set configuration 0: [2cbf2990-b839-416f-a0a7-cc102741f229|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ca582f69-6f92-435e-8e78-a789432490d3|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 33d2fd0d-6d24-4779-b487-1a26bb070990|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-31 15:09:21,730 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-05-31 15:09:21,731 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-05-31 15:09:21,811 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-05-31 15:09:21,812 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-31 15:09:21,891 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C
dn1_1    | 2021-05-31 15:09:21,990 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-31 15:09:22,160 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-05-31 15:09:22,161 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-05-31 15:09:22,189 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/55cd974b-1943-4505-b27a-2088fe8d214c
dn1_1    | 2021-05-31 15:09:22,234 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-05-31 15:09:22,235 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-05-31 15:09:22,236 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-31 15:09:22,240 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-05-31 15:09:22,240 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-05-31 15:09:22,259 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-05-31 15:09:22,308 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-05-31 15:09:22,312 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-05-31 15:09:22,429 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-05-31 15:09:22,439 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-05-31 15:09:22,706 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-05-31 15:09:22,957 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-05-31 15:09:22,962 [pool-24-thread-1] INFO server.RaftServer$Division: ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C: set configuration 0: [2cbf2990-b839-416f-a0a7-cc102741f229|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ca582f69-6f92-435e-8e78-a789432490d3|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 33d2fd0d-6d24-4779-b487-1a26bb070990|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-31 15:09:22,965 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-05-31 15:09:22,995 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-05-31 15:09:23,019 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-05-31 15:09:23,020 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-05-31 15:09:23,032 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/55cd974b-1943-4505-b27a-2088fe8d214c/current/log_inprogress_0
dn1_1    | 2021-05-31 15:09:23,118 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-05-31 15:09:23,131 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-05-31 15:09:23,388 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-05-31 15:09:23,393 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-05-31 15:09:23,523 [pool-24-thread-1] INFO raftlog.RaftLog: ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-05-31 15:09:23,536 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-05-31 15:09:23,562 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-05-31 15:09:23,600 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-05-31 15:09:23,620 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-05-31 15:09:23,623 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-05-31 15:09:23,624 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-05-31 15:09:23,641 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-05-31 15:09:23,679 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-05-31 15:09:23,693 [main] INFO server.session: node0 Scavenging every 660000ms
