Attaching to restart_dn2_1, restart_dn3_1, restart_dn1_1, restart_s3g_1, restart_recon_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-05-31 15:01:41,030 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-05-31 15:01:43,036 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-05-31 15:01:43,564 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-05-31 15:01:44,454 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-05-31 15:01:44,454 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-05-31 15:01:45,591 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:34280ad21f21 ip:10.9.0.11
dn1_1    | 2021-05-31 15:01:47,703 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-05-31T15:01:26.683Z
dn1_1    | 2021-05-31 15:01:47,714 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-05-31 15:01:47,725 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-05-31 15:01:47,759 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-05-31 15:01:47,903 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-05-31 15:01:48,245 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-05-31 15:01:48,284 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-05-31 15:01:48,853 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-05-31 15:01:48,876 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-05-31 15:01:55,674 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-05-31 15:01:55,969 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-05-31 15:01:56,498 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-05-31 15:01:56,517 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-05-31 15:01:56,518 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-05-31 15:01:56,519 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-05-31 15:01:56,523 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-31 15:01:56,528 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-05-31 15:01:56,530 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-05-31 15:01:58,646 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-05-31 15:01:58,669 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-31 15:01:58,669 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-31 15:01:58,755 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-31 15:01:58,769 [main] INFO server.RaftServer: 527efda9-bab0-41e3-ac65-68adb2b30372: found a subdirectory /data/metadata/ratis/237e4168-b7e4-4f50-91e4-e2cd089677c3
dn1_1    | 2021-05-31 15:01:58,825 [main] INFO server.RaftServer: 527efda9-bab0-41e3-ac65-68adb2b30372: addNew group-E2CD089677C3:[] returns group-E2CD089677C3:java.util.concurrent.CompletableFuture@6415f61e[Not completed]
dn1_1    | 2021-05-31 15:01:58,826 [main] INFO server.RaftServer: 527efda9-bab0-41e3-ac65-68adb2b30372: found a subdirectory /data/metadata/ratis/8d831a04-54a2-4d74-b83a-946457bb6750
dn1_1    | 2021-05-31 15:01:58,826 [main] INFO server.RaftServer: 527efda9-bab0-41e3-ac65-68adb2b30372: addNew group-946457BB6750:[] returns group-946457BB6750:java.util.concurrent.CompletableFuture@334ebcaa[Not completed]
dn1_1    | 2021-05-31 15:01:58,826 [main] INFO server.RaftServer: 527efda9-bab0-41e3-ac65-68adb2b30372: found a subdirectory /data/metadata/ratis/96cf9229-9768-429a-b58c-bdd40a3aac00
dn1_1    | 2021-05-31 15:01:58,827 [main] INFO server.RaftServer: 527efda9-bab0-41e3-ac65-68adb2b30372: addNew group-BDD40A3AAC00:[] returns group-BDD40A3AAC00:java.util.concurrent.CompletableFuture@5a0bef24[Not completed]
dn1_1    | 2021-05-31 15:01:58,827 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-05-31 15:01:59,197 [pool-25-thread-1] INFO server.RaftServer$Division: 527efda9-bab0-41e3-ac65-68adb2b30372: new RaftServerImpl for group-E2CD089677C3:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-05-31 15:01:59,245 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-05-31 15:01:59,265 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-05-31 15:01:59,266 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-05-31 15:01:59,266 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-31 15:01:59,268 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-31 15:01:59,268 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-05-31 15:01:59,268 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-05-31 15:01:59,318 [pool-25-thread-1] INFO server.RaftServer$Division: 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-05-31 15:01:59,348 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-31 15:01:59,354 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-05-31 15:01:59,495 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/237e4168-b7e4-4f50-91e4-e2cd089677c3/in_use.lock acquired by nodename 7@34280ad21f21
dn1_1    | 2021-05-31 15:01:59,648 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=eb7d3379-a055-4950-bf41-21d160e2f809} from /data/metadata/ratis/237e4168-b7e4-4f50-91e4-e2cd089677c3/current/raft-meta
dn1_1    | 2021-05-31 15:02:00,058 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-E2CD089677C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-05-31 15:02:00,247 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-05-31 15:02:00,437 [pool-25-thread-1] INFO server.RaftServer$Division: 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3: set configuration 0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-05-31 15:02:00,456 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-05-31 15:02:00,461 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-05-31 15:02:00,567 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-05-31 15:02:00,662 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-05-31 15:02:00,662 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-31 15:02:00,736 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3
dn1_1    | 2021-05-31 15:02:00,851 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-31 15:02:00,917 [main] INFO util.log: Logging initialized @26323ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-05-31 15:02:00,995 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-05-31 15:02:00,996 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-05-31 15:02:01,051 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/237e4168-b7e4-4f50-91e4-e2cd089677c3
dn1_1    | 2021-05-31 15:02:01,055 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-05-31 15:02:01,057 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-05-31 15:02:01,063 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-31 15:02:01,070 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-05-31 15:02:01,080 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-05-31 15:02:01,106 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-05-31 15:02:01,114 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-05-31 15:02:01,116 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-05-31 15:02:01,165 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-05-31 15:02:01,169 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-05-31 15:02:01,400 [pool-25-thread-1] INFO server.RaftServer$Division: 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3: set configuration 0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-05-31 15:02:01,529 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/237e4168-b7e4-4f50-91e4-e2cd089677c3/current/log_inprogress_0
dn1_1    | 2021-05-31 15:02:01,604 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-05-31 15:02:01,615 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-05-31 15:02:02,060 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-05-31 15:02:02,144 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-05-31 15:02:02,156 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-05-31 15:02:02,161 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-05-31 15:02:02,170 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-05-31 15:02:02,183 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-05-31 15:02:02,497 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-05-31 15:02:02,498 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-05-31 15:02:02,513 [pool-25-thread-1] INFO raftlog.RaftLog: 527efda9-bab0-41e3-ac65-68adb2b30372@group-E2CD089677C3-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-05-31 15:02:02,541 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-05-31 15:02:02,543 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-05-31 15:02:02,553 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-05-31 15:02:02,553 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-05-31 15:02:02,566 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
