Attaching to ozone-ha_om1_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_datanode_1, ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-02-18 13:10:31,343 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-02-18 13:10:33,685 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-02-18 13:10:34,386 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-02-18 13:10:35,396 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-02-18 13:10:35,399 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-02-18 13:10:36,041 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e0969b364b4e ip:172.20.0.10
datanode_1  | 2021-02-18 13:10:37,516 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-02-18 13:10:37,531 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-02-18 13:10:37,534 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-02-18 13:10:37,596 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-02-18 13:10:37,716 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-02-18 13:10:37,895 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-02-18 13:10:37,902 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-02-18 13:10:37,919 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-02-18 13:10:48,246 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-18 13:10:48,855 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-02-18 13:10:49,536 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-02-18 13:10:49,541 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-02-18 13:10:49,541 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-02-18 13:10:49,555 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-02-18 13:10:49,556 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-18 13:10:49,608 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-02-18 13:10:49,633 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-02-18 13:10:50,998 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-02-18 13:10:51,028 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-18 13:10:51,044 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-18 13:10:51,098 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-18 13:10:51,100 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-18 13:10:52,279 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-02-18 13:10:52,485 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-02-18 13:10:52,828 [main] INFO util.log: Logging initialized @29013ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-02-18 13:10:53,459 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-02-18 13:10:53,472 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-02-18 13:10:53,495 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-02-18 13:10:53,505 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-02-18 13:10:53,513 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-02-18 13:10:53,513 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-02-18 13:10:53,796 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-02-18 13:10:53,804 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-02-18 13:10:53,974 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-02-18 13:10:53,979 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-02-18 13:10:53,984 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-02-18 13:10:54,055 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fbc1bb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-02-18 13:10:54,056 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@290e8cab{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-02-18 13:10:54,770 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b4a1a75{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-16230997899259377401/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-02-18 13:10:54,828 [main] INFO server.AbstractConnector: Started ServerConnector@9b76b60{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-02-18 13:10:54,835 [main] INFO server.Server: Started @31020ms
datanode_1  | 2021-02-18 13:10:54,915 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-02-18 13:10:54,920 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-02-18 13:10:54,922 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-02-18 13:10:55,100 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@76fbe44e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-02-18 13:10:56,575 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-02-18 13:10:58,327 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-18 13:10:59,328 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-18 13:11:00,329 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-18 13:11:03,104 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:552)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:410)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-02-18 13:11:03,991 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-02-18 13:11:03,996 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-02-18 13:11:04,350 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d808ea55-3d84-43cc-8661-3e3fd06db1bd
datanode_1  | 2021-02-18 13:11:04,435 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO server.RaftServer: d808ea55-3d84-43cc-8661-3e3fd06db1bd: start RPC server
datanode_1  | 2021-02-18 13:11:04,448 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO server.GrpcService: d808ea55-3d84-43cc-8661-3e3fd06db1bd: GrpcService started, listening on 9856
datanode_1  | 2021-02-18 13:11:04,455 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO server.GrpcService: d808ea55-3d84-43cc-8661-3e3fd06db1bd: GrpcService started, listening on 9857
datanode_1  | 2021-02-18 13:11:04,474 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO server.GrpcService: d808ea55-3d84-43cc-8661-3e3fd06db1bd: GrpcService started, listening on 9858
datanode_1  | 2021-02-18 13:11:04,476 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$273/0x0000000840470840@4c7389a4] INFO util.JvmPauseMonitor: JvmPauseMonitor-d808ea55-3d84-43cc-8661-3e3fd06db1bd: Started
datanode_1  | 2021-02-18 13:11:04,479 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d808ea55-3d84-43cc-8661-3e3fd06db1bd is started using port 9858 for RATIS
datanode_1  | 2021-02-18 13:11:04,479 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d808ea55-3d84-43cc-8661-3e3fd06db1bd is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-02-18 13:11:04,479 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d808ea55-3d84-43cc-8661-3e3fd06db1bd is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-02-18 13:11:08,237 [Command processor thread] INFO server.RaftServer: d808ea55-3d84-43cc-8661-3e3fd06db1bd: addNew group-9A13CC8CE1A9:[f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, d808ea55-3d84-43cc-8661-3e3fd06db1bd|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 5db5d69d-30fb-4a06-979f-ef262c524331|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0] returns group-9A13CC8CE1A9:java.util.concurrent.CompletableFuture@318c20c5[Not completed]
datanode_1  | 2021-02-18 13:11:08,408 [pool-19-thread-1] INFO server.RaftServer$Division: d808ea55-3d84-43cc-8661-3e3fd06db1bd: new RaftServerImpl for group-9A13CC8CE1A9:[f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, d808ea55-3d84-43cc-8661-3e3fd06db1bd|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 5db5d69d-30fb-4a06-979f-ef262c524331|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-18 13:11:08,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-18 13:11:08,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-18 13:11:08,467 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-18 13:11:08,467 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-18 13:11:08,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-18 13:11:08,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-18 13:11:08,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-18 13:11:08,517 [pool-19-thread-1] INFO server.RaftServer$Division: d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-9A13CC8CE1A9: ConfigurationManager, init=-1: [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, d808ea55-3d84-43cc-8661-3e3fd06db1bd|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 5db5d69d-30fb-4a06-979f-ef262c524331|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
