Attaching to restart_scm_1, restart_om_1, restart_s3g_1, restart_dn1_1, restart_dn3_1, restart_recon_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-02-18 13:59:15,988 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-02-18 13:59:17,678 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-02-18 13:59:18,200 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-02-18 13:59:18,995 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-02-18 13:59:19,013 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-02-18 13:59:19,585 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8e403b9a2d54 ip:10.9.0.11
dn1_1    | 2021-02-18 13:59:20,844 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
dn1_1    | 2021-02-18 13:59:20,853 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-02-18 13:59:20,867 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-02-18 13:59:20,891 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-02-18 13:59:20,985 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-02-18 13:59:21,221 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-02-18 13:59:21,225 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-02-18 13:59:21,226 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-02-18 13:59:29,531 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-02-18 13:59:29,973 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-02-18 13:59:30,692 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-02-18 13:59:30,707 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-02-18 13:59:30,708 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-02-18 13:59:30,711 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-02-18 13:59:30,715 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-18 13:59:30,719 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-02-18 13:59:30,731 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-02-18 13:59:32,100 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-02-18 13:59:32,102 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-18 13:59:32,112 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-18 13:59:32,180 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-18 13:59:32,205 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-02-18 13:59:33,239 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-02-18 13:59:33,353 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-02-18 13:59:33,543 [main] INFO util.log: Logging initialized @23307ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-02-18 13:59:34,443 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-02-18 13:59:34,478 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-02-18 13:59:34,497 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-02-18 13:59:34,533 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-02-18 13:59:34,545 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-02-18 13:59:34,545 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-02-18 13:59:34,900 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-02-18 13:59:34,915 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2021-02-18 13:59:35,153 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-02-18 13:59:35,153 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-02-18 13:59:35,160 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-02-18 13:59:35,255 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f96f6a2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-02-18 13:59:35,270 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@692dba54{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-02-18 13:59:36,151 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d3f4505{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17914853113135935532/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-02-18 13:59:36,204 [main] INFO server.AbstractConnector: Started ServerConnector@673c4f6e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-02-18 13:59:36,205 [main] INFO server.Server: Started @25969ms
dn1_1    | 2021-02-18 13:59:36,237 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-02-18 13:59:36,239 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-02-18 13:59:36,253 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-02-18 13:59:36,328 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@470fd572] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-02-18 13:59:36,777 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-02-18 13:59:37,078 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2021-02-18 13:59:39,488 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-02-18 13:59:39,488 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-02-18 13:59:40,489 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-02-18 13:59:41,461 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-02-18 13:59:41,464 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-02-18 13:59:41,857 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cf9ad6fe-8827-4047-9487-b2c445208d82
dn1_1    | 2021-02-18 13:59:41,974 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: cf9ad6fe-8827-4047-9487-b2c445208d82: start RPC server
dn1_1    | 2021-02-18 13:59:42,021 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: cf9ad6fe-8827-4047-9487-b2c445208d82: GrpcService started, listening on 9856
dn1_1    | 2021-02-18 13:59:42,036 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: cf9ad6fe-8827-4047-9487-b2c445208d82: GrpcService started, listening on 9857
dn1_1    | 2021-02-18 13:59:42,037 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: cf9ad6fe-8827-4047-9487-b2c445208d82: GrpcService started, listening on 9858
dn1_1    | 2021-02-18 13:59:42,056 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cf9ad6fe-8827-4047-9487-b2c445208d82 is started using port 9858 for RATIS
dn1_1    | 2021-02-18 13:59:42,056 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cf9ad6fe-8827-4047-9487-b2c445208d82 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-02-18 13:59:42,056 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cf9ad6fe-8827-4047-9487-b2c445208d82 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-02-18 13:59:42,075 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$273/0x0000000840470840@7f7e4a19] INFO util.JvmPauseMonitor: JvmPauseMonitor-cf9ad6fe-8827-4047-9487-b2c445208d82: Started
dn1_1    | 2021-02-18 13:59:42,359 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:552)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:410)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2021-02-18 13:59:45,467 [Command processor thread] INFO server.RaftServer: cf9ad6fe-8827-4047-9487-b2c445208d82: addNew group-E8C989929D57:[cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:1] returns group-E8C989929D57:java.util.concurrent.CompletableFuture@49f6084c[Not completed]
dn1_1    | 2021-02-18 13:59:45,568 [pool-19-thread-1] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82: new RaftServerImpl for group-E8C989929D57:[cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-18 13:59:45,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-18 13:59:45,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-18 13:59:45,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-18 13:59:45,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-18 13:59:45,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-18 13:59:45,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-18 13:59:45,593 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-18 13:59:45,609 [pool-19-thread-1] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57: ConfigurationManager, init=-1: [cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-18 13:59:45,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-18 13:59:45,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-02-18 13:59:45,624 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d79f903e-71db-4585-9130-e8c989929d57 does not exist. Creating ...
dn1_1    | 2021-02-18 13:59:45,647 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d79f903e-71db-4585-9130-e8c989929d57/in_use.lock acquired by nodename 8@8e403b9a2d54
dn1_1    | 2021-02-18 13:59:45,663 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d79f903e-71db-4585-9130-e8c989929d57 has been successfully formatted.
dn1_1    | 2021-02-18 13:59:45,679 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E8C989929D57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
