Attaching to ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-02-18 13:09:20,181 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-02-18 13:09:21,864 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-02-18 13:09:22,407 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-02-18 13:09:23,092 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-02-18 13:09:23,093 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-02-18 13:09:23,597 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5af6d029cd69 ip:172.19.0.6
datanode_1  | 2021-02-18 13:09:25,192 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-02-18 13:09:25,217 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-02-18 13:09:25,237 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-02-18 13:09:25,269 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-02-18 13:09:25,601 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-02-18 13:09:25,870 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-02-18 13:09:25,875 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-02-18 13:09:25,875 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-02-18 13:09:32,511 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-18 13:09:32,923 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-02-18 13:09:33,218 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-02-18 13:09:33,223 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-02-18 13:09:33,227 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-02-18 13:09:33,228 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-02-18 13:09:33,241 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-18 13:09:33,244 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-02-18 13:09:33,246 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-02-18 13:09:34,222 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-02-18 13:09:34,233 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-18 13:09:34,243 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-18 13:09:34,370 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-18 13:09:34,374 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-18 13:09:34,908 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-02-18 13:09:34,993 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-02-18 13:09:35,136 [main] INFO util.log: Logging initialized @21689ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-02-18 13:09:35,480 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-02-18 13:09:35,500 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-02-18 13:09:35,517 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-02-18 13:09:35,536 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-02-18 13:09:35,536 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-02-18 13:09:35,536 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-02-18 13:09:35,656 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-02-18 13:09:35,663 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-02-18 13:09:35,833 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-02-18 13:09:35,839 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-02-18 13:09:35,844 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-02-18 13:09:35,921 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e8bccfb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-02-18 13:09:35,923 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@39f93225{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-02-18 13:09:36,403 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a7bbdbc{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15515546402616784970/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-02-18 13:09:36,441 [main] INFO server.AbstractConnector: Started ServerConnector@48ee3c2d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-02-18 13:09:36,443 [main] INFO server.Server: Started @22996ms
datanode_1  | 2021-02-18 13:09:36,465 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-02-18 13:09:36,465 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-02-18 13:09:36,467 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-02-18 13:09:36,567 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7fa6f567] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-02-18 13:09:37,280 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-02-18 13:09:39,772 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-02-18 13:09:21,357 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = c33bc61f2edf/172.19.0.4
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-02-18 13:09:40,773 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-18 13:09:42,404 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-02-18 13:09:42,406 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-02-18 13:09:42,647 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:552)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:410)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-02-18 13:09:42,671 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 154c412e-92a7-4b52-916c-1c8c7c3718ad
datanode_1  | 2021-02-18 13:09:42,764 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.RaftServer: 154c412e-92a7-4b52-916c-1c8c7c3718ad: start RPC server
datanode_1  | 2021-02-18 13:09:42,766 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: 154c412e-92a7-4b52-916c-1c8c7c3718ad: GrpcService started, listening on 9856
datanode_1  | 2021-02-18 13:09:42,766 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: 154c412e-92a7-4b52-916c-1c8c7c3718ad: GrpcService started, listening on 9857
datanode_1  | 2021-02-18 13:09:42,785 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: 154c412e-92a7-4b52-916c-1c8c7c3718ad: GrpcService started, listening on 9858
datanode_1  | 2021-02-18 13:09:42,786 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 154c412e-92a7-4b52-916c-1c8c7c3718ad is started using port 9858 for RATIS
datanode_1  | 2021-02-18 13:09:42,787 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 154c412e-92a7-4b52-916c-1c8c7c3718ad is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-02-18 13:09:42,788 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 154c412e-92a7-4b52-916c-1c8c7c3718ad is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-02-18 13:09:42,788 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$283/0x000000084047ec40@33248436] INFO util.JvmPauseMonitor: JvmPauseMonitor-154c412e-92a7-4b52-916c-1c8c7c3718ad: Started
datanode_1  | 2021-02-18 13:09:47,726 [Command processor thread] INFO server.RaftServer: 154c412e-92a7-4b52-916c-1c8c7c3718ad: addNew group-14126B3C6749:[154c412e-92a7-4b52-916c-1c8c7c3718ad|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-14126B3C6749:java.util.concurrent.CompletableFuture@b268a59[Not completed]
datanode_1  | 2021-02-18 13:09:47,794 [pool-19-thread-1] INFO server.RaftServer$Division: 154c412e-92a7-4b52-916c-1c8c7c3718ad: new RaftServerImpl for group-14126B3C6749:[154c412e-92a7-4b52-916c-1c8c7c3718ad|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-18 13:09:47,819 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-18 13:09:47,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-18 13:09:47,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-18 13:09:47,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-18 13:09:47,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-18 13:09:47,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-18 13:09:47,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-18 13:09:47,847 [pool-19-thread-1] INFO server.RaftServer$Division: 154c412e-92a7-4b52-916c-1c8c7c3718ad@group-14126B3C6749: ConfigurationManager, init=-1: [154c412e-92a7-4b52-916c-1c8c7c3718ad|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-18 13:09:47,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-18 13:09:47,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-18 13:09:47,884 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fbeec7d0-eac8-48e7-80d1-14126b3c6749 does not exist. Creating ...
datanode_1  | 2021-02-18 13:09:47,923 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbeec7d0-eac8-48e7-80d1-14126b3c6749/in_use.lock acquired by nodename 9@5af6d029cd69
