Attaching to ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.7
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-02-18 13:35:27,352 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-02-18 13:35:29,385 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-02-18 13:35:30,042 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-02-18 13:35:30,851 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-02-18 13:35:30,855 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-02-18 13:35:31,564 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:00c1e15ed1dd ip:10.5.0.4
datanode_1_1  | 2021-02-18 13:35:33,902 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-02-18 13:35:33,942 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2021-02-18 13:35:33,946 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-02-18 13:35:34,137 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-02-18 13:35:34,492 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-02-18 13:35:34,803 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-02-18 13:35:34,819 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-02-18 13:35:34,819 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-02-18 13:35:45,960 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-02-18 13:35:46,829 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-02-18 13:35:47,538 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-02-18 13:35:47,539 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-02-18 13:35:47,540 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-02-18 13:35:47,544 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-02-18 13:35:47,576 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-02-18 13:35:47,580 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-02-18 13:35:47,608 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-02-18 13:35:49,810 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-02-18 13:35:49,819 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-02-18 13:35:49,821 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-02-18 13:35:49,918 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-02-18 13:35:49,973 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-02-18 13:35:51,404 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-02-18 13:35:51,543 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-02-18 13:35:51,706 [main] INFO util.log: Logging initialized @33077ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-02-18 13:35:52,271 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-02-18 13:35:52,324 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-02-18 13:35:52,386 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-02-18 13:35:52,401 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-02-18 13:35:52,407 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-02-18 13:35:52,407 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-02-18 13:35:52,833 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-02-18 13:35:52,877 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-02-18 13:35:52,892 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1_1  | 2021-02-18 13:35:53,084 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-02-18 13:35:53,084 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-02-18 13:35:53,094 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2021-02-18 13:35:53,201 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d764641{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-02-18 13:35:53,208 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2b6fcca1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-02-18 13:35:53,933 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c97f5e9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17414755284607187091/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-02-18 13:35:54,004 [main] INFO server.AbstractConnector: Started ServerConnector@1ff542a3{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-02-18 13:35:54,015 [main] INFO server.Server: Started @35386ms
datanode_1_1  | 2021-02-18 13:35:54,029 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-02-18 13:35:54,029 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-02-18 13:35:54,036 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-02-18 13:35:54,192 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@282c397c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-02-18 13:35:55,509 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-02-18 13:35:57,673 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-02-18 13:35:24,380 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 8913c75c4729/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | 2021-02-18 13:35:58,674 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-02-18 13:35:59,675 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-02-18 13:36:00,675 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-02-18 13:36:02,035 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-02-18 13:36:02,043 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-02-18 13:36:02,624 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 38b216b5-416f-49ef-8b70-bbca5ea4c9c5
datanode_1_1  | 2021-02-18 13:36:02,737 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5: start RPC server
datanode_1_1  | 2021-02-18 13:36:02,752 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5: GrpcService started, listening on 9856
datanode_1_1  | 2021-02-18 13:36:02,763 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5: GrpcService started, listening on 9857
datanode_1_1  | 2021-02-18 13:36:02,773 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5: GrpcService started, listening on 9858
datanode_1_1  | 2021-02-18 13:36:02,787 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 38b216b5-416f-49ef-8b70-bbca5ea4c9c5 is started using port 9858 for RATIS
datanode_1_1  | 2021-02-18 13:36:02,795 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 38b216b5-416f-49ef-8b70-bbca5ea4c9c5 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-02-18 13:36:02,795 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 38b216b5-416f-49ef-8b70-bbca5ea4c9c5 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-02-18 13:36:02,817 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$283/0x000000084047ec40@14484563] INFO util.JvmPauseMonitor: JvmPauseMonitor-38b216b5-416f-49ef-8b70-bbca5ea4c9c5: Started
datanode_1_1  | 2021-02-18 13:36:07,652 [Command processor thread] INFO server.RaftServer: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5: addNew group-BAECA1EBFD5D:[0149c89e-3165-4e63-9b43-f9ad0fc7d367|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 7f878d31-0e13-4c10-8810-57ab9e49f56a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-BAECA1EBFD5D:java.util.concurrent.CompletableFuture@1e1ab97f[Not completed]
datanode_1_1  | 2021-02-18 13:36:07,984 [pool-19-thread-1] INFO server.RaftServer$Division: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5: new RaftServerImpl for group-BAECA1EBFD5D:[0149c89e-3165-4e63-9b43-f9ad0fc7d367|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 7f878d31-0e13-4c10-8810-57ab9e49f56a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-02-18 13:36:08,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-02-18 13:36:08,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-02-18 13:36:08,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-02-18 13:36:08,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-02-18 13:36:08,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-02-18 13:36:08,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-02-18 13:36:08,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-02-18 13:36:08,072 [pool-19-thread-1] INFO server.RaftServer$Division: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-BAECA1EBFD5D: ConfigurationManager, init=-1: [0149c89e-3165-4e63-9b43-f9ad0fc7d367|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 7f878d31-0e13-4c10-8810-57ab9e49f56a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-02-18 13:36:08,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-02-18 13:36:08,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-02-18 13:36:08,080 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d21cf92d-32ae-4bf8-804e-baeca1ebfd5d does not exist. Creating ...
