Attaching to upgrade_dn1_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-06-14 13:57:23,191 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-06-14 13:57:24,508 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-06-14 13:57:24,900 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-06-14 13:57:25,451 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-06-14 13:57:25,459 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-06-14 13:57:26,446 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:90bc011b7085 ip:10.9.0.11
dn1_1    | 2021-06-14 13:57:28,094 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-14T13:57:11.330Z
dn1_1    | 2021-06-14 13:57:28,099 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-06-14 13:57:28,109 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-06-14 13:57:28,127 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-06-14 13:57:28,173 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-06-14 13:57:28,388 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-06-14 13:57:28,412 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-06-14 13:57:28,412 [Thread-3] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exists.Renaming storage location:/data/hdds/hdds/ea83640b-8bdc-4cec-af12-1cacb17efbff to /data/hdds/hdds/CID-f6cb4184-4316-4089-baa5-47d6c41a7927
dn1_1    | 2021-06-14 13:57:28,977 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-06-14 13:57:28,982 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-06-14 13:57:34,199 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-14 13:57:34,643 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-06-14 13:57:35,197 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-06-14 13:57:35,349 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-06-14 13:57:35,351 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-06-14 13:57:35,357 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-06-14 13:57:35,359 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-14 13:57:35,360 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-06-14 13:57:35,363 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-14 13:57:36,210 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-06-14 13:57:36,218 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-14 13:57:36,226 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-14 13:57:36,274 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-14 13:57:36,278 [main] INFO server.RaftServer: 6613e78b-0c70-4603-8fd4-d65450781af1: found a subdirectory /data/metadata/ratis/44c1c782-2b9f-487b-b705-c6edd0844b6c
dn1_1    | 2021-06-14 13:57:36,317 [main] INFO server.RaftServer: 6613e78b-0c70-4603-8fd4-d65450781af1: addNew group-C6EDD0844B6C:[] returns group-C6EDD0844B6C:java.util.concurrent.CompletableFuture@338b49d3[Not completed]
dn1_1    | 2021-06-14 13:57:36,323 [main] INFO server.RaftServer: 6613e78b-0c70-4603-8fd4-d65450781af1: found a subdirectory /data/metadata/ratis/e2bfd46f-5ddf-4c75-93e0-be79e377beeb
dn1_1    | 2021-06-14 13:57:36,323 [main] INFO server.RaftServer: 6613e78b-0c70-4603-8fd4-d65450781af1: addNew group-BE79E377BEEB:[] returns group-BE79E377BEEB:java.util.concurrent.CompletableFuture@2aa7399c[Not completed]
dn1_1    | 2021-06-14 13:57:36,324 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-14 13:57:36,462 [pool-24-thread-1] INFO server.RaftServer$Division: 6613e78b-0c70-4603-8fd4-d65450781af1: new RaftServerImpl for group-C6EDD0844B6C:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-14 13:57:36,499 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-14 13:57:36,501 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-14 13:57:36,506 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-14 13:57:36,506 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-14 13:57:36,507 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-14 13:57:36,507 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-14 13:57:36,507 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-14 13:57:36,529 [pool-24-thread-1] INFO server.RaftServer$Division: 6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-14 13:57:36,556 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-14 13:57:36,559 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-14 13:57:36,647 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44c1c782-2b9f-487b-b705-c6edd0844b6c/in_use.lock acquired by nodename 7@90bc011b7085
dn1_1    | 2021-06-14 13:57:36,704 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6613e78b-0c70-4603-8fd4-d65450781af1} from /data/metadata/ratis/44c1c782-2b9f-487b-b705-c6edd0844b6c/current/raft-meta
dn1_1    | 2021-06-14 13:57:36,871 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-C6EDD0844B6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-06-14 13:57:23,392 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 8297f5280a12/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2021-06-14 13:57:21,559 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 685a279010f0/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
