Attaching to restart_dn3_1, restart_s3g_1, restart_recon_1, restart_dn2_1, restart_dn1_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-06-14 13:51:09,663 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-06-14 13:51:11,203 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-06-14 13:51:11,619 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-06-14 13:51:12,247 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-06-14 13:51:12,250 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-06-14 13:51:13,209 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8727d5d3fdda ip:10.9.0.11
dn1_1    | 2021-06-14 13:51:14,754 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-14T13:50:58.227Z
dn1_1    | 2021-06-14 13:51:14,774 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-06-14 13:51:14,777 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-06-14 13:51:14,788 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-06-14 13:51:14,929 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-06-14 13:51:15,114 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-06-14 13:51:15,135 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-06-14 13:51:15,703 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-06-14 13:51:15,747 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-06-14 13:51:21,634 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-14 13:51:22,003 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-06-14 13:51:22,402 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-06-14 13:51:22,402 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-06-14 13:51:22,403 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-06-14 13:51:22,405 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-06-14 13:51:22,408 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-14 13:51:22,424 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-06-14 13:51:22,424 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-14 13:51:23,817 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-06-14 13:51:23,836 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-14 13:51:23,839 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-14 13:51:23,893 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-14 13:51:23,905 [main] INFO server.RaftServer: 026448da-6b27-4dc6-865b-f395662cb143: found a subdirectory /data/metadata/ratis/073f7031-782b-4715-b506-e28283f45bdc
dn1_1    | 2021-06-14 13:51:23,937 [main] INFO server.RaftServer: 026448da-6b27-4dc6-865b-f395662cb143: addNew group-E28283F45BDC:[] returns group-E28283F45BDC:java.util.concurrent.CompletableFuture@1806bc4c[Not completed]
dn1_1    | 2021-06-14 13:51:24,060 [main] INFO server.RaftServer: 026448da-6b27-4dc6-865b-f395662cb143: found a subdirectory /data/metadata/ratis/b69f5e46-8682-4053-8fd6-d8cdfb1d1493
dn1_1    | 2021-06-14 13:51:24,060 [main] INFO server.RaftServer: 026448da-6b27-4dc6-865b-f395662cb143: addNew group-D8CDFB1D1493:[] returns group-D8CDFB1D1493:java.util.concurrent.CompletableFuture@462e1e64[Not completed]
dn1_1    | 2021-06-14 13:51:24,060 [main] INFO server.RaftServer: 026448da-6b27-4dc6-865b-f395662cb143: found a subdirectory /data/metadata/ratis/49d51a38-5b7d-40f3-8d63-519b087c0142
dn1_1    | 2021-06-14 13:51:24,063 [main] INFO server.RaftServer: 026448da-6b27-4dc6-865b-f395662cb143: addNew group-519B087C0142:[] returns group-519B087C0142:java.util.concurrent.CompletableFuture@69afa141[Not completed]
dn1_1    | 2021-06-14 13:51:24,064 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-14 13:51:24,229 [pool-25-thread-1] INFO server.RaftServer$Division: 026448da-6b27-4dc6-865b-f395662cb143: new RaftServerImpl for group-E28283F45BDC:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-14 13:51:24,257 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-14 13:51:24,278 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-14 13:51:24,278 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-14 13:51:24,280 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-14 13:51:24,280 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-14 13:51:24,280 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-14 13:51:24,280 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-14 13:51:24,339 [pool-25-thread-1] INFO server.RaftServer$Division: 026448da-6b27-4dc6-865b-f395662cb143@group-E28283F45BDC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-14 13:51:24,339 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-14 13:51:24,352 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-14 13:51:24,433 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/073f7031-782b-4715-b506-e28283f45bdc/in_use.lock acquired by nodename 7@8727d5d3fdda
dn1_1    | 2021-06-14 13:51:24,492 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=4368a4c1-0642-4a80-a450-d0322a08a3cb} from /data/metadata/ratis/073f7031-782b-4715-b506-e28283f45bdc/current/raft-meta
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-06-14 13:51:07,092 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 099f55af0cea/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
