Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-06-14 13:23:55,564 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-06-14 13:23:57,028 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-06-14 13:23:57,488 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-06-14 13:23:58,053 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-06-14 13:23:58,053 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-06-14 13:23:58,598 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a690386a0011 ip:172.24.0.2
datanode_1  | 2021-06-14 13:24:00,643 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-06-14 13:24:00,679 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-06-14 13:24:00,688 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-14 13:24:00,707 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-14 13:24:00,849 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-14 13:24:01,066 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-14 13:24:01,097 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-14 13:24:01,099 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-14 13:24:01,100 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-14 13:24:08,145 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-14 13:24:08,501 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-14 13:24:09,269 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-14 13:24:09,272 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-14 13:24:09,272 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-14 13:24:09,287 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-14 13:24:09,288 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-14 13:24:09,291 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-14 13:24:09,295 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-14 13:24:10,935 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-14 13:24:10,940 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-14 13:24:10,940 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-14 13:24:11,168 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-14 13:24:11,181 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-14 13:24:11,937 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-14 13:24:12,115 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-14 13:24:12,322 [main] INFO util.log: Logging initialized @21902ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-14 13:24:13,126 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-14 13:24:13,145 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-14 13:24:13,204 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-14 13:24:13,256 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-14 13:24:13,275 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-14 13:24:13,283 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-14 13:24:13,569 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-14 13:24:13,596 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-14 13:24:14,008 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-14 13:24:14,015 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-14 13:24:14,020 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-06-14 13:24:14,236 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52a33c3f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-14 13:24:14,256 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60bb7995{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-14 13:24:14,825 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3cd26422{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3093656573135587111/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-14 13:24:14,900 [main] INFO server.AbstractConnector: Started ServerConnector@712c5463{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-14 13:24:14,901 [main] INFO server.Server: Started @24481ms
datanode_1  | 2021-06-14 13:24:14,902 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-14 13:24:14,902 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-14 13:24:14,916 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-14 13:24:15,001 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@b293400] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-14 13:24:15,847 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-14 13:24:18,098 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:24:18,484 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-14 13:24:18,485 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-14 13:24:18,672 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6e0d1d47-fd9f-4735-a801-1d869f9da682
datanode_1  | 2021-06-14 13:24:18,740 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO server.RaftServer: 6e0d1d47-fd9f-4735-a801-1d869f9da682: start RPC server
datanode_1  | 2021-06-14 13:24:18,758 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO server.GrpcService: 6e0d1d47-fd9f-4735-a801-1d869f9da682: GrpcService started, listening on 9856
datanode_1  | 2021-06-14 13:24:18,759 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO server.GrpcService: 6e0d1d47-fd9f-4735-a801-1d869f9da682: GrpcService started, listening on 9857
datanode_1  | 2021-06-14 13:24:18,760 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO server.GrpcService: 6e0d1d47-fd9f-4735-a801-1d869f9da682: GrpcService started, listening on 9858
datanode_1  | 2021-06-14 13:24:18,773 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6e0d1d47-fd9f-4735-a801-1d869f9da682 is started using port 9858 for RATIS
datanode_1  | 2021-06-14 13:24:18,773 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6e0d1d47-fd9f-4735-a801-1d869f9da682 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-14 13:24:18,774 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6e0d1d47-fd9f-4735-a801-1d869f9da682 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-14 13:24:18,774 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$289/0x0000000840486c40@f701331] INFO util.JvmPauseMonitor: JvmPauseMonitor-6e0d1d47-fd9f-4735-a801-1d869f9da682: Started
datanode_1  | 2021-06-14 13:24:22,047 [Command processor thread] INFO server.RaftServer: 6e0d1d47-fd9f-4735-a801-1d869f9da682: addNew group-C5825146B87B:[6e0d1d47-fd9f-4735-a801-1d869f9da682|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:1] returns group-C5825146B87B:java.util.concurrent.CompletableFuture@2c46f217[Not completed]
datanode_1  | 2021-06-14 13:24:22,061 [pool-21-thread-1] INFO server.RaftServer$Division: 6e0d1d47-fd9f-4735-a801-1d869f9da682: new RaftServerImpl for group-C5825146B87B:[6e0d1d47-fd9f-4735-a801-1d869f9da682|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-14 13:24:22,082 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-14 13:24:22,092 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-14 13:24:22,092 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-14 13:24:22,093 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-14 13:24:22,093 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-14 13:24:22,093 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-14 13:24:22,094 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-14 13:24:22,097 [pool-21-thread-1] INFO server.RaftServer$Division: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B: ConfigurationManager, init=-1: [6e0d1d47-fd9f-4735-a801-1d869f9da682|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-14 13:24:22,102 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-14 13:24:22,116 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-14 13:24:22,129 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec304f04-a8f9-401b-b4b8-c5825146b87b does not exist. Creating ...
datanode_1  | 2021-06-14 13:24:22,135 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec304f04-a8f9-401b-b4b8-c5825146b87b/in_use.lock acquired by nodename 7@a690386a0011
datanode_1  | 2021-06-14 13:24:22,149 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec304f04-a8f9-401b-b4b8-c5825146b87b has been successfully formatted.
datanode_1  | 2021-06-14 13:24:22,154 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-C5825146B87B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-14 13:24:22,178 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-14 13:24:22,180 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-14 13:24:22,200 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-14 13:24:22,201 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-14 13:24:22,209 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B
datanode_1  | 2021-06-14 13:24:22,269 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-14 13:24:22,312 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-14 13:24:22,319 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-14 13:24:22,326 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ec304f04-a8f9-401b-b4b8-c5825146b87b
datanode_1  | 2021-06-14 13:24:22,328 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
