Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-06-14 13:19:57,692 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-06-14 13:19:59,443 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-06-14 13:20:00,062 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-06-14 13:20:00,621 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-06-14 13:20:00,637 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-06-14 13:20:01,130 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:80bbe4025730 ip:10.5.0.4
datanode_1_1  | 2021-06-14 13:20:04,304 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-06-14 13:20:04,315 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2021-06-14 13:20:04,353 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-06-14 13:20:04,358 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-06-14 13:20:04,599 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-06-14 13:20:04,902 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1_1  | 2021-06-14 13:20:04,910 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-06-14 13:20:04,911 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-06-14 13:20:04,911 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-06-14 13:20:13,533 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-06-14 13:20:13,768 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-06-14 13:20:14,100 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-06-14 13:20:14,100 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-06-14 13:20:14,102 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-06-14 13:20:14,106 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-06-14 13:20:14,107 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-06-14 13:20:14,110 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-06-14 13:20:14,112 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-06-14 13:20:15,770 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-06-14 13:20:15,780 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-06-14 13:20:15,795 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-06-14 13:20:15,845 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-06-14 13:20:15,872 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-06-14 13:20:16,763 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-06-14 13:20:16,915 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-06-14 13:20:17,075 [main] INFO util.log: Logging initialized @25911ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-06-14 13:20:17,780 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-06-14 13:20:17,896 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-06-14 13:20:17,915 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-06-14 13:20:17,933 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-06-14 13:20:17,943 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-06-14 13:20:17,944 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-06-14 13:20:18,209 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-06-14 13:20:18,312 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-06-14 13:20:18,320 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-06-14 13:20:18,530 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-06-14 13:20:18,530 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-06-14 13:20:18,565 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2021-06-14 13:20:18,681 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6207145c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-06-14 13:20:18,682 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@46fb9581{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-06-14 13:20:19,439 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@219edc05{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-2790926597027402216/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-06-14 13:20:19,484 [main] INFO server.AbstractConnector: Started ServerConnector@601d9f3a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-06-14 13:20:19,484 [main] INFO server.Server: Started @28320ms
datanode_1_1  | 2021-06-14 13:20:19,561 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-06-14 13:20:19,561 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-06-14 13:20:19,572 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-06-14 13:20:19,857 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6dcef25e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-06-14 13:20:20,933 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-06-14 13:20:23,188 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-06-14 13:20:24,189 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-06-14 13:20:25,189 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-06-14 13:20:26,190 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-06-14 13:20:27,151 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-06-14 13:20:27,154 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-06-14 13:20:27,439 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d9abe25c-8f41-4a0e-86d9-a0302ea91181
datanode_1_1  | 2021-06-14 13:20:27,621 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: d9abe25c-8f41-4a0e-86d9-a0302ea91181: start RPC server
datanode_1_1  | 2021-06-14 13:20:27,645 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: d9abe25c-8f41-4a0e-86d9-a0302ea91181: GrpcService started, listening on 9856
datanode_1_1  | 2021-06-14 13:20:27,646 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: d9abe25c-8f41-4a0e-86d9-a0302ea91181: GrpcService started, listening on 9857
datanode_1_1  | 2021-06-14 13:20:27,650 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: d9abe25c-8f41-4a0e-86d9-a0302ea91181: GrpcService started, listening on 9858
datanode_1_1  | 2021-06-14 13:20:27,662 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d9abe25c-8f41-4a0e-86d9-a0302ea91181 is started using port 9858 for RATIS
datanode_1_1  | 2021-06-14 13:20:27,663 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d9abe25c-8f41-4a0e-86d9-a0302ea91181 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-06-14 13:20:27,663 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d9abe25c-8f41-4a0e-86d9-a0302ea91181 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-06-14 13:20:27,682 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x0000000840492c40@6b83e307] INFO util.JvmPauseMonitor: JvmPauseMonitor-d9abe25c-8f41-4a0e-86d9-a0302ea91181: Started
datanode_1_1  | 2021-06-14 13:20:31,061 [Command processor thread] INFO server.RaftServer: d9abe25c-8f41-4a0e-86d9-a0302ea91181: addNew group-52E562D6FF1B:[d9abe25c-8f41-4a0e-86d9-a0302ea91181|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-52E562D6FF1B:java.util.concurrent.CompletableFuture@49b991b[Not completed]
datanode_1_1  | 2021-06-14 13:20:31,165 [pool-21-thread-1] INFO server.RaftServer$Division: d9abe25c-8f41-4a0e-86d9-a0302ea91181: new RaftServerImpl for group-52E562D6FF1B:[d9abe25c-8f41-4a0e-86d9-a0302ea91181|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-06-14 13:20:31,171 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-06-14 13:20:31,177 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-06-14 13:20:31,184 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-06-14 13:20:31,184 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-06-14 13:20:31,184 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-06-14 13:20:31,187 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-06-14 13:20:31,188 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-06-14 13:20:31,208 [pool-21-thread-1] INFO server.RaftServer$Division: d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-52E562D6FF1B: ConfigurationManager, init=-1: [d9abe25c-8f41-4a0e-86d9-a0302ea91181|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-06-14 13:20:31,212 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-06-14 13:20:31,233 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-06-14 13:20:31,241 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1af09083-616c-4a26-9247-52e562d6ff1b does not exist. Creating ...
datanode_1_1  | 2021-06-14 13:20:31,268 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1af09083-616c-4a26-9247-52e562d6ff1b/in_use.lock acquired by nodename 9@80bbe4025730
datanode_1_1  | 2021-06-14 13:20:31,305 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1af09083-616c-4a26-9247-52e562d6ff1b has been successfully formatted.
datanode_1_1  | 2021-06-14 13:20:31,416 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-52E562D6FF1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-06-14 13:20:31,424 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-06-14 13:20:31,437 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-06-14 13:20:31,540 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-06-14 13:20:31,540 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
