Attaching to ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_scm3_1, ozone-ha_scm2_1, ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_scm1_1, ozone-ha_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-06-14 12:59:42,232 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-06-14 12:59:43,368 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-06-14 12:59:43,680 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-06-14 12:59:44,343 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-06-14 12:59:44,343 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-06-14 12:59:44,797 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0008edde3f6b ip:172.20.0.9
datanode_1  | 2021-06-14 12:59:46,340 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-06-14 12:59:46,362 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-06-14 12:59:46,383 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-14 12:59:46,386 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-14 12:59:46,548 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-14 12:59:46,721 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-14 12:59:46,742 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-14 12:59:46,747 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-14 12:59:46,748 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-14 12:59:52,595 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-14 12:59:52,942 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-14 12:59:53,424 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-14 12:59:53,427 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-14 12:59:53,428 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-14 12:59:53,428 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-14 12:59:53,439 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-14 12:59:53,454 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-14 12:59:53,454 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-14 12:59:54,966 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-14 12:59:54,992 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-14 12:59:54,992 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-14 12:59:55,152 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-14 12:59:55,160 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-14 12:59:55,803 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-14 12:59:55,890 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-14 12:59:56,039 [main] INFO util.log: Logging initialized @18140ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-14 12:59:56,469 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-14 12:59:56,521 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-14 12:59:56,541 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-14 12:59:56,562 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-14 12:59:56,563 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-14 12:59:56,563 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-14 12:59:56,847 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-14 12:59:56,870 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-14 12:59:57,070 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-14 12:59:57,071 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-14 12:59:57,119 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-06-14 12:59:57,218 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d7399f9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-14 12:59:57,222 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f2d995e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-14 12:59:57,627 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@72a2312e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-2667144167958900058/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-14 12:59:57,666 [main] INFO server.AbstractConnector: Started ServerConnector@5f1483fd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-14 12:59:57,666 [main] INFO server.Server: Started @19766ms
datanode_1  | 2021-06-14 12:59:57,707 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-14 12:59:57,707 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-14 12:59:57,714 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-14 12:59:57,745 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1fa16770] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-14 12:59:58,345 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-14 13:00:00,860 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:00,861 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:00,862 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:01,861 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:01,862 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.10:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:01,862 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:02,862 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:02,863 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.10:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:02,863 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:03,863 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:03,864 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.10:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:03,864 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:04,864 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:04,864 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.10:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:04,865 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:05,864 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:05,865 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.10:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:05,867 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:06,865 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:06,868 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:07,866 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:07,868 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:08,868 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:08,869 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:09,869 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
