Attaching to ha_recon_1, ha_om3_1, ha_dn1_1, ha_scm_1, ha_dn2_1, ha_om1_1, ha_dn3_1, ha_om2_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/f2f6aa545e0920714645ec52d7bd3fce058fd189 ; compiled by 'runner' on 2021-10-19T09:20Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-10-19 10:03:17,415 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-19 10:03:22,299 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-19 10:03:24,026 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-19 10:03:26,593 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-19 10:03:26,593 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-19 10:03:30,462 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:773bcf41e4d3 ip:10.9.0.15
dn1_1    | 2021-10-19 10:03:33,897 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-10-19 10:03:36,350 [main] INFO reflections.Reflections: Reflections took 2072 ms to scan 2 urls, producing 85 keys and 172 values 
dn1_1    | 2021-10-19 10:03:37,078 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-10-19 10:03:37,093 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2021-10-19 10:03:38,463 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-19T10:02:50.677Z
dn1_1    | 2021-10-19 10:03:38,542 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-10-19 10:03:38,551 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-19 10:03:38,568 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-19 10:03:38,803 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-19 10:03:38,998 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-19 10:03:39,026 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-10-19 10:03:39,027 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-10-19 10:03:39,038 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-10-19 10:03:39,039 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-10-19 10:03:39,333 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-19 10:03:40,052 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-19 10:03:40,053 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-10-19 10:03:50,377 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-19 10:03:50,694 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-19 10:03:51,520 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-19 10:03:51,557 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-19 10:03:51,569 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-19 10:03:51,570 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-19 10:03:51,605 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-19 10:03:51,606 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-19 10:03:51,633 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-19 10:03:54,004 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-19 10:03:54,011 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-19 10:03:54,025 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-19 10:03:54,176 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-19 10:03:54,183 [main] INFO server.RaftServer: a3aa1a97-26da-4256-810d-3982735db2b5: found a subdirectory /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34
dn1_1    | 2021-10-19 10:03:54,257 [main] INFO server.RaftServer: a3aa1a97-26da-4256-810d-3982735db2b5: addNew group-675A6294BD34:[] returns group-675A6294BD34:java.util.concurrent.CompletableFuture@5dfe23e8[Not completed]
dn1_1    | 2021-10-19 10:03:54,259 [main] INFO server.RaftServer: a3aa1a97-26da-4256-810d-3982735db2b5: found a subdirectory /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40
dn1_1    | 2021-10-19 10:03:54,262 [main] INFO server.RaftServer: a3aa1a97-26da-4256-810d-3982735db2b5: addNew group-5DEF428ADD40:[] returns group-5DEF428ADD40:java.util.concurrent.CompletableFuture@583fb274[Not completed]
dn1_1    | 2021-10-19 10:03:54,276 [main] INFO server.RaftServer: a3aa1a97-26da-4256-810d-3982735db2b5: found a subdirectory /data/metadata/ratis/2ee43d5a-7ba3-42ad-a05b-24615989523a
dn1_1    | 2021-10-19 10:03:54,279 [main] INFO server.RaftServer: a3aa1a97-26da-4256-810d-3982735db2b5: addNew group-24615989523A:[] returns group-24615989523A:java.util.concurrent.CompletableFuture@202ae86f[Not completed]
dn1_1    | 2021-10-19 10:03:54,843 [pool-26-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5: new RaftServerImpl for group-675A6294BD34:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-19 10:03:54,869 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-19 10:03:54,874 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-19 10:03:54,875 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-19 10:03:54,875 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-19 10:03:54,875 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-19 10:03:54,877 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-19 10:03:54,881 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-19 10:03:54,964 [pool-26-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-19 10:03:54,978 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-19 10:03:55,035 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-19 10:03:55,054 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-19 10:03:55,325 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/in_use.lock acquired by nodename 9@773bcf41e4d3
dn1_1    | 2021-10-19 10:03:55,407 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=a3aa1a97-26da-4256-810d-3982735db2b5} from /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/current/raft-meta
dn1_1    | 2021-10-19 10:03:55,639 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-675A6294BD34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-10-19 10:03:55,782 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-19 10:03:56,054 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-19 10:03:56,206 [pool-26-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34: set configuration 0: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-19 10:03:56,214 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-19 10:03:56,274 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-19 10:03:56,323 [main] INFO util.log: Logging initialized @55842ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-19 10:03:56,398 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-19 10:03:56,400 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-19 10:03:56,778 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-19 10:03:56,927 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-19 10:03:56,928 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-19 10:03:56,991 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34
dn1_1    | 2021-10-19 10:03:57,028 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-19 10:03:57,038 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-19 10:03:57,040 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-19 10:03:57,051 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-19 10:03:57,051 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-19 10:03:57,072 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-19 10:03:57,077 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-19 10:03:57,078 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-19 10:03:57,221 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-19 10:03:57,225 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-19 10:03:57,592 [pool-26-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34: set configuration 0: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-19 10:03:57,596 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-19 10:03:57,626 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/current/log_inprogress_0
dn1_1    | 2021-10-19 10:03:57,676 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-19 10:03:57,703 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-10-19 10:03:57,703 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-19 10:03:57,756 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-19 10:03:57,762 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-19 10:03:57,785 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-19 10:03:57,789 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-19 10:03:58,207 [main] INFO http.HttpServer2: Jetty bound to port 9882
