Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/f2f6aa545e0920714645ec52d7bd3fce058fd189 ; compiled by 'runner' on 2021-10-19T09:20Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-10-19 09:42:19,119 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-10-19 09:42:22,255 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-10-19 09:42:22,643 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-10-19 09:42:23,533 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-10-19 09:42:23,541 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-10-19 09:42:24,971 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e10988ba636c ip:10.9.0.11
dn1_1  | 2021-10-19 09:42:26,072 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-10-19 09:42:26,922 [main] INFO reflections.Reflections: Reflections took 665 ms to scan 2 urls, producing 85 keys and 172 values 
dn1_1  | 2021-10-19 09:42:28,504 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-10-19T09:41:47.632Z
dn1_1  | 2021-10-19 09:42:28,550 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-10-19 09:42:28,555 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-10-19 09:42:28,564 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-10-19 09:42:28,692 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-10-19 09:42:28,827 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-10-19 09:42:28,852 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-19T09:41:47.631Z
dn1_1  | 2021-10-19 09:42:28,874 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-10-19 09:42:28,877 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-10-19 09:42:28,889 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-10-19 09:42:28,966 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-10-19 09:42:29,666 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-10-19 09:42:29,666 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-10-19 09:42:36,570 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-10-19 09:42:36,758 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-10-19 09:42:36,974 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-10-19 09:42:36,976 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-10-19 09:42:36,981 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-10-19 09:42:36,986 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-10-19 09:42:36,987 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-19 09:42:36,990 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-10-19 09:42:36,991 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-10-19 09:42:38,499 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-10-19 09:42:38,528 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-19 09:42:38,535 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-19 09:42:38,616 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-19 09:42:38,627 [main] INFO server.RaftServer: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20: found a subdirectory /data/metadata/ratis/433bc94b-3484-4dea-96f7-2c723688d29e
dn1_1  | 2021-10-19 09:42:38,661 [main] INFO server.RaftServer: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20: addNew group-2C723688D29E:[] returns group-2C723688D29E:java.util.concurrent.CompletableFuture@ab24484[Not completed]
dn1_1  | 2021-10-19 09:42:38,662 [main] INFO server.RaftServer: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20: found a subdirectory /data/metadata/ratis/155bc7b6-5cbf-44c9-9bba-1b3d1fcedb49
dn1_1  | 2021-10-19 09:42:38,662 [main] INFO server.RaftServer: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20: addNew group-1B3D1FCEDB49:[] returns group-1B3D1FCEDB49:java.util.concurrent.CompletableFuture@54e43bfe[Not completed]
dn1_1  | 2021-10-19 09:42:38,662 [main] INFO server.RaftServer: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20: found a subdirectory /data/metadata/ratis/7ea45319-d8d9-4a43-af74-3037f5d855ac
dn1_1  | 2021-10-19 09:42:38,662 [main] INFO server.RaftServer: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20: addNew group-3037F5D855AC:[] returns group-3037F5D855AC:java.util.concurrent.CompletableFuture@106b014e[Not completed]
dn1_1  | 2021-10-19 09:42:39,028 [pool-30-thread-1] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20: new RaftServerImpl for group-2C723688D29E:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-19 09:42:39,071 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-19 09:42:39,088 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-19 09:42:39,090 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-19 09:42:39,091 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-19 09:42:39,091 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-19 09:42:39,091 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-19 09:42:39,097 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-19 09:42:39,124 [pool-30-thread-1] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-2C723688D29E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-19 09:42:39,145 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-19 09:42:39,148 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-19 09:42:39,178 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-19 09:42:39,277 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/433bc94b-3484-4dea-96f7-2c723688d29e/in_use.lock acquired by nodename 9@e10988ba636c
dn1_1  | 2021-10-19 09:42:39,358 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20} from /data/metadata/ratis/433bc94b-3484-4dea-96f7-2c723688d29e/current/raft-meta
dn1_1  | 2021-10-19 09:42:39,660 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-10-19 09:42:39,671 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-2C723688D29E: Setting the last applied index to (t:2, i:297)
dn1_1  | 2021-10-19 09:42:39,815 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-10-19 09:42:39,984 [main] INFO util.log: Logging initialized @34390ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-10-19 09:42:40,661 [pool-30-thread-1] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-2C723688D29E: set configuration 296: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-19 09:42:40,681 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-19 09:42:40,689 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-19 09:42:40,755 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-19 09:42:40,759 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-19 09:42:40,860 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-19 09:42:40,897 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-10-19 09:42:40,946 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-19 09:42:40,961 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-10-19 09:42:40,962 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-19 09:42:40,988 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-10-19 09:42:41,011 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-2C723688D29E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/433bc94b-3484-4dea-96f7-2c723688d29e
dn1_1  | 2021-10-19 09:42:41,020 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-19 09:42:41,021 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-19 09:42:41,015 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-10-19 09:42:41,026 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-19 09:42:41,027 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-10-19 09:42:41,027 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-10-19 09:42:41,031 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-19 09:42:41,033 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-19 09:42:41,036 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-19 09:42:41,056 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-19 09:42:41,057 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-19 09:42:41,163 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-19 09:42:41,166 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-19 09:42:41,388 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-10-19 09:42:41,447 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn1_1  | 2021-10-19 09:42:41,458 [pool-30-thread-1] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-2C723688D29E: set configuration 0: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-19 09:42:41,690 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 296 entries from segment file /data/metadata/ratis/433bc94b-3484-4dea-96f7-2c723688d29e/current/log_0-295
dn1_1  | 2021-10-19 09:42:41,695 [pool-30-thread-1] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-2C723688D29E: set configuration 296: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-19 09:42:41,698 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/433bc94b-3484-4dea-96f7-2c723688d29e/current/log_inprogress_296
dn1_1  | 2021-10-19 09:42:41,707 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-2C723688D29E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 297
