Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-10-19 09:51:10,213 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-10-19 09:51:14,393 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-10-19 09:51:15,643 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-10-19 09:51:17,124 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-10-19 09:51:17,124 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-10-19 09:51:18,026 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7428012440fe ip:172.20.0.6
datanode_2  | 2021-10-19 09:51:19,800 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 2021-10-19 09:51:20,853 [main] INFO reflections.Reflections: Reflections took 792 ms to scan 2 urls, producing 85 keys and 172 values 
datanode_2  | 2021-10-19 09:51:23,075 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-10-19 09:51:23,153 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-10-19 09:51:23,190 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-10-19 09:51:23,192 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-10-19 09:51:23,379 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-10-19 09:51:23,481 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-10-19 09:51:23,494 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-10-19 09:51:23,501 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-10-19 09:51:23,501 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-10-19 09:51:23,505 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-10-19 09:51:23,686 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-10-19 09:51:23,687 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-10-19 09:51:32,484 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-10-19 09:51:32,875 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-10-19 09:51:33,426 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-10-19 09:51:33,433 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-10-19 09:51:33,440 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-10-19 09:51:33,446 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-10-19 09:51:33,458 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-10-19 09:51:33,514 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-10-19 09:51:33,518 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-10-19 09:51:35,929 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-10-19 09:51:35,935 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-10-19 09:51:35,949 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-10-19 09:51:36,062 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-10-19 09:51:36,854 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-10-19 09:51:37,015 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-10-19 09:51:37,203 [main] INFO util.log: Logging initialized @42089ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-10-19 09:51:38,313 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-10-19 09:51:38,332 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-10-19 09:51:38,371 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-10-19 09:51:38,401 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-10-19 09:51:38,416 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-10-19 09:51:38,416 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-10-19 09:51:38,930 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-10-19 09:51:38,932 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2  | 2021-10-19 09:51:39,278 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-10-19 09:51:39,278 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-10-19 09:51:39,305 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-10-19 09:51:39,452 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2da81754{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-10-19 09:51:39,479 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@704067c6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-10-19 09:51:40,335 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e180aaf{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-11217598814382946334/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-10-19 09:51:40,423 [main] INFO server.AbstractConnector: Started ServerConnector@c8f97a7{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-10-19 09:51:40,433 [main] INFO server.Server: Started @45319ms
datanode_2  | 2021-10-19 09:51:40,479 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-10-19 09:51:40,481 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-10-19 09:51:40,488 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-10-19 09:51:40,545 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2021-10-19 09:51:40,944 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7942b808] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-10-19 09:51:41,812 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-10-19 09:51:44,173 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-19 09:51:45,175 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-19 09:51:46,176 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-19 09:51:46,797 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-10-19 09:51:46,798 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-10-19 09:51:47,076 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4ba83d5d-1edb-413e-b19a-4dd331767a00
datanode_2  | 2021-10-19 09:51:47,177 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO server.RaftServer: 4ba83d5d-1edb-413e-b19a-4dd331767a00: start RPC server
datanode_2  | 2021-10-19 09:51:47,215 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO server.GrpcService: 4ba83d5d-1edb-413e-b19a-4dd331767a00: GrpcService started, listening on 9856
datanode_2  | 2021-10-19 09:51:47,217 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO server.GrpcService: 4ba83d5d-1edb-413e-b19a-4dd331767a00: GrpcService started, listening on 9857
datanode_2  | 2021-10-19 09:51:47,222 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO server.GrpcService: 4ba83d5d-1edb-413e-b19a-4dd331767a00: GrpcService started, listening on 9858
datanode_2  | 2021-10-19 09:51:47,236 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4ba83d5d-1edb-413e-b19a-4dd331767a00 is started using port 9858 for RATIS
datanode_2  | 2021-10-19 09:51:47,237 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4ba83d5d-1edb-413e-b19a-4dd331767a00 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-10-19 09:51:47,237 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4ba83d5d-1edb-413e-b19a-4dd331767a00 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-10-19 09:51:47,237 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x00000008404a1840@6ccfe13] INFO util.JvmPauseMonitor: JvmPauseMonitor-4ba83d5d-1edb-413e-b19a-4dd331767a00: Started
datanode_2  | 2021-10-19 09:51:51,978 [Command processor thread] INFO server.RaftServer: 4ba83d5d-1edb-413e-b19a-4dd331767a00: addNew group-AB9660E63AFA:[4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1] returns group-AB9660E63AFA:java.util.concurrent.CompletableFuture@63fefd1d[Not completed]
datanode_2  | 2021-10-19 09:51:52,019 [pool-22-thread-1] INFO server.RaftServer$Division: 4ba83d5d-1edb-413e-b19a-4dd331767a00: new RaftServerImpl for group-AB9660E63AFA:[4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-10-19 09:51:52,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-10-19 09:51:52,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-10-19 09:51:52,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-10-19 09:51:52,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-10-19 09:51:52,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-10-19 09:51:52,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-10-19 09:51:52,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-10-19 09:51:52,048 [pool-22-thread-1] INFO server.RaftServer$Division: 4ba83d5d-1edb-413e-b19a-4dd331767a00@group-AB9660E63AFA: ConfigurationManager, init=-1: [4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-10-19 09:51:52,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-10-19 09:51:52,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-10-19 09:51:52,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-10-19 09:51:52,078 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7320591-7eb8-4c17-b0e7-ab9660e63afa does not exist. Creating ...
datanode_2  | 2021-10-19 09:51:52,104 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7320591-7eb8-4c17-b0e7-ab9660e63afa/in_use.lock acquired by nodename 7@7428012440fe
datanode_2  | 2021-10-19 09:51:52,135 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7320591-7eb8-4c17-b0e7-ab9660e63afa has been successfully formatted.
datanode_2  | 2021-10-19 09:51:52,193 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
