Attaching to upgrade_dn3_1, upgrade_recon_1, upgrade_scm_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2020-10-30 08:11:22,566 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-10-30 08:11:24,631 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-10-30 08:11:25,234 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-10-30 08:11:26,329 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-10-30 08:11:26,329 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-10-30 08:11:27,287 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a745d688edab ip:10.9.0.11
dn1_1    | 2020-10-30 08:11:28,134 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-10-30T08:11:07.589Z
dn1_1    | 2020-10-30 08:11:28,159 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-10-30 08:11:28,165 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-10-30 08:11:28,195 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-10-30 08:11:28,326 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-10-30 08:11:28,491 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-10-30 08:11:28,495 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-10-30 08:11:28,496 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2020-10-30 08:11:33,018 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-10-30 08:11:33,232 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-10-30 08:11:33,580 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-10-30 08:11:33,601 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-10-30 08:11:33,604 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-30 08:11:33,613 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-10-30 08:11:33,618 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-10-30 08:11:34,402 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-30 08:11:34,412 [main] INFO impl.RaftServerProxy: 41550c73-a209-4301-ac4e-377f076d260d: found a subdirectory /data/metadata/ratis/096b0f08-e7e8-451d-bd5f-2c19efc5acf8
dn1_1    | 2020-10-30 08:11:34,437 [main] INFO impl.RaftServerProxy: 41550c73-a209-4301-ac4e-377f076d260d: addNew group-2C19EFC5ACF8:[] returns group-2C19EFC5ACF8:java.util.concurrent.CompletableFuture@25d93198[Not completed]
dn1_1    | 2020-10-30 08:11:34,443 [main] INFO impl.RaftServerProxy: 41550c73-a209-4301-ac4e-377f076d260d: found a subdirectory /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da
dn1_1    | 2020-10-30 08:11:34,443 [main] INFO impl.RaftServerProxy: 41550c73-a209-4301-ac4e-377f076d260d: addNew group-BA7626CF04DA:[] returns group-BA7626CF04DA:java.util.concurrent.CompletableFuture@2436ea2f[Not completed]
dn1_1    | 2020-10-30 08:11:34,445 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-10-30 08:11:34,792 [pool-19-thread-1] INFO impl.RaftServerImpl: 41550c73-a209-4301-ac4e-377f076d260d: new RaftServerImpl for group-2C19EFC5ACF8:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-10-30 08:11:34,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-10-30 08:11:34,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-10-30 08:11:34,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-10-30 08:11:34,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-10-30 08:11:34,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-30 08:11:34,927 [pool-19-thread-1] INFO impl.RaftServerImpl: 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-10-30 08:11:34,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-30 08:11:34,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-10-30 08:11:35,108 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/096b0f08-e7e8-451d-bd5f-2c19efc5acf8/in_use.lock acquired by nodename 7@a745d688edab
dn1_1    | 2020-10-30 08:11:35,208 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-10-30 08:11:35,400 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-10-30 08:11:35,408 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2C19EFC5ACF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-10-30 08:11:35,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-10-30 08:11:35,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-10-30 08:11:35,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-10-30 08:11:35,552 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8
dn1_1    | 2020-10-30 08:11:35,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-30 08:11:35,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-30 08:11:35,664 [main] INFO util.log: Logging initialized @18411ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-10-30 08:11:35,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-10-30 08:11:35,818 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/096b0f08-e7e8-451d-bd5f-2c19efc5acf8
dn1_1    | 2020-10-30 08:11:35,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-10-30 08:11:35,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-10-30 08:11:35,843 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-30 08:11:35,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-10-30 08:11:35,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-10-30 08:11:35,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-10-30 08:11:35,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-10-30 08:11:35,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-10-30 08:11:35,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-10-30 08:11:35,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-10-30 08:11:36,440 [pool-19-thread-1] INFO impl.RaftServerImpl: 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8: set configuration 0: [41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858:0], old=null at 0
dn1_1    | 2020-10-30 08:11:36,473 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/096b0f08-e7e8-451d-bd5f-2c19efc5acf8/current/log_inprogress_0
dn1_1    | 2020-10-30 08:11:36,489 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-10-30 08:11:36,506 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-10-30 08:11:36,564 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-10-30 08:11:36,570 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-10-30 08:11:36,612 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-10-30 08:11:36,628 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-10-30 08:11:36,629 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-10-30 08:11:36,629 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-10-30 08:11:36,963 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-10-30 08:11:36,975 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn1_1    | 2020-10-30 08:11:37,221 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-10-30 08:11:37,221 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-10-30 08:11:37,252 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2020-10-30 08:11:37,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-10-30 08:11:37,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-10-30 08:11:37,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-10-30 08:11:37,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-10-30 08:11:37,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-10-30 08:11:37,279 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a3e5cd3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-10-30 08:11:37,283 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b112b13{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-10-30 08:11:37,438 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8
dn1_1    | 2020-10-30 08:11:37,461 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8
dn1_1    | 2020-10-30 08:11:37,499 [pool-19-thread-1] INFO impl.RaftServerImpl: 41550c73-a209-4301-ac4e-377f076d260d: new RaftServerImpl for group-BA7626CF04DA:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-10-30 08:11:37,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-10-30 08:11:37,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-10-30 08:11:37,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-10-30 08:11:37,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-10-30 08:11:37,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-30 08:11:37,529 [pool-19-thread-1] INFO impl.RaftServerImpl: 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-10-30 08:11:37,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-30 08:11:37,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-10-30 08:11:37,538 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da/in_use.lock acquired by nodename 7@a745d688edab
dn1_1    | 2020-10-30 08:11:37,540 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BA7626CF04DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-10-30 08:11:37,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-10-30 08:11:37,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-10-30 08:11:37,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-10-30 08:11:37,543 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA
