Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_5_1  | Enabled profiling in kernel
datanode_5_1  | STARTUP_MSG:   java = 11.0.7
datanode_5_1  | ************************************************************/
datanode_5_1  | 2020-09-29 13:43:09,878 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_5_1  | 2020-09-29 13:43:11,931 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_5_1  | 2020-09-29 13:43:12,768 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_5_1  | 2020-09-29 13:43:14,173 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_5_1  | 2020-09-29 13:43:14,181 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_5_1  | 2020-09-29 13:43:14,980 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f0b8186d0b5a ip:10.5.0.8
datanode_5_1  | 2020-09-29 13:43:16,163 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_5_1  | 2020-09-29 13:43:16,213 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_5_1  | 2020-09-29 13:43:16,217 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_5_1  | 2020-09-29 13:43:16,296 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_5_1  | 2020-09-29 13:43:16,673 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_5_1  | 2020-09-29 13:43:17,118 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_5_1  | 2020-09-29 13:43:17,118 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_5_1  | 2020-09-29 13:43:17,129 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_5_1  | 2020-09-29 13:43:24,127 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2020-09-29 13:43:24,715 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_5_1  | 2020-09-29 13:43:25,742 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_5_1  | 2020-09-29 13:43:25,742 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_5_1  | 2020-09-29 13:43:25,743 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-09-29 13:43:25,749 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_5_1  | 2020-09-29 13:43:25,770 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-09-29 13:43:28,264 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-09-29 13:43:28,289 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2020-09-29 13:43:29,882 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_5_1  | 2020-09-29 13:43:30,191 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_5_1  | 2020-09-29 13:43:30,414 [main] INFO util.log: Logging initialized @28784ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_5_1  | 2020-09-29 13:43:31,079 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_5_1  | 2020-09-29 13:43:31,109 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_5_1  | 2020-09-29 13:43:31,165 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5_1  | 2020-09-29 13:43:31,178 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_5_1  | 2020-09-29 13:43:31,182 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_5_1  | 2020-09-29 13:43:31,185 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_5_1  | 2020-09-29 13:43:31,423 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_5_1  | 2020-09-29 13:43:31,463 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_5_1  | 2020-09-29 13:43:31,474 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_5_1  | 2020-09-29 13:43:31,671 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_5_1  | 2020-09-29 13:43:31,677 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2020-09-29 13:43:31,678 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_5_1  | 2020-09-29 13:43:31,755 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7540160e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2020-09-29 13:43:31,773 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70f85235{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2020-09-29 13:43:32,359 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73da7f08{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-6480632587155195908.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_5_1  | 2020-09-29 13:43:32,415 [main] INFO server.AbstractConnector: Started ServerConnector@48b2dbc4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_5_1  | 2020-09-29 13:43:32,418 [main] INFO server.Server: Started @30788ms
datanode_5_1  | 2020-09-29 13:43:32,437 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_5_1  | 2020-09-29 13:43:32,439 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_5_1  | 2020-09-29 13:43:32,445 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5_1  | 2020-09-29 13:43:32,644 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@ad757ce] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_5_1  | 2020-09-29 13:43:33,919 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_5_1  | 2020-09-29 13:43:35,977 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-09-29 13:43:36,978 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-09-29 13:43:37,978 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-09-29 13:43:38,979 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-09-29 13:43:40,296 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2020-09-29 13:43:40,304 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2020-09-29 13:43:40,307 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 90122afd-3947-43e5-91d3-9fa8c7223a68 at port 9858
datanode_5_1  | 2020-09-29 13:43:40,525 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 90122afd-3947-43e5-91d3-9fa8c7223a68: start RPC server
datanode_5_1  | 2020-09-29 13:43:40,821 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 2 seconds.
datanode_5_1  | 2020-09-29 13:43:40,915 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 90122afd-3947-43e5-91d3-9fa8c7223a68: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_5_1  | 2020-09-29 13:43:46,116 [Command processor thread] INFO impl.RaftServerProxy: 90122afd-3947-43e5-91d3-9fa8c7223a68: addNew group-05A90F623F04:[587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 90122afd-3947-43e5-91d3-9fa8c7223a68:10.5.0.8:9858:0, c3ea2955-1bb0-414f-9cfa-e6750663fa2d:10.5.0.7:9858:0] returns group-05A90F623F04:java.util.concurrent.CompletableFuture@79fd1377[Not completed]
datanode_5_1  | 2020-09-29 13:43:46,414 [pool-19-thread-1] INFO impl.RaftServerImpl: 90122afd-3947-43e5-91d3-9fa8c7223a68: new RaftServerImpl for group-05A90F623F04:[587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 90122afd-3947-43e5-91d3-9fa8c7223a68:10.5.0.8:9858:0, c3ea2955-1bb0-414f-9cfa-e6750663fa2d:10.5.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-09-29 13:43:46,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-09-29 13:43:46,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-09-29 13:43:46,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-09-29 13:43:46,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-09-29 13:43:46,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-09-29 13:43:46,551 [pool-19-thread-1] INFO impl.RaftServerImpl: 90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04: ConfigurationManager, init=-1: [587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 90122afd-3947-43e5-91d3-9fa8c7223a68:10.5.0.8:9858:0, c3ea2955-1bb0-414f-9cfa-e6750663fa2d:10.5.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2020-09-29 13:43:07,729 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = 8dd44863b2f9/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_4_1  | Enabled profiling in kernel
datanode_4_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_4_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4_1  | 2020-09-29 13:43:09,807 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = 26ce8add62cb/10.5.0.7
datanode_4_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
