Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-04-21 23:58:38,015 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-04-21 23:58:40,118 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-04-21 23:58:40,644 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-04-21 23:58:41,924 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-04-21 23:58:41,943 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-04-21 23:58:43,326 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8213cff2cd50 ip:172.19.0.9
datanode_1  | 2020-04-21 23:58:43,637 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-04-21 23:58:43,668 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-04-21 23:58:43,674 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-04-21 23:58:43,769 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-04-21 23:58:43,945 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-04-21 23:58:49,481 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-04-21 23:58:49,752 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-04-21 23:58:50,110 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-04-21 23:58:50,112 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-04-21 23:58:50,122 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-21 23:58:50,215 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-04-21 23:58:50,254 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-21 23:58:51,430 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-21 23:58:52,046 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-04-21 23:58:52,154 [main] INFO util.log: Logging initialized @19437ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-04-21 23:58:52,691 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-04-21 23:58:52,720 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-04-21 23:58:52,737 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-04-21 23:58:52,738 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-04-21 23:58:52,738 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-04-21 23:58:52,738 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-04-21 23:58:53,128 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-04-21 23:58:53,129 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1  | 2020-04-21 23:58:53,322 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-04-21 23:58:53,327 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-04-21 23:58:53,329 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-04-21 23:58:53,381 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34b9eb03{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-04-21 23:58:53,413 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ef60710{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-04-21 23:58:53,944 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c8a7e38{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-516627855671593870.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-04-21 23:58:54,008 [main] INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-04-21 23:58:54,008 [main] INFO server.Server: Started @21291ms
datanode_1  | 2020-04-21 23:58:54,054 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-04-21 23:58:54,055 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-04-21 23:58:54,082 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-04-21 23:58:54,202 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2714d8d2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-04-21 23:58:54,894 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2020-04-21 23:58:57,274 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-21 23:58:58,048 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-04-21 23:58:58,056 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-04-21 23:58:58,059 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 55e667fc-88c2-4e9b-9a5a-d51305c85103 at port 9858
datanode_1  | 2020-04-21 23:58:58,332 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 55e667fc-88c2-4e9b-9a5a-d51305c85103: start RPC server
datanode_1  | 2020-04-21 23:58:58,541 [Datanode State Machine Thread - 0] INFO server.GrpcService: 55e667fc-88c2-4e9b-9a5a-d51305c85103: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-04-21 23:59:03,348 [Command processor thread] INFO impl.RaftServerProxy: 55e667fc-88c2-4e9b-9a5a-d51305c85103: addNew group-6542AD0F8AB6:[55e667fc-88c2-4e9b-9a5a-d51305c85103:172.19.0.9:9858] returns group-6542AD0F8AB6:java.util.concurrent.CompletableFuture@3b3884d4[Not completed]
datanode_1  | 2020-04-21 23:59:03,414 [pool-69-thread-1] INFO impl.RaftServerImpl: 55e667fc-88c2-4e9b-9a5a-d51305c85103: new RaftServerImpl for group-6542AD0F8AB6:[55e667fc-88c2-4e9b-9a5a-d51305c85103:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-21 23:59:03,426 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-21 23:59:03,427 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-21 23:59:03,427 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-21 23:59:03,428 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-21 23:59:03,429 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-21 23:59:03,457 [pool-69-thread-1] INFO impl.RaftServerImpl: 55e667fc-88c2-4e9b-9a5a-d51305c85103@group-6542AD0F8AB6: ConfigurationManager, init=-1: [55e667fc-88c2-4e9b-9a5a-d51305c85103:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-21 23:59:03,457 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-21 23:59:03,476 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-21 23:59:03,488 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05d99684-c66e-440a-89d3-6542ad0f8ab6 does not exist. Creating ...
datanode_1  | 2020-04-21 23:59:03,512 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05d99684-c66e-440a-89d3-6542ad0f8ab6/in_use.lock acquired by nodename 6@8213cff2cd50
datanode_1  | 2020-04-21 23:59:03,525 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05d99684-c66e-440a-89d3-6542ad0f8ab6 has been successfully formatted.
datanode_1  | 2020-04-21 23:59:03,540 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-6542AD0F8AB6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-21 23:59:03,541 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-21 23:59:03,548 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-21 23:59:03,556 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-21 23:59:03,561 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-21 23:59:03,566 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-21 23:59:03,604 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.55e667fc-88c2-4e9b-9a5a-d51305c85103
datanode_1  | 2020-04-21 23:59:03,727 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-21 23:59:03,774 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 55e667fc-88c2-4e9b-9a5a-d51305c85103@group-6542AD0F8AB6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05d99684-c66e-440a-89d3-6542ad0f8ab6
datanode_1  | 2020-04-21 23:59:03,793 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-21 23:59:03,796 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-21 23:59:03,796 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-21 23:59:03,799 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-21 23:59:03,800 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-21 23:59:03,808 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-21 23:59:03,821 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-21 23:59:03,823 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-21 23:59:03,829 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-21 23:59:03,952 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-21 23:59:03,988 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 55e667fc-88c2-4e9b-9a5a-d51305c85103@group-6542AD0F8AB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-21 23:59:04,019 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-21 23:59:04,034 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-21 23:59:04,034 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-21 23:59:04,041 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-21 23:59:04,154 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.55e667fc-88c2-4e9b-9a5a-d51305c85103@group-6542AD0F8AB6
datanode_1  | 2020-04-21 23:59:04,170 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.55e667fc-88c2-4e9b-9a5a-d51305c85103@group-6542AD0F8AB6
datanode_1  | 2020-04-21 23:59:04,211 [pool-69-thread-1] INFO impl.RaftServerImpl: 55e667fc-88c2-4e9b-9a5a-d51305c85103@group-6542AD0F8AB6: start as a follower, conf=-1: [55e667fc-88c2-4e9b-9a5a-d51305c85103:172.19.0.9:9858], old=null
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-04-21 23:58:38,396 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = c7d4525edbb2/172.19.0.6
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
