Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_recon_1, ozone_datanode_3, ozone_s3g_1, ozone_scm_1
datanode_1  | 2020-03-31 18:02:34,861 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.22.0.8:33032 remote=recon/172.22.0.2:9891]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_1  | 2020-03-31 18:02:51,398 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-03-31 18:02:51,399 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-03-31 18:02:51,400 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 30cfdcc4-90d9-420c-b620-d6717ef08119 at port 9858
datanode_1  | 2020-03-31 18:02:51,496 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: 30cfdcc4-90d9-420c-b620-d6717ef08119: start RPC server
datanode_1  | 2020-03-31 18:02:51,732 [Datanode State Machine Thread - 1] INFO server.GrpcService: 30cfdcc4-90d9-420c-b620-d6717ef08119: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-03-31 18:02:56,385 [Command processor thread] INFO impl.RaftServerProxy: 30cfdcc4-90d9-420c-b620-d6717ef08119: addNew group-FF8F0CAFA175:[30cfdcc4-90d9-420c-b620-d6717ef08119:172.22.0.8:9858] returns group-FF8F0CAFA175:java.util.concurrent.CompletableFuture@523c0a81[Not completed]
datanode_1  | 2020-03-31 18:02:56,449 [pool-69-thread-1] INFO impl.RaftServerImpl: 30cfdcc4-90d9-420c-b620-d6717ef08119: new RaftServerImpl for group-FF8F0CAFA175:[30cfdcc4-90d9-420c-b620-d6717ef08119:172.22.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-03-31 18:02:56,452 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-03-31 18:02:56,452 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-03-31 18:02:56,453 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-03-31 18:02:56,454 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-03-31 18:02:56,455 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-31 18:02:56,464 [pool-69-thread-1] INFO impl.RaftServerImpl: 30cfdcc4-90d9-420c-b620-d6717ef08119@group-FF8F0CAFA175: ConfigurationManager, init=-1: [30cfdcc4-90d9-420c-b620-d6717ef08119:172.22.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-03-31 18:02:56,467 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-31 18:02:56,486 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-03-31 18:02:56,489 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50822876-3261-48dc-b9f5-ff8f0cafa175 does not exist. Creating ...
datanode_1  | 2020-03-31 18:02:56,504 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50822876-3261-48dc-b9f5-ff8f0cafa175/in_use.lock acquired by nodename 6@493992aa82e7
datanode_1  | 2020-03-31 18:02:56,515 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50822876-3261-48dc-b9f5-ff8f0cafa175 has been successfully formatted.
datanode_1  | 2020-03-31 18:02:56,536 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-FF8F0CAFA175: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-03-31 18:02:56,540 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-03-31 18:02:56,542 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-03-31 18:02:56,548 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-03-31 18:02:56,548 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-31 18:02:56,563 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-31 18:02:56,577 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.30cfdcc4-90d9-420c-b620-d6717ef08119
datanode_1  | 2020-03-31 18:02:56,618 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-03-31 18:02:56,626 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 30cfdcc4-90d9-420c-b620-d6717ef08119@group-FF8F0CAFA175-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50822876-3261-48dc-b9f5-ff8f0cafa175
datanode_1  | 2020-03-31 18:02:56,632 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-03-31 18:02:56,632 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-03-31 18:02:56,633 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
