Attaching to hadoop31_om_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1
datanode_2  | 2020-03-31 17:49:48,258 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-31 17:49:49,601 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-03-31 17:49:50,223 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-03-31 17:49:51,578 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-03-31 17:49:51,578 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-03-31 17:49:52,527 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:47816e98315f ip:172.18.0.5
datanode_2  | 2020-03-31 17:49:52,924 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-03-31 17:49:52,939 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-03-31 17:49:52,940 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-03-31 17:49:53,009 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-03-31 17:49:53,118 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-03-31 17:49:58,830 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-03-31 17:49:59,229 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-03-31 17:49:59,713 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-03-31 17:49:59,725 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-03-31 17:49:59,727 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-31 17:49:59,740 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-03-31 17:49:59,741 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-03-31 17:50:01,028 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-31 17:50:01,990 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-03-31 17:50:02,116 [main] INFO util.log: Logging initialized @18878ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-03-31 17:50:02,707 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-03-31 17:50:02,715 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-03-31 17:50:02,752 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-03-31 17:50:02,762 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-03-31 17:50:02,767 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-03-31 17:50:02,767 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-03-31 17:50:02,968 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-03-31 17:50:02,983 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2  | 2020-03-31 17:50:03,200 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-03-31 17:50:03,200 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-03-31 17:50:03,211 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-03-31 17:50:03,238 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-03-31 17:50:03,239 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-03-31 17:50:03,543 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3fb9a67f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-5669705458834660177.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-03-31 17:50:03,564 [main] INFO server.AbstractConnector: Started ServerConnector@58a2b917{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-03-31 17:50:03,564 [main] INFO server.Server: Started @20326ms
datanode_2  | 2020-03-31 17:50:03,578 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-03-31 17:50:03,578 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-03-31 17:50:03,590 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-03-31 17:50:03,633 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@539bbae9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-03-31 17:50:04,226 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2020-03-31 17:50:06,808 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-03-31 17:50:06,809 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-03-31 17:50:06,809 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2fa0c335-0b82-46a9-ba4b-bca679c89923 at port 9858
datanode_2  | 2020-03-31 17:50:07,131 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 2fa0c335-0b82-46a9-ba4b-bca679c89923: start RPC server
datanode_2  | 2020-03-31 17:50:07,413 [Datanode State Machine Thread - 0] INFO server.GrpcService: 2fa0c335-0b82-46a9-ba4b-bca679c89923: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-03-31 17:50:10,713 [Command processor thread] INFO impl.RaftServerProxy: 2fa0c335-0b82-46a9-ba4b-bca679c89923: addNew group-481C509BBBDE:[2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858] returns group-481C509BBBDE:java.util.concurrent.CompletableFuture@762140c6[Not completed]
datanode_2  | 2020-03-31 17:50:10,840 [pool-69-thread-1] INFO impl.RaftServerImpl: 2fa0c335-0b82-46a9-ba4b-bca679c89923: new RaftServerImpl for group-481C509BBBDE:[2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-03-31 17:50:10,864 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-03-31 17:50:10,867 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-03-31 17:50:10,867 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-03-31 17:50:10,868 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-31 17:50:10,868 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-31 17:50:10,876 [pool-69-thread-1] INFO impl.RaftServerImpl: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE: ConfigurationManager, init=-1: [2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-31 17:50:10,882 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-31 17:50:10,908 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-31 17:50:10,925 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/578598c7-8585-4e1c-a362-481c509bbbde does not exist. Creating ...
datanode_2  | 2020-03-31 17:50:10,970 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/578598c7-8585-4e1c-a362-481c509bbbde/in_use.lock acquired by nodename 6@47816e98315f
datanode_2  | 2020-03-31 17:50:10,979 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/578598c7-8585-4e1c-a362-481c509bbbde has been successfully formatted.
datanode_2  | 2020-03-31 17:50:10,985 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-481C509BBBDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-31 17:50:11,007 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-31 17:50:11,024 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-31 17:50:11,043 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-31 17:50:11,043 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-31 17:50:11,045 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-31 17:50:11,054 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2fa0c335-0b82-46a9-ba4b-bca679c89923
datanode_2  | 2020-03-31 17:50:11,137 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-31 17:50:11,194 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/578598c7-8585-4e1c-a362-481c509bbbde
datanode_2  | 2020-03-31 17:50:11,207 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-31 17:50:11,217 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-31 17:50:11,217 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-31 17:50:11,218 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-31 17:50:11,227 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-31 17:50:11,235 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-31 17:50:11,239 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-31 17:50:11,247 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-31 17:50:11,251 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-31 17:50:11,331 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-31 17:50:11,361 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-31 17:50:11,383 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-31 17:50:11,384 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-31 17:50:11,385 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-31 17:50:11,386 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-31 17:50:11,438 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE
datanode_2  | 2020-03-31 17:50:11,449 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE
datanode_2  | 2020-03-31 17:50:11,462 [pool-69-thread-1] INFO impl.RaftServerImpl: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE: start as a follower, conf=-1: [2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858], old=null
datanode_2  | 2020-03-31 17:50:11,465 [pool-69-thread-1] INFO impl.RaftServerImpl: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-31 17:50:11,468 [pool-69-thread-1] INFO impl.RoleInfo: 2fa0c335-0b82-46a9-ba4b-bca679c89923: start FollowerState
datanode_2  | 2020-03-31 17:50:11,492 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-481C509BBBDE,id=2fa0c335-0b82-46a9-ba4b-bca679c89923
datanode_2  | 2020-03-31 17:50:11,493 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE
datanode_1  | 2020-03-31 17:49:44,940 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 4b57311784d1/172.18.0.3
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
