Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1
datanode_2  | Enabled profiling in kernel
datanode_2  | 2020-03-31 17:59:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-31 17:59:36 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-03-31 17:59:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-03-31 17:59:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-31 17:59:38 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-03-31 17:59:38 INFO  log:169 - Logging initialized @15386ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-03-31 17:59:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-03-31 17:59:38 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-03-31 17:59:38 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-03-31 17:59:38 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-03-31 17:59:38 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-03-31 17:59:38 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-03-31 17:59:38 WARN  BaseHttpServer:123 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2020-03-31 17:59:38 INFO  HttpServer2:1188 - Jetty bound to port 9882
datanode_2  | 2020-03-31 17:59:38 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2  | 2020-03-31 17:59:38 INFO  session:333 - DefaultSessionIdManager workerName=node0
datanode_2  | 2020-03-31 17:59:38 INFO  session:338 - No SessionScavenger set, using defaults
datanode_2  | 2020-03-31 17:59:38 INFO  session:140 - node0 Scavenging every 660000ms
datanode_2  | 2020-03-31 17:59:38 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@51d719bc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-03-31 17:59:38 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4d266391{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-03-31 17:59:39 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@59c70ceb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-5781370939793564773.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-03-31 17:59:39 INFO  AbstractConnector:330 - Started ServerConnector@49c17ba4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-03-31 17:59:39 INFO  Server:399 - Started @16513ms
datanode_2  | 2020-03-31 17:59:39 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2020-03-31 17:59:39 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2020-03-31 17:59:39 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-03-31 17:59:39 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2020-03-31 17:59:39 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-03-31 17:59:42 INFO  OzoneContainer:231 - Attempting to start container services.
datanode_2  | 2020-03-31 17:59:42 INFO  OzoneContainer:195 - Background container scanner has been disabled.
datanode_2  | 2020-03-31 17:59:42 INFO  XceiverServerRatis:406 - Starting XceiverServerRatis 936d3576-2753-4f98-9a44-d59dbfa78835 at port 9858
datanode_2  | 2020-03-31 17:59:42 INFO  RaftServerProxy:299 - 936d3576-2753-4f98-9a44-d59dbfa78835: start RPC server
datanode_2  | 2020-03-31 17:59:42 INFO  GrpcService:158 - 936d3576-2753-4f98-9a44-d59dbfa78835: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerProxy:89 - 936d3576-2753-4f98-9a44-d59dbfa78835: addNew group-9E6EF040503C:[936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858] returns group-9E6EF040503C:java.util.concurrent.CompletableFuture@39cf41d2[Not completed]
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerImpl:97 - 936d3576-2753-4f98-9a44-d59dbfa78835: new RaftServerImpl for group-9E6EF040503C:[936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerImpl:103 - 936d3576-2753-4f98-9a44-d59dbfa78835@group-9E6EF040503C: ConfigurationManager, init=-1: [936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-03-31 17:59:47 INFO  SegmentedRaftLogWorker:176 - new 84972407-f5be-4162-a6ab-8ed3d12171ba@group-6BEC5A0C9371-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/145793b8-ff6e-485e-bb6b-6bec5a0c9371
datanode_3  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-03-31 17:59:47 INFO  SegmentedRaftLogWorker:129 - 84972407-f5be-4162-a6ab-8ed3d12171ba@group-6BEC5A0C9371-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-03-31 17:59:47 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.84972407-f5be-4162-a6ab-8ed3d12171ba@group-6BEC5A0C9371
datanode_3  | 2020-03-31 17:59:47 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.84972407-f5be-4162-a6ab-8ed3d12171ba@group-6BEC5A0C9371
datanode_3  | 2020-03-31 17:59:47 INFO  RaftServerImpl:183 - 84972407-f5be-4162-a6ab-8ed3d12171ba@group-6BEC5A0C9371: start as a follower, conf=-1: [84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858], old=null
datanode_3  | 2020-03-31 17:59:47 INFO  RaftServerImpl:172 - 84972407-f5be-4162-a6ab-8ed3d12171ba@group-6BEC5A0C9371: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-03-31 17:59:47 INFO  RoleInfo:143 - 84972407-f5be-4162-a6ab-8ed3d12171ba: start FollowerState
datanode_3  | 2020-03-31 17:59:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BEC5A0C9371,id=84972407-f5be-4162-a6ab-8ed3d12171ba
datanode_3  | 2020-03-31 17:59:47 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.84972407-f5be-4162-a6ab-8ed3d12171ba@group-6BEC5A0C9371
datanode_3  | 2020-03-31 17:59:48 INFO  CreatePipelineCommandHandler:112 - Created Pipeline RATIS THREE #id: "145793b8-ff6e-485e-bb6b-6bec5a0c9371"
datanode_3  | .
datanode_3  | 2020-03-31 17:59:48 WARN  RaftServerProxy:390 - 84972407-f5be-4162-a6ab-8ed3d12171ba: Failed groupAdd* GroupManagementRequest:client-E2965C19C803->84972407-f5be-4162-a6ab-8ed3d12171ba@group-6BEC5A0C9371, cid=1, seq=0, RW, null, Add:group-6BEC5A0C9371:[84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 84972407-f5be-4162-a6ab-8ed3d12171ba: Failed to add group-6BEC5A0C9371:[84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 84972407-f5be-4162-a6ab-8ed3d12171ba: Failed to add group-6BEC5A0C9371:[84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-31 17:59:48 WARN  RaftServerProxy:390 - 84972407-f5be-4162-a6ab-8ed3d12171ba: Failed groupAdd* GroupManagementRequest:client-0A8C5C4CF159->84972407-f5be-4162-a6ab-8ed3d12171ba@group-6BEC5A0C9371, cid=1, seq=0, RW, null, Add:group-6BEC5A0C9371:[84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 84972407-f5be-4162-a6ab-8ed3d12171ba: Failed to add group-6BEC5A0C9371:[84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858] since the group already exists in the map.
datanode_1  | Enabled profiling in kernel
datanode_1  | 2020-03-31 17:59:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 76729a8e025e/172.21.0.6
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/0c73ab30-3f34-4bf5-9f1d-9e6ef040503c does not exist. Creating ...
datanode_2  | 2020-03-31 17:59:46 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/0c73ab30-3f34-4bf5-9f1d-9e6ef040503c/in_use.lock acquired by nodename 21@d4bdc45f02bc
datanode_2  | 2020-03-31 17:59:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0c73ab30-3f34-4bf5-9f1d-9e6ef040503c has been successfully formatted.
datanode_2  | 2020-03-31 17:59:46 INFO  ContainerStateMachine:233 - group-9E6EF040503C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.936d3576-2753-4f98-9a44-d59dbfa78835
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  SegmentedRaftLogWorker:176 - new 936d3576-2753-4f98-9a44-d59dbfa78835@group-9E6EF040503C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c73ab30-3f34-4bf5-9f1d-9e6ef040503c
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  SegmentedRaftLogWorker:129 - 936d3576-2753-4f98-9a44-d59dbfa78835@group-9E6EF040503C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.936d3576-2753-4f98-9a44-d59dbfa78835@group-9E6EF040503C
datanode_2  | 2020-03-31 17:59:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.936d3576-2753-4f98-9a44-d59dbfa78835@group-9E6EF040503C
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerImpl:183 - 936d3576-2753-4f98-9a44-d59dbfa78835@group-9E6EF040503C: start as a follower, conf=-1: [936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858], old=null
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerImpl:172 - 936d3576-2753-4f98-9a44-d59dbfa78835@group-9E6EF040503C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-31 17:59:46 INFO  RoleInfo:143 - 936d3576-2753-4f98-9a44-d59dbfa78835: start FollowerState
datanode_2  | 2020-03-31 17:59:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E6EF040503C,id=936d3576-2753-4f98-9a44-d59dbfa78835
datanode_2  | 2020-03-31 17:59:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.936d3576-2753-4f98-9a44-d59dbfa78835@group-9E6EF040503C
datanode_2  | 2020-03-31 17:59:46 INFO  CreatePipelineCommandHandler:112 - Created Pipeline RATIS ONE #id: "0c73ab30-3f34-4bf5-9f1d-9e6ef040503c"
datanode_2  | .
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerProxy:89 - 936d3576-2753-4f98-9a44-d59dbfa78835: addNew group-6BEC5A0C9371:[84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858] returns group-6BEC5A0C9371:java.util.concurrent.CompletableFuture@5b24a45c[Not completed]
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerImpl:97 - 936d3576-2753-4f98-9a44-d59dbfa78835: new RaftServerImpl for group-6BEC5A0C9371:[84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerImpl:103 - 936d3576-2753-4f98-9a44-d59dbfa78835@group-6BEC5A0C9371: ConfigurationManager, init=-1: [84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/145793b8-ff6e-485e-bb6b-6bec5a0c9371 does not exist. Creating ...
datanode_2  | 2020-03-31 17:59:46 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/145793b8-ff6e-485e-bb6b-6bec5a0c9371/in_use.lock acquired by nodename 21@d4bdc45f02bc
datanode_2  | 2020-03-31 17:59:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/145793b8-ff6e-485e-bb6b-6bec5a0c9371 has been successfully formatted.
datanode_2  | 2020-03-31 17:59:46 INFO  ContainerStateMachine:233 - group-6BEC5A0C9371: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
