Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1
datanode_2  | 2020-03-31 17:55:15,472 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-31 17:55:17,204 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-03-31 17:55:17,769 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-03-31 17:55:18,967 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-03-31 17:55:18,971 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-03-31 17:55:20,287 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ff70cf04f355 ip:172.20.0.8
datanode_2  | 2020-03-31 17:55:20,665 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-03-31 17:55:20,700 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-03-31 17:55:20,735 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-03-31 17:55:20,758 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-03-31 17:55:20,943 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-03-31 17:55:25,458 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-03-31 17:55:25,878 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-03-31 17:55:26,309 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-03-31 17:55:26,318 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-03-31 17:55:26,323 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-31 17:55:26,323 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-03-31 17:55:26,341 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-03-31 17:55:26,997 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-31 17:55:27,631 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-03-31 17:55:27,738 [main] INFO util.log: Logging initialized @18119ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-03-31 17:55:28,133 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-03-31 17:55:28,149 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-03-31 17:55:28,174 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-03-31 17:55:28,176 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-03-31 17:55:28,183 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-03-31 17:55:28,184 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-03-31 17:55:28,471 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2020-03-31 17:55:28,493 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-03-31 17:55:28,511 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2  | 2020-03-31 17:55:28,716 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-03-31 17:55:28,716 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-03-31 17:55:28,736 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-03-31 17:55:28,777 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-03-31 17:55:28,778 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-03-31 17:55:29,084 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673c4f6e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-16532847016635685525.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-03-31 17:55:29,110 [main] INFO server.AbstractConnector: Started ServerConnector@58a2b917{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-03-31 17:55:29,111 [main] INFO server.Server: Started @19492ms
datanode_2  | 2020-03-31 17:55:29,121 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-03-31 17:55:29,121 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-03-31 17:55:29,125 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-03-31 17:55:29,201 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@d6abb7b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-03-31 17:55:29,614 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-03-31 17:55:32,143 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-03-31 17:55:32,147 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-03-31 17:55:32,147 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 562e4223-c743-48ca-b192-6bde4d34ba2c at port 9858
datanode_2  | 2020-03-31 17:55:32,308 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 562e4223-c743-48ca-b192-6bde4d34ba2c: start RPC server
datanode_2  | 2020-03-31 17:55:32,647 [Datanode State Machine Thread - 0] INFO server.GrpcService: 562e4223-c743-48ca-b192-6bde4d34ba2c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-03-31 17:55:36,251 [Command processor thread] INFO impl.RaftServerProxy: 562e4223-c743-48ca-b192-6bde4d34ba2c: addNew group-4A46DC88BD6F:[562e4223-c743-48ca-b192-6bde4d34ba2c:172.20.0.8:9858] returns group-4A46DC88BD6F:java.util.concurrent.CompletableFuture@2fcf74a6[Not completed]
datanode_2  | 2020-03-31 17:55:36,360 [pool-69-thread-1] INFO impl.RaftServerImpl: 562e4223-c743-48ca-b192-6bde4d34ba2c: new RaftServerImpl for group-4A46DC88BD6F:[562e4223-c743-48ca-b192-6bde4d34ba2c:172.20.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-03-31 17:55:36,362 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-03-31 17:55:36,372 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-03-31 17:55:36,374 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-03-31 17:55:36,374 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-31 17:55:36,378 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-31 17:55:36,396 [pool-69-thread-1] INFO impl.RaftServerImpl: 562e4223-c743-48ca-b192-6bde4d34ba2c@group-4A46DC88BD6F: ConfigurationManager, init=-1: [562e4223-c743-48ca-b192-6bde4d34ba2c:172.20.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-31 17:55:36,403 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-31 17:55:36,421 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-31 17:55:36,422 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22966310-2f80-4551-821e-4a46dc88bd6f does not exist. Creating ...
datanode_2  | 2020-03-31 17:55:36,436 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22966310-2f80-4551-821e-4a46dc88bd6f/in_use.lock acquired by nodename 6@ff70cf04f355
datanode_2  | 2020-03-31 17:55:36,443 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22966310-2f80-4551-821e-4a46dc88bd6f has been successfully formatted.
datanode_2  | 2020-03-31 17:55:36,449 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-4A46DC88BD6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-31 17:55:36,480 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-31 17:55:36,495 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-31 17:55:36,524 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-31 17:55:36,524 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-31 17:55:36,545 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-31 17:55:36,557 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.562e4223-c743-48ca-b192-6bde4d34ba2c
datanode_2  | 2020-03-31 17:55:36,678 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-31 17:55:36,682 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 562e4223-c743-48ca-b192-6bde4d34ba2c@group-4A46DC88BD6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22966310-2f80-4551-821e-4a46dc88bd6f
datanode_2  | 2020-03-31 17:55:36,734 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-31 17:55:36,737 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-31 17:55:36,747 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-31 17:55:36,747 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-31 17:55:36,755 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-31 17:55:36,755 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-31 17:55:36,760 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-31 17:55:36,763 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-31 17:55:36,765 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-31 17:55:36,874 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-31 17:55:36,910 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 562e4223-c743-48ca-b192-6bde4d34ba2c@group-4A46DC88BD6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-31 17:55:37,027 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-31 17:55:37,027 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-31 17:55:37,028 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-31 17:55:37,028 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-31 17:55:37,120 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.562e4223-c743-48ca-b192-6bde4d34ba2c@group-4A46DC88BD6F
datanode_2  | 2020-03-31 17:55:37,122 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.562e4223-c743-48ca-b192-6bde4d34ba2c@group-4A46DC88BD6F
datanode_2  | 2020-03-31 17:55:37,128 [pool-69-thread-1] INFO impl.RaftServerImpl: 562e4223-c743-48ca-b192-6bde4d34ba2c@group-4A46DC88BD6F: start as a follower, conf=-1: [562e4223-c743-48ca-b192-6bde4d34ba2c:172.20.0.8:9858], old=null
datanode_2  | 2020-03-31 17:55:37,130 [pool-69-thread-1] INFO impl.RaftServerImpl: 562e4223-c743-48ca-b192-6bde4d34ba2c@group-4A46DC88BD6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-31 17:55:37,131 [pool-69-thread-1] INFO impl.RoleInfo: 562e4223-c743-48ca-b192-6bde4d34ba2c: start FollowerState
datanode_2  | 2020-03-31 17:55:37,187 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A46DC88BD6F,id=562e4223-c743-48ca-b192-6bde4d34ba2c
datanode_2  | 2020-03-31 17:55:37,189 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.562e4223-c743-48ca-b192-6bde4d34ba2c@group-4A46DC88BD6F
datanode_2  | 2020-03-31 17:55:37,244 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "22966310-2f80-4551-821e-4a46dc88bd6f"
datanode_2  | .
datanode_2  | 2020-03-31 17:55:37,261 [Command processor thread] INFO impl.RaftServerProxy: 562e4223-c743-48ca-b192-6bde4d34ba2c: addNew group-93D40127EA43:[562e4223-c743-48ca-b192-6bde4d34ba2c:172.20.0.8:9858, a3ed8ef5-63c4-40c2-9ed3-16dee16e1817:172.20.0.4:9858, 13176cfa-d4fd-4807-96e6-1ad8a877100d:172.20.0.9:9858] returns group-93D40127EA43:java.util.concurrent.CompletableFuture@2c542288[Not completed]
