Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.7
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-01-28 13:41:34,932 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-01-28 13:41:36,619 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-01-28 13:41:37,249 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-01-28 13:41:38,027 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-01-28 13:41:38,041 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-01-28 13:41:38,452 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2ce7874437a3 ip:10.5.0.4
datanode_1_1  | 2021-01-28 13:41:40,042 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-01-28 13:41:40,076 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2021-01-28 13:41:40,082 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-01-28 13:41:40,100 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-01-28 13:41:40,381 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-01-28 13:41:40,604 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-01-28 13:41:40,613 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-01-28 13:41:40,613 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-01-28 13:41:48,030 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-01-28 13:41:48,751 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-01-28 13:41:49,409 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1_1  | 2021-01-28 13:41:49,430 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-01-28 13:41:49,440 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1_1  | 2021-01-28 13:41:49,440 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-01-28 13:41:49,449 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-01-28 13:41:49,450 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-01-28 13:41:49,456 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-28 13:41:49,461 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-01-28 13:41:49,474 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-01-28 13:41:50,581 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-01-28 13:41:50,616 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-28 13:41:50,629 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-28 13:41:50,677 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-28 13:41:50,686 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-01-28 13:41:51,653 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-01-28 13:41:51,745 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-01-28 13:41:52,112 [main] INFO util.log: Logging initialized @23876ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-01-28 13:41:52,732 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-01-28 13:41:52,754 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-01-28 13:41:52,791 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-01-28 13:41:52,793 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-01-28 13:41:52,793 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-01-28 13:41:52,793 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-01-28 13:41:53,033 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-01-28 13:41:53,075 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-01-28 13:41:53,076 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1_1  | 2021-01-28 13:41:53,326 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-01-28 13:41:53,326 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-01-28 13:41:53,334 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2021-01-28 13:41:53,396 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@116fc29e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-01-28 13:41:53,402 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d806de6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-01-28 13:41:53,987 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46de118b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-10737928085292502352/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-01-28 13:41:54,044 [main] INFO server.AbstractConnector: Started ServerConnector@70f98f7a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-01-28 13:41:54,049 [main] INFO server.Server: Started @25813ms
datanode_1_1  | 2021-01-28 13:41:54,066 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-01-28 13:41:54,067 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-01-28 13:41:54,087 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-01-28 13:41:54,191 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6eaf72f5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-01-28 13:41:55,014 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-01-28 13:41:57,324 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-01-28 13:41:58,273 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-01-28 13:41:58,275 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-01-28 13:41:58,656 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2ed495ee-87e0-4488-ad45-4b84cdf573ff at port 9858
datanode_1_1  | 2021-01-28 13:41:58,744 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 2ed495ee-87e0-4488-ad45-4b84cdf573ff: start RPC server
datanode_1_1  | 2021-01-28 13:41:58,770 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 2ed495ee-87e0-4488-ad45-4b84cdf573ff: GrpcService started, listening on 9858
datanode_1_1  | 2021-01-28 13:41:58,816 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$280/0x000000084047ec40@74f10c0c] INFO util.JvmPauseMonitor: JvmPauseMonitor-2ed495ee-87e0-4488-ad45-4b84cdf573ff: Started
datanode_1_1  | 2021-01-28 13:42:03,442 [Command processor thread] INFO server.RaftServer: 2ed495ee-87e0-4488-ad45-4b84cdf573ff: addNew group-E007071CCACE:[2ed495ee-87e0-4488-ad45-4b84cdf573ff|rpc:10.5.0.4:9858|priority:1] returns group-E007071CCACE:java.util.concurrent.CompletableFuture@62e72e4b[Not completed]
datanode_1_1  | 2021-01-28 13:42:03,668 [pool-19-thread-1] INFO server.RaftServer$Division: 2ed495ee-87e0-4488-ad45-4b84cdf573ff: new RaftServerImpl for group-E007071CCACE:[2ed495ee-87e0-4488-ad45-4b84cdf573ff|rpc:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-01-28 13:42:03,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-01-28 13:42:03,738 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-01-28 13:42:03,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-01-28 13:42:03,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-28 13:42:03,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-28 13:42:03,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-01-28 13:42:03,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-01-28 13:42:03,760 [pool-19-thread-1] INFO server.RaftServer$Division: 2ed495ee-87e0-4488-ad45-4b84cdf573ff@group-E007071CCACE: ConfigurationManager, init=-1: [2ed495ee-87e0-4488-ad45-4b84cdf573ff|rpc:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-01-28 13:42:03,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-28 13:42:03,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-01-28 13:42:03,865 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d346055-ecac-41ee-ba09-e007071ccace does not exist. Creating ...
datanode_1_1  | 2021-01-28 13:42:03,906 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d346055-ecac-41ee-ba09-e007071ccace/in_use.lock acquired by nodename 6@2ce7874437a3
datanode_1_1  | 2021-01-28 13:42:03,982 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d346055-ecac-41ee-ba09-e007071ccace has been successfully formatted.
datanode_1_1  | 2021-01-28 13:42:04,013 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E007071CCACE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-01-28 13:42:04,097 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/9d346055-ecac-41ee-ba09-e007071ccace/current/raft-meta.conf
datanode_1_1  | java.io.FileNotFoundException: /data/metadata/ratis/9d346055-ecac-41ee-ba09-e007071ccace/current/raft-meta.conf (No such file or directory)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2021-01-28 13:42:04,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-01-28 13:42:04,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-01-28 13:42:04,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-01-28 13:42:04,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-28 13:42:04,241 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2ed495ee-87e0-4488-ad45-4b84cdf573ff@group-E007071CCACE
datanode_1_1  | 2021-01-28 13:42:04,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-28 13:42:04,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-01-28 13:42:04,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-01-28 13:42:04,391 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2ed495ee-87e0-4488-ad45-4b84cdf573ff@group-E007071CCACE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9d346055-ecac-41ee-ba09-e007071ccace
datanode_1_1  | 2021-01-28 13:42:04,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
