Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-01-28 13:31:53,678 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-28 13:31:54,490 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-28 13:31:54,985 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-28 13:31:55,697 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-28 13:31:55,701 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-28 13:31:56,149 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3937ec4cfa13 ip:172.23.0.5
datanode_1  | 2021-01-28 13:31:57,139 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-28 13:31:57,151 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-28 13:31:57,152 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-28 13:31:57,162 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-28 13:31:57,237 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-28 13:31:57,461 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-28 13:31:57,462 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-28 13:31:57,462 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-28 13:32:03,604 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-28 13:32:03,975 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-28 13:32:04,432 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1  | 2021-01-28 13:32:04,478 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-28 13:32:04,482 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1  | 2021-01-28 13:32:04,485 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-28 13:32:04,486 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-28 13:32:04,489 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-28 13:32:04,498 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 13:32:04,518 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-28 13:32:04,520 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-28 13:32:05,716 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-28 13:32:05,736 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-28 13:32:05,736 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 13:32:05,806 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 13:32:05,839 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-28 13:32:06,689 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-28 13:32:06,805 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-28 13:32:06,904 [main] INFO util.log: Logging initialized @14381ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-28 13:32:07,573 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-28 13:32:07,605 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-28 13:32:07,653 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-28 13:32:07,659 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-28 13:32:07,664 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-28 13:32:07,665 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-28 13:32:07,928 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-28 13:32:07,948 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-28 13:32:08,134 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-28 13:32:08,141 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-28 13:32:08,142 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-01-28 13:32:08,212 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63d5874f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-28 13:32:08,226 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4483d35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-28 13:32:08,826 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d0e54e0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5408162938994774930/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-28 13:32:08,918 [main] INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-28 13:32:08,921 [main] INFO server.Server: Started @16398ms
datanode_1  | 2021-01-28 13:32:08,953 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-28 13:32:08,953 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-28 13:32:08,959 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-28 13:32:09,124 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@55156acd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-28 13:32:10,468 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2021-01-28 13:32:12,456 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-28 13:32:13,457 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-28 13:32:14,457 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-28 13:32:15,458 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-28 13:32:16,459 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-28 13:32:17,460 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-28 13:32:18,460 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-28 13:32:19,461 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-28 13:32:19,792 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-28 13:32:19,794 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-28 13:32:19,960 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis de29e4d1-a11b-471f-bdba-cc302a10a631 at port 9858
datanode_1  | 2021-01-28 13:32:20,028 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO server.RaftServer: de29e4d1-a11b-471f-bdba-cc302a10a631: start RPC server
datanode_1  | 2021-01-28 13:32:20,032 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO server.GrpcService: de29e4d1-a11b-471f-bdba-cc302a10a631: GrpcService started, listening on 9858
datanode_1  | 2021-01-28 13:32:20,052 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840438840@63eea0de] INFO util.JvmPauseMonitor: JvmPauseMonitor-de29e4d1-a11b-471f-bdba-cc302a10a631: Started
datanode_1  | 2021-01-28 13:32:24,217 [Command processor thread] INFO server.RaftServer: de29e4d1-a11b-471f-bdba-cc302a10a631: addNew group-31EF105868DF:[de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|priority:1] returns group-31EF105868DF:java.util.concurrent.CompletableFuture@20158de6[Not completed]
datanode_1  | 2021-01-28 13:32:24,271 [pool-19-thread-1] INFO server.RaftServer$Division: de29e4d1-a11b-471f-bdba-cc302a10a631: new RaftServerImpl for group-31EF105868DF:[de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-28 13:32:24,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-28 13:32:24,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-28 13:32:24,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-28 13:32:24,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-28 13:32:24,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 13:32:24,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-28 13:32:24,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 13:32:24,287 [pool-19-thread-1] INFO server.RaftServer$Division: de29e4d1-a11b-471f-bdba-cc302a10a631@group-31EF105868DF: ConfigurationManager, init=-1: [de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-28 13:32:24,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 13:32:24,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-28 13:32:24,306 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96ec588e-52d5-42ac-a688-31ef105868df does not exist. Creating ...
datanode_1  | 2021-01-28 13:32:24,317 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96ec588e-52d5-42ac-a688-31ef105868df/in_use.lock acquired by nodename 6@3937ec4cfa13
datanode_1  | 2021-01-28 13:32:24,362 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96ec588e-52d5-42ac-a688-31ef105868df has been successfully formatted.
datanode_1  | 2021-01-28 13:32:24,369 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-31EF105868DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-28 13:32:24,370 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/96ec588e-52d5-42ac-a688-31ef105868df/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/96ec588e-52d5-42ac-a688-31ef105868df/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-28 13:32:24,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
