Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2021-01-28 13:36:17,460 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-01-28 13:36:19,342 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-01-28 13:36:19,939 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-01-28 13:36:20,607 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-01-28 13:36:20,607 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-01-28 13:36:21,042 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:bb3558d5515c ip:172.24.0.7
datanode_2  | 2021-01-28 13:36:22,966 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-01-28 13:36:22,995 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2021-01-28 13:36:23,012 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-01-28 13:36:23,068 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-01-28 13:36:23,288 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-01-28 13:36:23,590 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-01-28 13:36:23,593 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-01-28 13:36:23,593 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-01-28 13:36:32,564 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-01-28 13:36:33,431 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-01-28 13:36:33,819 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_2  | 2021-01-28 13:36:33,820 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2021-01-28 13:36:33,821 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_2  | 2021-01-28 13:36:33,837 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2021-01-28 13:36:33,837 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2021-01-28 13:36:33,838 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-01-28 13:36:33,838 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-28 13:36:33,839 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-01-28 13:36:33,839 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-01-28 13:36:34,665 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-01-28 13:36:34,682 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-28 13:36:34,683 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-28 13:36:34,747 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-28 13:36:34,755 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-01-28 13:36:35,532 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-01-28 13:36:35,602 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-01-28 13:36:35,728 [main] INFO util.log: Logging initialized @22379ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-01-28 13:36:36,161 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-01-28 13:36:36,171 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-01-28 13:36:36,202 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-01-28 13:36:36,212 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-01-28 13:36:36,212 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-01-28 13:36:36,212 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-01-28 13:36:36,365 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2021-01-28 13:36:36,383 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-01-28 13:36:36,399 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2021-01-28 13:36:36,575 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-01-28 13:36:36,582 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-01-28 13:36:36,591 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-01-28 13:36:36,675 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75c33608{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-01-28 13:36:36,678 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ce2eaa7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-01-28 13:36:37,113 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60bc308b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15170885338527553451/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-01-28 13:36:37,179 [main] INFO server.AbstractConnector: Started ServerConnector@51141f64{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-01-28 13:36:37,182 [main] INFO server.Server: Started @23833ms
datanode_2  | 2021-01-28 13:36:37,212 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-01-28 13:36:37,213 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-01-28 13:36:37,222 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-01-28 13:36:37,392 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@42bc551] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-01-28 13:36:38,147 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-01-28 13:36:40,718 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-28 13:36:41,719 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-28 13:36:42,719 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-28 13:36:44,375 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-01-28 13:36:44,382 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-01-28 13:36:44,752 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 43883074-aa63-4c8e-a4df-9d8a83ba32a4 at port 9858
datanode_2  | 2021-01-28 13:36:44,865 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO server.RaftServer: 43883074-aa63-4c8e-a4df-9d8a83ba32a4: start RPC server
datanode_2  | 2021-01-28 13:36:44,910 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO server.GrpcService: 43883074-aa63-4c8e-a4df-9d8a83ba32a4: GrpcService started, listening on 9858
datanode_2  | 2021-01-28 13:36:44,976 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$280/0x000000084047ec40@cc0bd2a] INFO util.JvmPauseMonitor: JvmPauseMonitor-43883074-aa63-4c8e-a4df-9d8a83ba32a4: Started
datanode_2  | 2021-01-28 13:36:48,503 [Command processor thread] INFO server.RaftServer: 43883074-aa63-4c8e-a4df-9d8a83ba32a4: addNew group-62ACC1007C28:[43883074-aa63-4c8e-a4df-9d8a83ba32a4|rpc:172.24.0.7:9858|priority:1] returns group-62ACC1007C28:java.util.concurrent.CompletableFuture@6f26b6d0[Not completed]
datanode_2  | 2021-01-28 13:36:48,567 [pool-19-thread-1] INFO server.RaftServer$Division: 43883074-aa63-4c8e-a4df-9d8a83ba32a4: new RaftServerImpl for group-62ACC1007C28:[43883074-aa63-4c8e-a4df-9d8a83ba32a4|rpc:172.24.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-28 13:36:48,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-28 13:36:48,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-28 13:36:48,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-28 13:36:48,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-28 13:36:48,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-28 13:36:48,601 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-28 13:36:48,601 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-28 13:36:48,612 [pool-19-thread-1] INFO server.RaftServer$Division: 43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-62ACC1007C28: ConfigurationManager, init=-1: [43883074-aa63-4c8e-a4df-9d8a83ba32a4|rpc:172.24.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-28 13:36:48,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-28 13:36:48,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-28 13:36:48,635 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a88b606e-2cd5-4681-a34c-62acc1007c28 does not exist. Creating ...
datanode_2  | 2021-01-28 13:36:48,663 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a88b606e-2cd5-4681-a34c-62acc1007c28/in_use.lock acquired by nodename 6@bb3558d5515c
datanode_2  | 2021-01-28 13:36:48,684 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a88b606e-2cd5-4681-a34c-62acc1007c28 has been successfully formatted.
datanode_2  | 2021-01-28 13:36:48,720 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-62ACC1007C28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-28 13:36:48,734 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/a88b606e-2cd5-4681-a34c-62acc1007c28/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/a88b606e-2cd5-4681-a34c-62acc1007c28/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-28 13:36:48,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-28 13:36:48,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-28 13:36:48,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-28 13:36:48,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-28 13:36:48,834 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.43883074-aa63-4c8e-a4df-9d8a83ba32a4@group-62ACC1007C28
datanode_2  | 2021-01-28 13:36:48,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-28 13:36:48,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-28 13:36:48,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
