Attaching to upgrade_dn1_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_om_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2021-01-28 14:02:09,297 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2021-01-28 14:02:10,642 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2021-01-28 14:02:11,061 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-01-28 14:02:11,660 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-01-28 14:02:11,673 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2021-01-28 14:02:12,585 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:99850ac5cbe5 ip:10.9.0.12
dn2_1    | 2021-01-28 14:02:13,385 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-01-28T14:02:00.464Z
dn2_1    | 2021-01-28 14:02:13,397 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2021-01-28 14:02:13,404 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2021-01-28 14:02:13,436 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2021-01-28 14:02:13,494 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2021-01-28 14:02:13,657 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2021-01-28 14:02:14,817 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2021-01-28 14:02:14,821 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn2_1    | 2021-01-28 14:02:21,807 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-01-28 14:02:22,037 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2021-01-28 14:02:22,330 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
dn2_1    | 2021-01-28 14:02:22,331 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2021-01-28 14:02:22,332 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
dn2_1    | 2021-01-28 14:02:22,337 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2021-01-28 14:02:22,338 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2021-01-28 14:02:22,341 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2021-01-28 14:02:22,343 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-01-28 14:02:22,343 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2021-01-28 14:02:22,346 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-01-28 14:02:23,382 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2021-01-28 14:02:23,383 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-01-28 14:02:23,394 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-01-28 14:02:23,474 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-01-28 14:02:23,490 [main] INFO server.RaftServer: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: found a subdirectory /data/metadata/ratis/15c1ee22-0f50-4074-b740-067933fb65b2
dn2_1    | 2021-01-28 14:02:23,509 [main] INFO server.RaftServer: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: addNew group-067933FB65B2:[] returns group-067933FB65B2:java.util.concurrent.CompletableFuture@53311681[Not completed]
dn2_1    | 2021-01-28 14:02:23,509 [main] INFO server.RaftServer: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: found a subdirectory /data/metadata/ratis/e2c655c7-b015-46c8-8bee-9b442a910903
dn2_1    | 2021-01-28 14:02:23,509 [main] INFO server.RaftServer: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: addNew group-9B442A910903:[] returns group-9B442A910903:java.util.concurrent.CompletableFuture@4437ac07[Not completed]
dn2_1    | 2021-01-28 14:02:23,510 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-01-28 14:02:23,760 [pool-22-thread-1] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: new RaftServerImpl for group-067933FB65B2:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-01-28 14:02:23,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-01-28 14:02:23,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-01-28 14:02:23,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-01-28 14:02:23,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-01-28 14:02:23,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-01-28 14:02:23,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-01-28 14:02:23,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-01-28 14:02:23,839 [pool-22-thread-1] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-01-28 14:02:23,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-01-28 14:02:23,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-01-28 14:02:23,997 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15c1ee22-0f50-4074-b740-067933fb65b2/in_use.lock acquired by nodename 6@99850ac5cbe5
dn2_1    | 2021-01-28 14:02:24,056 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=95ebc210-4472-4731-bbbd-799e1f20f88b} from /data/metadata/ratis/15c1ee22-0f50-4074-b740-067933fb65b2/current/raft-meta
dn2_1    | 2021-01-28 14:02:24,221 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-067933FB65B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-01-28 14:02:24,464 [pool-22-thread-1] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2: set configuration 0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-28 14:02:24,466 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-01-28 14:02:24,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-01-28 14:02:24,534 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-01-28 14:02:24,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-01-28 14:02:24,617 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-01-28 14:02:24,694 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2
dn2_1    | 2021-01-28 14:02:24,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-01-28 14:02:24,763 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-01-28 14:02:24,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-01-28 14:02:24,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-01-28 14:02:24,896 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/15c1ee22-0f50-4074-b740-067933fb65b2
dn2_1    | 2021-01-28 14:02:24,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-01-28 14:02:24,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-01-28 14:02:24,928 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-01-28 14:02:24,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-01-28 14:02:24,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-01-28 14:02:24,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-01-28 14:02:24,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-01-28 14:02:24,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-01-28 14:02:25,006 [main] INFO util.log: Logging initialized @19309ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-01-28 14:02:25,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-01-28 14:02:25,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-01-28 14:02:25,474 [pool-22-thread-1] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2: set configuration 0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-28 14:02:25,500 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/15c1ee22-0f50-4074-b740-067933fb65b2/current/log_inprogress_0
dn2_1    | 2021-01-28 14:02:25,591 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn2_1    | 2021-01-28 14:02:25,624 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-01-28 14:02:25,964 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-01-28 14:02:26,010 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-01-28 14:02:26,037 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-01-28 14:02:26,086 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-01-28 14:02:26,097 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-01-28 14:02:26,097 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-01-28 14:02:26,135 [pool-22-thread-1] INFO raftlog.RaftLog: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-01-28 14:02:26,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-01-28 14:02:26,202 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-01-28 14:02:26,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-01-28 14:02:26,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-01-28 14:02:26,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-01-28 14:02:26,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-01-28 14:02:26,387 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2
dn2_1    | 2021-01-28 14:02:26,400 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2
dn2_1    | 2021-01-28 14:02:26,498 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-01-28 14:02:26,524 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn2_1    | 2021-01-28 14:02:26,551 [pool-22-thread-1] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: new RaftServerImpl for group-9B442A910903:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-01-28 14:02:26,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-01-28 14:02:26,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
