Attaching to ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_om2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-01-28 13:21:45,824 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-28 13:21:47,767 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-28 13:21:48,220 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-28 13:21:49,116 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-28 13:21:49,121 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-28 13:21:49,607 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2b404d60104d ip:172.20.0.8
datanode_1  | 2021-01-28 13:21:51,085 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-28 13:21:51,126 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-28 13:21:51,130 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-28 13:21:51,171 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-28 13:21:51,363 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-28 13:21:51,609 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-28 13:21:51,610 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-28 13:21:51,621 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-28 13:21:59,501 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-28 13:21:59,868 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-28 13:22:00,422 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1  | 2021-01-28 13:22:00,422 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-28 13:22:00,422 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1  | 2021-01-28 13:22:00,436 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-28 13:22:00,437 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-28 13:22:00,437 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-28 13:22:00,449 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 13:22:00,450 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-28 13:22:00,469 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-28 13:22:01,979 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-28 13:22:01,990 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-28 13:22:02,003 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 13:22:02,071 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 13:22:02,101 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-28 13:22:02,914 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-28 13:22:03,103 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-28 13:22:03,323 [main] INFO util.log: Logging initialized @23846ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-28 13:22:04,029 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-28 13:22:04,048 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-28 13:22:04,127 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-28 13:22:04,130 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-28 13:22:04,145 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-28 13:22:04,145 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-28 13:22:04,352 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-28 13:22:04,401 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-28 13:22:04,534 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-28 13:22:04,534 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-28 13:22:04,536 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-01-28 13:22:04,589 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5984feef{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-28 13:22:04,591 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b4ee511{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-28 13:22:05,139 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@611640f0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14524198441518240754/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-28 13:22:05,194 [main] INFO server.AbstractConnector: Started ServerConnector@45e9b12d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-28 13:22:05,195 [main] INFO server.Server: Started @25718ms
datanode_1  | 2021-01-28 13:22:05,226 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-28 13:22:05,226 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-28 13:22:05,256 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-28 13:22:05,485 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@46100d3e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-28 13:22:06,230 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-28 13:22:10,790 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-28 13:22:10,821 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-28 13:22:11,314 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b877da7c-5882-494d-9efe-d0006c962df1 at port 9858
datanode_1  | 2021-01-28 13:22:11,406 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO server.RaftServer: b877da7c-5882-494d-9efe-d0006c962df1: start RPC server
datanode_1  | 2021-01-28 13:22:11,422 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO server.GrpcService: b877da7c-5882-494d-9efe-d0006c962df1: GrpcService started, listening on 9858
datanode_1  | 2021-01-28 13:22:11,465 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840431440@20509836] INFO util.JvmPauseMonitor: JvmPauseMonitor-b877da7c-5882-494d-9efe-d0006c962df1: Started
datanode_1  | 2021-01-28 13:22:14,582 [Command processor thread] INFO server.RaftServer: b877da7c-5882-494d-9efe-d0006c962df1: addNew group-AE7DA0D2C565:[b877da7c-5882-494d-9efe-d0006c962df1|rpc:172.20.0.8:9858|priority:1] returns group-AE7DA0D2C565:java.util.concurrent.CompletableFuture@316e72f0[Not completed]
datanode_1  | 2021-01-28 13:22:14,628 [pool-19-thread-1] INFO server.RaftServer$Division: b877da7c-5882-494d-9efe-d0006c962df1: new RaftServerImpl for group-AE7DA0D2C565:[b877da7c-5882-494d-9efe-d0006c962df1|rpc:172.20.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-28 13:22:14,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-28 13:22:14,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-28 13:22:14,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-28 13:22:14,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-28 13:22:14,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 13:22:14,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-28 13:22:14,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 13:22:14,647 [pool-19-thread-1] INFO server.RaftServer$Division: b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565: ConfigurationManager, init=-1: [b877da7c-5882-494d-9efe-d0006c962df1|rpc:172.20.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-28 13:22:14,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 13:22:14,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-28 13:22:14,667 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e93c0cc0-0779-4512-bedf-ae7da0d2c565 does not exist. Creating ...
datanode_1  | 2021-01-28 13:22:14,676 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e93c0cc0-0779-4512-bedf-ae7da0d2c565/in_use.lock acquired by nodename 6@2b404d60104d
datanode_1  | 2021-01-28 13:22:14,687 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e93c0cc0-0779-4512-bedf-ae7da0d2c565 has been successfully formatted.
datanode_1  | 2021-01-28 13:22:14,725 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AE7DA0D2C565: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-28 13:22:14,732 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/e93c0cc0-0779-4512-bedf-ae7da0d2c565/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/e93c0cc0-0779-4512-bedf-ae7da0d2c565/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-28 13:22:14,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-28 13:22:14,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-28 13:22:14,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-28 13:22:14,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 13:22:14,813 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565
datanode_1  | 2021-01-28 13:22:14,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 13:22:14,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-28 13:22:14,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-28 13:22:15,026 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e93c0cc0-0779-4512-bedf-ae7da0d2c565
datanode_1  | 2021-01-28 13:22:15,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-28 13:22:15,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 13:22:15,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 13:22:15,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-28 13:22:15,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-28 13:22:15,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
