Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-01-28 13:45:27,907 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-28 13:45:29,304 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-28 13:45:29,756 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-28 13:45:30,401 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-28 13:45:30,401 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-28 13:45:30,792 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3ddaa94c8a7a ip:172.25.0.5
datanode_1  | 2021-01-28 13:45:31,974 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-28 13:45:32,019 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-28 13:45:32,034 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-28 13:45:32,044 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-28 13:45:32,245 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-28 13:45:32,498 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-28 13:45:32,500 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-28 13:45:32,500 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-28 13:45:39,817 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-28 13:45:40,101 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-28 13:45:40,723 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1  | 2021-01-28 13:45:40,759 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-28 13:45:40,764 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1  | 2021-01-28 13:45:40,768 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-28 13:45:40,777 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-28 13:45:40,778 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-28 13:45:40,781 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 13:45:40,810 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-28 13:45:40,826 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-28 13:45:42,278 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-28 13:45:42,279 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-28 13:45:42,280 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 13:45:42,367 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 13:45:42,375 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-28 13:45:43,178 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-28 13:45:43,355 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-28 13:45:43,554 [main] INFO util.log: Logging initialized @20854ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-28 13:45:44,285 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-28 13:45:44,328 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-28 13:45:44,359 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-28 13:45:44,363 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-28 13:45:44,372 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-28 13:45:44,372 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-28 13:45:44,587 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-28 13:45:44,606 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-28 13:45:44,839 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-28 13:45:44,839 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-28 13:45:44,858 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-01-28 13:45:45,001 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63d5874f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-28 13:45:45,004 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4483d35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-28 13:45:45,491 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d0e54e0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-8468006731338186258/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-28 13:45:45,563 [main] INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-28 13:45:45,581 [main] INFO server.Server: Started @22882ms
datanode_1  | 2021-01-28 13:45:45,599 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-28 13:45:45,613 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-28 13:45:45,624 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-28 13:45:45,775 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1f774364] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-28 13:45:46,721 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-28 13:45:48,316 [EndpointStateMachine task thread for scm/172.25.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-28 13:45:48,322 [EndpointStateMachine task thread for scm/172.25.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-28 13:45:48,693 [EndpointStateMachine task thread for scm/172.25.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 038daac8-3ae4-41fa-a18c-d9aa6bc59baf at port 9858
datanode_1  | 2021-01-28 13:45:48,796 [EndpointStateMachine task thread for scm/172.25.0.10:9861 - 0 ] INFO server.RaftServer: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf: start RPC server
datanode_1  | 2021-01-28 13:45:48,809 [EndpointStateMachine task thread for scm/172.25.0.10:9861 - 0 ] INFO server.GrpcService: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf: GrpcService started, listening on 9858
datanode_1  | 2021-01-28 13:45:48,828 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840439440@5b3ccb85] INFO util.JvmPauseMonitor: JvmPauseMonitor-038daac8-3ae4-41fa-a18c-d9aa6bc59baf: Started
datanode_1  | 2021-01-28 13:45:52,756 [Command processor thread] INFO server.RaftServer: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf: addNew group-CF149134995D:[038daac8-3ae4-41fa-a18c-d9aa6bc59baf|rpc:172.25.0.5:9858|priority:1] returns group-CF149134995D:java.util.concurrent.CompletableFuture@363b0b00[Not completed]
datanode_1  | 2021-01-28 13:45:52,779 [pool-19-thread-1] INFO server.RaftServer$Division: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf: new RaftServerImpl for group-CF149134995D:[038daac8-3ae4-41fa-a18c-d9aa6bc59baf|rpc:172.25.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-28 13:45:52,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-28 13:45:52,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-28 13:45:52,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-28 13:45:52,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-28 13:45:52,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 13:45:52,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-28 13:45:52,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 13:45:52,803 [pool-19-thread-1] INFO server.RaftServer$Division: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-CF149134995D: ConfigurationManager, init=-1: [038daac8-3ae4-41fa-a18c-d9aa6bc59baf|rpc:172.25.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-28 13:45:52,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 13:45:52,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-28 13:45:52,829 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0fecad2d-9beb-4e6c-9785-cf149134995d does not exist. Creating ...
datanode_1  | 2021-01-28 13:45:52,850 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fecad2d-9beb-4e6c-9785-cf149134995d/in_use.lock acquired by nodename 6@3ddaa94c8a7a
datanode_1  | 2021-01-28 13:45:52,870 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0fecad2d-9beb-4e6c-9785-cf149134995d has been successfully formatted.
datanode_1  | 2021-01-28 13:45:52,891 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CF149134995D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-28 13:45:52,898 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/0fecad2d-9beb-4e6c-9785-cf149134995d/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/0fecad2d-9beb-4e6c-9785-cf149134995d/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-28 13:45:52,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-28 13:45:52,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-28 13:45:52,935 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-28 13:45:52,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 13:45:52,961 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-CF149134995D
datanode_1  | 2021-01-28 13:45:52,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 13:45:53,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-28 13:45:53,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-28 13:45:53,019 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-CF149134995D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0fecad2d-9beb-4e6c-9785-cf149134995d
datanode_1  | 2021-01-28 13:45:53,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-28 13:45:53,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 13:45:53,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 13:45:53,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-28 13:45:53,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
