Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_scm_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2020-12-25 14:18:25,079 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-12-25 14:18:26,448 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-12-25 14:18:26,835 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-12-25 14:18:27,743 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-12-25 14:18:27,753 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-12-25 14:18:28,812 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2fd42c63ada2 ip:10.9.0.11
dn1_1    | 2020-12-25 14:18:29,796 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-12-25T14:18:13.493Z
dn1_1    | 2020-12-25 14:18:29,869 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-12-25 14:18:29,872 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-12-25 14:18:29,915 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-12-25 14:18:30,075 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-12-25 14:18:30,326 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-12-25 14:18:31,891 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-12-25 14:18:31,904 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2020-12-25 14:18:38,528 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-12-25 14:18:38,817 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2020-12-25 14:18:39,256 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-12-25 14:18:39,258 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-12-25 14:18:39,266 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-25 14:18:39,268 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-12-25 14:18:39,270 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-12-25 14:18:40,699 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2020-12-25 14:18:40,719 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2020-12-25 14:18:40,736 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2020-12-25 14:18:40,830 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-12-25 14:18:40,848 [main] INFO server.RaftServer: a1e894a6-e0e3-433f-ab47-5194d8f267f0: found a subdirectory /data/metadata/ratis/6166040e-fb99-4bcc-ad37-dd9812c2589b
dn1_1    | 2020-12-25 14:18:40,878 [main] INFO server.RaftServer: a1e894a6-e0e3-433f-ab47-5194d8f267f0: addNew group-DD9812C2589B:[] returns group-DD9812C2589B:java.util.concurrent.CompletableFuture@26350ea2[Not completed]
dn1_1    | 2020-12-25 14:18:40,879 [main] INFO server.RaftServer: a1e894a6-e0e3-433f-ab47-5194d8f267f0: found a subdirectory /data/metadata/ratis/7667ec45-01dd-4477-b773-968ad19fa653
dn1_1    | 2020-12-25 14:18:40,892 [main] INFO server.RaftServer: a1e894a6-e0e3-433f-ab47-5194d8f267f0: addNew group-968AD19FA653:[] returns group-968AD19FA653:java.util.concurrent.CompletableFuture@1e9469b8[Not completed]
dn1_1    | 2020-12-25 14:18:40,893 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-12-25 14:18:41,117 [pool-22-thread-1] INFO server.RaftServer$Division: a1e894a6-e0e3-433f-ab47-5194d8f267f0: new RaftServerImpl for group-DD9812C2589B:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-12-25 14:18:41,184 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-12-25 14:18:41,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-12-25 14:18:41,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-12-25 14:18:41,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2020-12-25 14:18:41,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2020-12-25 14:18:41,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2020-12-25 14:18:41,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-12-25 14:18:41,325 [pool-22-thread-1] INFO server.RaftServer$Division: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-12-25 14:18:41,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-12-25 14:18:41,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-12-25 14:18:41,470 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6166040e-fb99-4bcc-ad37-dd9812c2589b/in_use.lock acquired by nodename 6@2fd42c63ada2
dn1_1    | 2020-12-25 14:18:41,665 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DD9812C2589B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-12-25 14:18:41,794 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-12-25 14:18:41,914 [pool-22-thread-1] INFO server.RaftServer$Division: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B: set configuration 0: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:, a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:, 47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null at 0
dn1_1    | 2020-12-25 14:18:41,918 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-12-25 14:18:41,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-12-25 14:18:41,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-12-25 14:18:41,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-12-25 14:18:42,040 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B
dn1_1    | 2020-12-25 14:18:42,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-25 14:18:42,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-25 14:18:42,105 [main] INFO util.log: Logging initialized @21546ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-12-25 14:18:42,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-12-25 14:18:42,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2020-12-25 14:18:42,520 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6166040e-fb99-4bcc-ad37-dd9812c2589b
dn1_1    | 2020-12-25 14:18:42,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-12-25 14:18:42,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-12-25 14:18:42,533 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-25 14:18:42,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-12-25 14:18:42,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-12-25 14:18:42,589 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-12-25 14:18:42,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-12-25 14:18:42,594 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-12-25 14:18:42,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-12-25 14:18:42,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-12-25 14:18:42,880 [pool-22-thread-1] INFO server.RaftServer$Division: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B: set configuration 0: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:, a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:, 47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null at 0
dn1_1    | 2020-12-25 14:18:42,948 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/6166040e-fb99-4bcc-ad37-dd9812c2589b/current/log_inprogress_0
dn1_1    | 2020-12-25 14:18:43,013 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2020-12-25 14:18:43,013 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-12-25 14:18:43,184 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-12-25 14:18:43,305 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-12-25 14:18:43,319 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-12-25 14:18:43,361 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-12-25 14:18:43,361 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-12-25 14:18:43,361 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-12-25 14:18:43,726 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-12-25 14:18:43,737 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2020-12-25 14:18:43,931 [pool-22-thread-1] INFO raftlog.RaftLog: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2020-12-25 14:18:43,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-12-25 14:18:43,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-12-25 14:18:43,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-12-25 14:18:43,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-12-25 14:18:43,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-12-25 14:18:43,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2020-12-25 14:18:44,082 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-12-25 14:18:44,082 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-12-25 14:18:44,084 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2020-12-25 14:18:44,139 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B
dn1_1    | 2020-12-25 14:18:44,180 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B
dn1_1    | 2020-12-25 14:18:44,193 [pool-22-thread-1] INFO server.RaftServer$Division: a1e894a6-e0e3-433f-ab47-5194d8f267f0: new RaftServerImpl for group-968AD19FA653:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-12-25 14:18:44,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-12-25 14:18:44,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-12-25 14:18:44,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-12-25 14:18:44,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2020-12-25 14:18:44,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2020-12-25 14:18:44,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2020-12-25 14:18:44,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
