Attaching to ozone-ha_scm_1, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om3_1, ozone-ha_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-12-25 13:14:15,262 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-12-25 13:14:17,374 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-12-25 13:14:17,967 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-12-25 13:14:18,912 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-12-25 13:14:18,912 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-12-25 13:14:19,682 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7885c643cb55 ip:172.19.0.4
datanode_1  | 2020-12-25 13:14:21,003 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-12-25 13:14:21,041 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-12-25 13:14:21,047 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-12-25 13:14:21,146 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-12-25 13:14:21,328 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-12-25 13:14:21,624 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-12-25 13:14:21,625 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-12-25 13:14:21,625 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-12-25 13:14:30,196 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-12-25 13:14:30,528 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2020-12-25 13:14:31,128 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-12-25 13:14:31,129 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-12-25 13:14:31,135 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-25 13:14:31,138 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-12-25 13:14:31,141 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-12-25 13:14:32,020 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2020-12-25 13:14:32,027 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-25 13:14:32,050 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-25 13:14:32,103 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-25 13:14:32,119 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-12-25 13:14:32,961 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-12-25 13:14:33,080 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-12-25 13:14:33,287 [main] INFO util.log: Logging initialized @24473ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-12-25 13:14:34,043 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-12-25 13:14:34,058 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-12-25 13:14:34,084 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-12-25 13:14:34,093 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-12-25 13:14:34,101 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-12-25 13:14:34,101 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-12-25 13:14:34,205 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-12-25 13:14:34,226 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2020-12-25 13:14:34,349 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-12-25 13:14:34,349 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-12-25 13:14:34,353 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-12-25 13:14:34,395 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@141d3d43{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-12-25 13:14:34,418 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@280d4882{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-12-25 13:14:35,207 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64deb58f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-8281555713391463659/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-12-25 13:14:35,295 [main] INFO server.AbstractConnector: Started ServerConnector@119b0892{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-12-25 13:14:35,295 [main] INFO server.Server: Started @26482ms
datanode_1  | 2020-12-25 13:14:35,314 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-12-25 13:14:35,314 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-12-25 13:14:35,326 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-12-25 13:14:35,481 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@53905e0c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-12-25 13:14:36,530 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-12-25 13:14:38,620 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-25 13:14:39,552 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-12-25 13:14:12,636 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = d37c49f54a1d/172.19.0.3
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
