Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-12-25 13:13:21,856 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-12-25 13:13:23,058 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-12-25 13:13:23,575 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-12-25 13:13:24,242 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-12-25 13:13:24,242 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-12-25 13:13:24,624 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3a6f78e3f193 ip:172.18.0.3
datanode_1  | 2020-12-25 13:13:26,040 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-12-25 13:13:26,046 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-12-25 13:13:26,056 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-12-25 13:13:26,143 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-12-25 13:13:26,301 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-12-25 13:13:26,452 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-12-25 13:13:26,452 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-12-25 13:13:26,459 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-12-25 13:13:31,804 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-12-25 13:13:32,295 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2020-12-25 13:13:32,540 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-12-25 13:13:32,558 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-12-25 13:13:32,558 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-25 13:13:32,559 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-12-25 13:13:32,559 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-12-25 13:13:33,203 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2020-12-25 13:13:33,206 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-25 13:13:33,213 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-25 13:13:33,257 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-25 13:13:33,259 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-12-25 13:13:33,847 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-12-25 13:13:33,914 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-12-25 13:13:34,008 [main] INFO util.log: Logging initialized @17058ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-12-25 13:13:34,431 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-12-25 13:13:34,457 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-12-25 13:13:34,484 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-12-25 13:13:34,485 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-12-25 13:13:34,486 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-12-25 13:13:34,486 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-12-25 13:13:34,711 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-12-25 13:13:34,722 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2020-12-25 13:13:34,885 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-12-25 13:13:34,885 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-12-25 13:13:34,887 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-12-25 13:13:34,960 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@290c266c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-12-25 13:13:34,961 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25464154{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-12-25 13:13:35,341 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ba0018e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-16716315741886076936/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-12-25 13:13:35,371 [main] INFO server.AbstractConnector: Started ServerConnector@5891b7c5{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-12-25 13:13:35,371 [main] INFO server.Server: Started @18420ms
datanode_1  | 2020-12-25 13:13:35,382 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-12-25 13:13:35,382 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-12-25 13:13:35,387 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-12-25 13:13:35,506 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2b77bd2b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-12-25 13:13:36,020 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-12-25 13:13:38,833 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-25 13:13:39,834 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-25 13:13:41,162 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-12-25 13:13:41,164 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-12-25 13:13:41,167 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9 at port 9858
datanode_1  | 2020-12-25 13:13:41,200 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.RaftServer: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9: start RPC server
datanode_1  | 2020-12-25 13:13:41,451 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-12-25 13:13:41,481 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$275/0x0000000840487040@6db415b2] INFO util.JvmPauseMonitor: JvmPauseMonitor-3b4fede0-7415-4e39-a9f0-a7743ce4b3d9: Started
datanode_1  | 2020-12-25 13:13:44,718 [Command processor thread] INFO server.RaftServer: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9: addNew group-B8934013E14A:[3b4fede0-7415-4e39-a9f0-a7743ce4b3d9|rpc:172.18.0.3:9858] returns group-B8934013E14A:java.util.concurrent.CompletableFuture@2da73c29[Not completed]
datanode_1  | 2020-12-25 13:13:44,770 [pool-19-thread-1] INFO server.RaftServer$Division: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9: new RaftServerImpl for group-B8934013E14A:[3b4fede0-7415-4e39-a9f0-a7743ce4b3d9|rpc:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-25 13:13:44,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-25 13:13:44,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-25 13:13:44,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-12-25 13:13:44,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-25 13:13:44,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-25 13:13:44,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2020-12-25 13:13:44,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-25 13:13:44,788 [pool-19-thread-1] INFO server.RaftServer$Division: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A: ConfigurationManager, init=-1: [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9|rpc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-12-25 13:13:44,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-25 13:13:44,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-12-25 13:13:44,798 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f982357d-6b90-4def-868c-b8934013e14a does not exist. Creating ...
datanode_1  | 2020-12-25 13:13:44,817 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f982357d-6b90-4def-868c-b8934013e14a/in_use.lock acquired by nodename 6@3a6f78e3f193
datanode_1  | 2020-12-25 13:13:44,822 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f982357d-6b90-4def-868c-b8934013e14a has been successfully formatted.
datanode_1  | 2020-12-25 13:13:44,834 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B8934013E14A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-25 13:13:44,839 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f982357d-6b90-4def-868c-b8934013e14a/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/f982357d-6b90-4def-868c-b8934013e14a/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-12-25 13:13:44,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-25 13:13:44,843 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-25 13:13:44,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-25 13:13:44,872 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A
datanode_1  | 2020-12-25 13:13:44,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-25 13:13:44,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-25 13:13:44,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-25 13:13:44,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2020-12-25 13:13:44,943 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f982357d-6b90-4def-868c-b8934013e14a
datanode_1  | 2020-12-25 13:13:44,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-12-25 13:13:44,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-25 13:13:44,954 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-25 13:13:44,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-25 13:13:44,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-25 13:13:44,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
