Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-12-25 14:02:29,667 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-12-25 14:02:31,568 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-12-25 14:02:32,076 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-12-25 14:02:33,251 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-12-25 14:02:33,253 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-12-25 14:02:33,907 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8b156dcd1503 ip:172.24.0.2
datanode_1  | 2020-12-25 14:02:35,151 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-12-25 14:02:35,181 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-12-25 14:02:35,183 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-12-25 14:02:35,241 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-12-25 14:02:35,361 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-12-25 14:02:35,621 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-12-25 14:02:35,622 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-12-25 14:02:35,624 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-12-25 14:02:44,078 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-12-25 14:02:44,423 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2020-12-25 14:02:45,175 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-12-25 14:02:45,204 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-12-25 14:02:45,214 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-25 14:02:45,215 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-12-25 14:02:45,218 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-12-25 14:02:47,127 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2020-12-25 14:02:47,162 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-25 14:02:47,175 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-25 14:02:47,268 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-25 14:02:47,318 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-12-25 14:02:48,498 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-12-25 14:02:48,620 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-12-25 14:02:48,831 [main] INFO util.log: Logging initialized @21785ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-12-25 14:02:49,481 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-12-25 14:02:49,497 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-12-25 14:02:49,513 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-12-25 14:02:49,519 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-12-25 14:02:49,536 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-12-25 14:02:49,536 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-12-25 14:02:49,847 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-12-25 14:02:49,850 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2020-12-25 14:02:50,122 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-12-25 14:02:50,125 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-12-25 14:02:50,127 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-12-25 14:02:50,203 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a8d467e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-12-25 14:02:50,213 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6419a0e1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-12-25 14:02:51,011 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@479b5066{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3552885171252632981/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-12-25 14:02:51,108 [main] INFO server.AbstractConnector: Started ServerConnector@3bed3315{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-12-25 14:02:51,108 [main] INFO server.Server: Started @24062ms
datanode_1  | 2020-12-25 14:02:51,112 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-12-25 14:02:51,113 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-12-25 14:02:51,151 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-12-25 14:02:51,335 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6356b189] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-12-25 14:02:52,709 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-12-25 14:02:54,812 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-25 14:02:55,813 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-25 14:02:56,814 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-25 14:02:57,815 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-25 14:02:59,103 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-12-25 14:02:59,110 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-12-25 14:02:59,111 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f46cfc47-6ce9-4b2b-9050-8daabe2689cb at port 9858
datanode_1  | 2020-12-25 14:02:59,154 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO server.RaftServer: f46cfc47-6ce9-4b2b-9050-8daabe2689cb: start RPC server
datanode_1  | 2020-12-25 14:02:59,327 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO server.GrpcService: f46cfc47-6ce9-4b2b-9050-8daabe2689cb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-12-25 14:02:59,382 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$265/0x000000084045b040@1f758594] INFO util.JvmPauseMonitor: JvmPauseMonitor-f46cfc47-6ce9-4b2b-9050-8daabe2689cb: Started
datanode_1  | 2020-12-25 14:03:02,482 [Command processor thread] INFO server.RaftServer: f46cfc47-6ce9-4b2b-9050-8daabe2689cb: addNew group-9AB26120D153:[f46cfc47-6ce9-4b2b-9050-8daabe2689cb|rpc:172.24.0.2:9858] returns group-9AB26120D153:java.util.concurrent.CompletableFuture@4f5c41f7[Not completed]
datanode_1  | 2020-12-25 14:03:02,558 [pool-19-thread-1] INFO server.RaftServer$Division: f46cfc47-6ce9-4b2b-9050-8daabe2689cb: new RaftServerImpl for group-9AB26120D153:[f46cfc47-6ce9-4b2b-9050-8daabe2689cb|rpc:172.24.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-25 14:03:02,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-25 14:03:02,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-25 14:03:02,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-12-25 14:03:02,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-25 14:03:02,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-25 14:03:02,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2020-12-25 14:03:02,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-25 14:03:02,597 [pool-19-thread-1] INFO server.RaftServer$Division: f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153: ConfigurationManager, init=-1: [f46cfc47-6ce9-4b2b-9050-8daabe2689cb|rpc:172.24.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-12-25 14:03:02,601 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-25 14:03:02,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-12-25 14:03:02,612 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2734daf0-6fc7-4274-bb36-9ab26120d153 does not exist. Creating ...
datanode_1  | 2020-12-25 14:03:02,629 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2734daf0-6fc7-4274-bb36-9ab26120d153/in_use.lock acquired by nodename 7@8b156dcd1503
datanode_1  | 2020-12-25 14:03:02,663 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2734daf0-6fc7-4274-bb36-9ab26120d153 has been successfully formatted.
datanode_1  | 2020-12-25 14:03:02,678 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9AB26120D153: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-25 14:03:02,692 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/2734daf0-6fc7-4274-bb36-9ab26120d153/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/2734daf0-6fc7-4274-bb36-9ab26120d153/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-12-25 14:03:02,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-25 14:03:02,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-25 14:03:02,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-25 14:03:02,743 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153
datanode_1  | 2020-12-25 14:03:02,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-25 14:03:02,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-25 14:03:02,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-25 14:03:02,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2020-12-25 14:03:02,824 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2734daf0-6fc7-4274-bb36-9ab26120d153
