Attaching to upgrade_dn3_1, upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_scm_1, upgrade_dn2_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-07-27 02:27:25,185 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-29264A7AC775: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-07-27 02:27:25,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-07-27 02:27:25,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-07-27 02:27:25,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-07-27 02:27:25,284 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775
dn1_1    | 2020-07-27 02:27:25,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-07-27 02:27:25,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-07-27 02:27:25,423 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-07-27 02:27:25,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-07-27 02:27:25,787 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e66b48f-ea51-4ff2-917c-29264a7ac775
dn1_1    | 2020-07-27 02:27:25,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-07-27 02:27:25,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-07-27 02:27:25,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-07-27 02:27:25,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-07-27 02:27:25,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-07-27 02:27:25,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-07-27 02:27:25,843 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-07-27 02:27:25,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-07-27 02:27:25,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-07-27 02:27:25,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-07-27 02:27:25,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-07-27 02:27:26,055 [main] INFO util.log: Logging initialized @18179ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-07-27 02:27:26,285 [pool-19-thread-1] INFO impl.RaftServerImpl: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775: set configuration 0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-07-27 02:27:26,328 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/5e66b48f-ea51-4ff2-917c-29264a7ac775/current/log_inprogress_0
dn1_1    | 2020-07-27 02:27:26,378 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2020-07-27 02:27:26,392 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-07-27 02:27:26,823 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-07-27 02:27:26,856 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-07-27 02:27:26,905 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-07-27 02:27:26,907 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-07-27 02:27:26,912 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-07-27 02:27:26,912 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-07-27 02:27:27,301 [pool-19-thread-1] INFO raftlog.RaftLog: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2020-07-27 02:27:27,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-07-27 02:27:27,331 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-07-27 02:27:27,331 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-07-27 02:27:27,332 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-07-27 02:27:27,332 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-07-27 02:27:27,330 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-07-27 02:27:27,349 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn1_1    | 2020-07-27 02:27:27,529 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775
dn1_1    | 2020-07-27 02:27:27,531 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775
dn1_1    | 2020-07-27 02:27:27,589 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-07-27 02:27:27,589 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-07-27 02:27:27,609 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2020-07-27 02:27:27,613 [pool-19-thread-1] INFO impl.RaftServerImpl: f0935ba6-470f-4325-a5ed-7f8f33e389af: new RaftServerImpl for group-72FB552AC2F8:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-07-27 02:27:27,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-07-27 02:27:27,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-07-27 02:27:27,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-07-27 02:27:27,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-07-27 02:27:27,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-07-27 02:27:27,633 [pool-19-thread-1] INFO impl.RaftServerImpl: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-07-27 02:27:27,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-07-27 02:27:27,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-07-27 02:27:27,658 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8/in_use.lock acquired by nodename 6@4b6358efdf07
dn1_1    | 2020-07-27 02:27:27,661 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-72FB552AC2F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-07-27 02:27:27,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-07-27 02:27:27,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-07-27 02:27:27,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-07-27 02:27:27,661 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8
dn1_1    | 2020-07-27 02:27:27,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-07-27 02:27:27,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
